  3313→    freelanceBrowse: 'تصفح المهام',
  4193→    freelanceStep2Title: 'Aplica y negocia',
  4194→    freelanceStep2Desc: 'Envía tus propuestas, comunícate con los clientes y negocia las condiciones antes de comprometerte.',
  4195→    freelanceStep3Title: 'Entrega y cobra',
  4196→    freelanceStep3Desc: 'Completa la misión, entrega tu trabajo y recibe tu pago de forma segura a través de la plataforma.',
  4197→    freelanceBrowse: 'Explorar misiones',
  4198→    freelanceApply: 'Aplicar',
  4199→    freelanceDeliver: 'Entregar y facturar',
  4200→    // Landing page sections
  4201→    landingLinkedinTitle: 'Optimizador LinkedIn',
  4202→    landingLinkedinDesc: 'Impulsa tu visibilidad en LinkedIn con sugerencias IA para tu perfil, titular y resumen.',
  4203→    landingRecruiterTitle: 'Reclutamiento con IA',
  4204→    landingRecruiterDesc: 'Automatiza tu proceso de reclutamiento con matching inteligente y puntuación impulsada por IA.',
  4205→    landingCareerTitle: 'Orientación profesional',
  4206→    landingCareerDesc: 'Identifica tus fortalezas, cierra tus brechas de competencias y planifica tu crecimiento profesional.',
  4207→    landingCoachTitle: 'Coach IA',
  4208→    landingCoachDesc: 'Obtén coaching personalizado para alcanzar tus objetivos profesionales.',
  4209→    landingFormationTitle: 'Formación certificada',
  4210→    landingFormationDesc: 'Realiza cursos online, obtén certificaciones y desarrolla tus competencias.',
  4211→    landingFreelanceTitle: 'Freelance',
  4212→    landingFreelanceDesc: 'Encuentra misiones, gestiona clientes y asegura tus pagos sin esfuerzo.',
  4213→    // Chatbot modes
  4214→    chatbotModeAdvisor: 'Asesor de carrera',
  4215→    chatbotModeSupport: 'Soporte técnico',
  4216→    chatbotModeProducts: 'Descubrir productos',
  4217→    chatbotAdvisorTitle: 'Tu asesor IA',
  4218→    chatbotSupportTitle: '¿Necesitas ayuda?',
  4219→    chatbotProductsTitle: 'Nuestras soluciones',
  4220→    pfStudentField1: 'Institución',
  4221→    pfStudentField1Ph: 'Ej: Universidad Complutense',
  4222→    pfStudentField2: 'Especialidad',
  4223→    pfStudentField2Ph: 'Ej: Informática, Negocios...',
  4224→    pfStudentField3: 'Año de estudio',
  4225→    pfStudentField3Ph: 'Ej: 3er año de Licenciatura',
  4226→    pfGraduateField1: 'Título obtenido',
  4227→    pfGraduateField1Ph: 'Ej: Máster en Informática',
  4228→    pfGraduateField2: 'Escuela / Universidad',
  4229→    pfGraduateField2Ph: 'Ej: MIT, Stanford...',
  4230→    pfGraduateField3: 'Año de graduación',
  4231→    pfGraduateField3Ph: 'Ej: 2025',
  4232→    pfProField1: 'Años de experiencia',
  4233→    pfProField1Ph: 'Ej: 5 años',
  4234→    pfProField2: 'Sector actual',
  4235→    pfProField2Ph: 'Ej: Banca, Tecnología, Salud...',
  4236→    pfProField3: 'Nivel de responsabilidad',
  4237→    pfProField3Ph: 'Ej: Jefe de proyecto, Manager...',
  4238→    pfExecField1: 'Cargo actual',
  4239→    pfExecField1Ph: 'Ej: Director General, CEO...',
  4240→    pfExecField2: 'Número de colaboradores a cargo',
  4241→    pfExecField2Ph: 'Ej: 50 personas',
  4242→    pfExecField3: 'Logros clave',
  4243→    pfExecField3Ph: 'Ej: +30% ingresos, transformación digital...',
  4244→    pfExecField4: 'Certificaciones',
  4245→    pfExecField4Ph: 'Ej: PMP, MBA, Six Sigma...',
  4246→    pfFreeField1: 'Tipos de proyectos',
  4247→    pfFreeField1Ph: 'Ej: Desarrollo web, Consultoría...',
  4248→    pfFreeField2: 'Plataformas utilizadas',
  4249→    pfFreeField2Ph: 'Ej: Upwork, Malt, Fiverr...',
  4250→    pfFreeField3: 'Tarifa diaria (opcional)',
  4251→    pfFreeField3Ph: 'Ej: 200-400€ / día',
  4252→    pfExpatField1: 'País de origen',
  4253→    pfExpatField1Ph: 'Ej: Marruecos',
  4254→    pfExpatField2: 'País de destino',
  4255→    pfExpatField2Ph: 'Ej: Canadá, Francia, EE.UU...',
  4256→    pfExpatField3: 'Estado visa / permiso',
  4257→    pfExpatField3Ph: 'Ej: PVT Canadá, Visa H1B...',
  4258→    pfExpatField4: 'Idiomas hablados',
  4259→    pfExpatField4Ph: 'Ej: Francés, Inglés, Árabe',
  4260→    clNoCvCreateCta: 'Crear mi CV primero',
  4261→    authRequiredTitle: 'Crea una cuenta para continuar',
  4262→    authRequiredDesc: 'Inicia sesión o crea una cuenta para acceder a nuestros servicios.',
  4263→    subscriptionRequiredTitle: 'Suscripción requerida',
  4264→    subscriptionRequiredDesc: 'Suscríbete a un plan para generar currículums, cartas y solicitudes.',
  4265→    forgotPasswordTitle: '¿Olvidaste tu contraseña?',
  4266→    forgotPasswordDesc: 'Ingresa tu email para verificar tu cuenta de suscriptor.',
  4267→    forgotPasswordButton: 'Restablecer mi contraseña',
  4268→    forgotPasswordEmail: 'Correo electrónico',
  4269→    forgotPasswordEmailPh: 'tu@email.com',
  4270→    forgotPasswordVerify: 'Verificar mi cuenta',
  4271→    forgotPasswordVerifyDesc: 'Encontramos tu cuenta de suscriptor. Define tu nueva contraseña.',
  4272→    forgotPasswordUserFound: 'Cuenta de suscriptor encontrada',
  4273→    forgotPasswordNewPassword: 'Nueva contraseña',
  4274→    forgotPasswordNewPasswordPh: 'Mínimo 6 caracteres',
  4275→    forgotPasswordConfirm: 'Confirmar nueva contraseña',
  4276→    forgotPasswordSuccess: '¡Contraseña actualizada con éxito!',
  4277→    forgotPasswordBackToLogin: 'Volver a iniciar sesión',
  4278→    forgotPasswordNoAccount: 'No se encontró una cuenta con este email.',
  4279→    forgotPasswordNoPlan: 'Esta cuenta no tiene una suscripción activa. Por favor suscríbete a un plan primero.',
  4280→    forgotPasswordError: 'Error al restablecer.',
  4281→    codeSendBtn: 'Enviar código de verificación',
  4282→    codeEnterTitle: 'Introduce el código',
  4283→    codeEnterDesc: 'Introduce el código de 6 dígitos enviado a tu email.',
  4284→    codeSentTo: 'Código enviado a',
  4285→    codeSentDevNote: 'Código (modo desarrollo)',
  4286→    codeSubscriberOnly: 'La restablecimiento de contraseña está reservado para suscriptores con un plan activo.',
  4287→    codeVerifying: 'Verificando código...',
  4288→    codeExpiresIn: 'Expira en',
  4289→    codeResend: 'Reenviar un nuevo código',
  4290→    codeResent: '¡Nuevo código enviado!',
  4291→    codeChangeEmail: 'Cambiar email',
  4292→    codeWrong: 'Código incorrecto. Por favor inténtalo de nuevo.',
  4293→    codeExpired: 'El código ha expirado. Por favor solicita uno nuevo.',
  4294→    codeNoCode: 'No hay código pendiente. Por favor empieza de nuevo.',
  4295→    codePasswordMismatch: 'Las contraseñas no coinciden.',
  4296→    codeSuccessDesc: 'Ahora puedes iniciar sesión con tu nueva contraseña.',
  4297→    // ATS Analysis
  4298→    atsAnalyzeBtn: 'Analizar mi puntuación ATS',
  4299→    atsAnalyzing: 'La IA está analizando tu currículum...',
  4300→    atsAnalyzingSubtitle: 'Evaluando la compatibilidad ATS',
  4301→    atsOverallScore: 'Puntuación ATS Global',
  4302→    atsScoreLabel: 'Puntuación ATS',
  4303→    atsCategoryKeywords: 'Palabras clave y SEO',
  4304→    atsCategoryKeywordsDesc: 'Relevancia de palabras clave para el puesto objetivo',
  4305→    atsCategoryStructure: 'Estructura y Formato',
  4306→    atsCategoryStructureDesc: 'Estructura del currículum y formato compatible con ATS',
  4307→    atsCategoryExperience: 'Experiencia e Impacto',
  4308→    atsCategoryExperienceDesc: 'Calidad e impacto de las descripciones de experiencia',
  4309→    atsCategorySkills: 'Adecuación de Competencias',
  4310→    atsCategorySkillsDesc: 'Alineación de competencias con el puesto objetivo',
  4311→    atsCategoryReadability: 'Legibilidad',
  4312→    atsCategoryReadabilityDesc: 'Claridad del texto y tono profesional',
  4313→    atsSuggestions: 'Sugerencias de Optimización',
  4314→    atsSuggestionGood: '¡Tu currículum está bien optimizado para los sistemas ATS!',
  4315→    atsReAnalyze: 'Re-analizar',
  4316→    atsClose: 'Cerrar',
  4317→    atsPoweredBy: 'Impulsado por HireNova ATS',
  4318→    // SEO & FAQ
  4319→    seoTitle: 'Preguntas frecuentes sobre HireNova — Currículum, Carta de Presentación y Puntuación ATS',
  4320→    faqTitle: 'Preguntas Frecuentes',
  4321→    faqSubtitle: 'Todo lo que necesitas saber sobre HireNova y nuestras herramientas IA para tu búsqueda de empleo.',
  4322→    faqQ1: '¿Cómo funciona HireNova para crear un currículum?',
  4323→    faqA1: 'HireNova utiliza inteligencia artificial avanzada para analizar tu información profesional y generar un currículum personalizado. Completa el formulario en 4 pasos, elige tu plantilla (Moderna, Clásica o Creativa), y la IA redacta un currículum profesional optimizado para ATS en menos de 60 segundos.',
  4324→    faqQ2: '¿Qué es la puntuación ATS y por qué es importante?',
  4325→    faqA2: 'La puntuación ATS (Applicant Tracking System) mide la compatibilidad de tu currículum con los software de reclutamiento automatizados utilizados por más del 75% de las empresas. HireNova analiza tu currículum en 5 criterios: palabras clave y SEO, estructura y formato, experiencia e impacto, adecuación de competencias, y legibilidad.',
  4326→    faqQ3: '¿Puedo crear un currículum en varios idiomas?',
  4327→    faqA3: '¡Sí! HireNova está disponible en 4 idiomas: francés, inglés, árabe y español. La IA adapta el vocabulario, el estilo y el formato a cada idioma.',
  4328→    faqQ4: '¿Cuánto cuesta HireNova?',
  4329→    faqA4: 'HireNova ofrece 5 planes de pago: Starter a 9€/mes para estudiantes, Pro a 19€/mes para buscadores activos (el más popular), Career+ a 39€/mes para ejecutivos (incluye Mobility y Global), Empleador a 49€/mes para reclutadores, y Enterprise con precio personalizado para grandes empresas. También hay un plan Anual a 70€/año. Un plan Gratis permite descubrir la herramienta con 2 currículums/mes. Una API REST está disponible para desarrolladores.',
  4330→    faqQ5: '¿Puedo descargar mi currículum en PDF y Word?',
  4331→    faqA5: '¡Por supuesto! Con los planes Pro y Anual, puedes descargar tu currículum en PDF (formato A4 estándar) y Word (.doc). Ambos formatos están perfectamente optimizados para impresión y compartir por email.',
  4332→    faqQ6: '¿Cómo funciona la carta de presentación con IA?',
  4333→    faqA6: 'HireNova genera una carta de presentación personalizada a partir de tu información y la oferta de empleo. Ingresa el nombre de la empresa, el puesto, tus motivaciones y puntos fuertes. La IA redacta una carta persuasiva adaptada al tono elegido en 30 segundos.',
  4334→    faqQ7: '¿Están seguros mis datos personales?',
  4335→    faqA7: 'Sí, la seguridad de tus datos es nuestra prioridad. Tu información está cifrada y nunca se comparte con terceros. Puedes eliminar tu cuenta y todos tus datos en cualquier momento.',
  4336→    faqQ8: '¿HireNova funciona para candidatos internacionales?',
  4337→    faqA8: '¡Sí! HireNova está diseñado para candidatos de todo el mundo. Aceptamos pagos en EUR, USD y GBP. Nuestro servicio está disponible en 16 países de Europa, Américas, Oceanía y el Golfo.',
  4338→    trustTitle: 'La confianza de Nuestros Candidatos',
  4339→    trustSubtitle: 'Únete a una comunidad creciente de profesionales que logran éxito en su búsqueda de empleo con HireNova.',
  4340→    trustStats: 'Usuarios satisfechos',
  4341→    trustGuarantee: 'Nuestro único objetivo es su satisfacción.'
  4342→  }
  4343→}
  4344→
  4345→export function t(lang: CVLanguage, key: TranslationKey): string {
  4346→  return translations[lang]?.[key] ?? translations.fr[key] ?? key
  4347→}
