     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1120→    careerQ10O1: 'Formations en ligne (e-learning)', careerQ10O2: 'Mentorat / Coaching', careerQ10O3: 'Projets pratiques', careerQ10O4: 'Certifications officielles',
  1121→    careerQ11O1: 'Suite Google (Docs, Sheets, Slides)', careerQ11O2: 'Suite Microsoft 365', careerQ11O3: 'Outils de développement (VS Code, Git)', careerQ11O4: 'Outils de design (Figma, Adobe)',
  1122→    careerQ12O1: 'Gratuit — ressources gratuites uniquement', careerQ12O2: '0-500 MAD / mois', careerQ12O3: '500-2000 MAD / mois', careerQ12O4: '2000+ MAD / mois',
  1123→    careerProgress: 'Progression',
  1124→    careerQuestion: 'Question',
  1125→    careerOf: 'sur',
  1126→    careerSubmit: 'Soumettre le bilan',
  1127→    careerSubmitting: 'Analyse en cours...',
  1128→    careerRoadmapTitle: 'Votre feuille de route carrière',
  1129→    careerRoadmapSubtitle: 'Plan personnalisé généré par l\'IA basé sur votre bilan.',
  1130→    careerShortTerm: 'Court terme (0-6 mois)',
  1131→    careerMediumTerm: 'Moyen terme (6-18 mois)',
  1132→    careerLongTerm: 'Long terme (18-36 mois)',
  1133→    careerSkillsToAcquire: 'Compétences à acquérir',
  1134→    careerCertifications: 'Certifications recommandées',
  1135→    careerMilestones: 'Objectifs clés',
  1136→    careerGenerateRoadmap: 'Générer la feuille de route',
  1137→    careerGeneratingRoadmap: 'Génération en cours...',
  1138→    careerBackToHome: 'Retour à l\'accueil',
  1139→    careerBackToRoadmap: 'Retour à la feuille de route',
  1140→    careerSkillsTitle: 'Analyse des écarts de compétences',
  1141→    careerSkillsSubtitle: 'Vos compétences actuelles vs les exigences du poste cible.',
  1142→    careerCurrentSkills: 'Compétences actuelles',
  1143→    careerTargetSkills: 'Compétences requises',
  1144→    careerGapSkills: 'Écarts identifiés',
  1145→    careerRecommendedCourses: 'Formations recommandées',
  1146→    careerSkillLevel: 'Niveau',
  1147→    careerOverallScore: 'Score global de préparation',
  1148→    careerReadinessScore: 'Indice de préparation',
  1149→    careerNoData: 'Aucune donnée disponible. Commencez par un bilan de compétences.',
  1150→    careerStartNewAssessment: 'Nouveau bilan',
  1151→    // Coach module
  1152→    coachTitle: 'Coach de carrière IA',
  1153→    coachSubtitle: 'Un accompagnement personnalisé pour définir vos objectifs professionnels et suivre vos progrès.',
  1154→    coachStep1Title: 'Définissez vos objectifs',
  1155→    coachStep1Desc: 'Précisez vos ambitions professionnelles : changement de poste, transition de carrière, augmentation de responsabilités.',
  1156→    coachStep2Title: 'Séance de coaching IA',
  1157→    coachStep2Desc: 'Échangez avec votre coach IA qui vous pose les bonnes questions et vous aide à prendre du recul sur votre situation.',
  1158→    coachStep3Title: 'Plan d\'action et suivi',
  1159→    coachStep3Desc: 'Obtenez un plan d\'action concret avec des étapes mesurables et un suivi régulier de vos progrès.',
  1160→    coachGoals: 'Objectifs',
  1161→    coachSession: 'Séance de coaching',
  1162→    coachTracking: 'Suivi des progrès',
  1163→    // Formation module
  1164→    formationTitle: 'Catalogue de formations',
  1165→    formationSubtitle: 'Formations, ateliers et certifications en ligne adaptés à votre profil et vos objectifs.',
  1166→    formationStep1Title: 'Parcourez le catalogue',
  1167→    formationStep1Desc: 'Explorez un catalogue de cours et ateliers classés par domaine, niveau et durée pour trouver la formation idéale.',
  1168→    formationStep2Title: 'Inscrivez-vous et apprenez',
  1169→    formationStep2Desc: 'Accédez au contenu pédagogique, suivez les modules à votre rythme et pratiquez avec des exercices interactifs.',
  1170→    formationStep3Title: 'Obtenez votre certification',
  1171→    formationStep3Desc: 'Validez vos acquis avec un examen final et obtenez une certification reconnue à valoriser sur votre profil.',
  1172→    formationCatalog: 'Catalogue',
  1173→    formationEnroll: "S'inscrire",
  1174→    formationCertify: 'Certification',
  1175→    // Freelance module
  1176→    freelanceTitle: 'Place de marché freelance',
  1177→    freelanceSubtitle: 'Trouvez des missions, proposez vos services et gérez vos paiements en toute sécurité.',
  1178→    freelanceStep1Title: 'Créez votre profil ou parcourez les missions',
  1179→    freelanceStep1Desc: 'Mettez en valeur vos compétences et votre portfolio, ou découvrez des missions correspondant à votre expertise.',
  1180→    freelanceStep2Title: 'Postulez et négociez',
  1181→    freelanceStep2Desc: 'Soumettez vos propositions, échangez avec les clients et négociez les conditions avant de vous engager.',
  1182→    freelanceStep3Title: 'Livrez et encaissez',
  1183→    freelanceStep3Desc: 'Réalisez la mission, livrez le travail et recevez votre paiement de manière sécurisée via la plateforme.',
  1184→    freelanceBrowse: 'Parcourir les missions',
  1185→    freelanceApply: 'Postuler',
  1186→    freelanceDeliver: 'Livrer et facturer',
  1187→    // Landing page sections
  1188→    landingLinkedinTitle: 'Optimiseur LinkedIn',
  1189→    landingLinkedinDesc: "Boostez votre visibilité sur LinkedIn avec des suggestions IA pour votre profil, votre headline et votre résumé.",
  1190→    landingRecruiterTitle: 'Recrutement IA',
  1191→    landingRecruiterDesc: 'Automatisez votre processus de recrutement avec le matching intelligent et la notation par IA.',
  1192→    landingCareerTitle: 'Orientation de carrière',
  1193→    landingCareerDesc: 'Identifiez vos forces, comblez vos lacunes et planifiez votre évolution professionnelle.',
  1194→    landingCoachTitle: 'Coach IA',
  1195→    landingCoachDesc: 'Bénéficiez d\'un accompagnement personnalisé pour atteindre vos objectifs professionnels.',
  1196→    landingFormationTitle: 'Formation certifiante',
  1197→    landingFormationDesc: 'Suivez des formations en ligne, obtenez des certifications et développez vos compétences.',
  1198→    landingFreelanceTitle: 'Freelance',
  1199→    landingFreelanceDesc: 'Trouvez des missions, gérez vos clients et sécurisez vos paiements en toute simplicité.',
  1200→    // Chatbot modes
  1201→    chatbotModeAdvisor: 'Conseiller carrière',
  1202→    chatbotModeSupport: 'Support technique',
  1203→    chatbotModeProducts: 'Découvrir les produits',
  1204→    chatbotAdvisorTitle: 'Votre conseiller IA',
  1205→    chatbotSupportTitle: "Besoin d'aide ?",
  1206→    chatbotProductsTitle: 'Nos solutions',
  1207→    pfStudentField1: 'Établissement',
  1208→    pfStudentField1Ph: 'Ex: Université Hassan II',
  1209→    pfStudentField2: 'Filière / Spécialité',
  1210→    pfStudentField2Ph: 'Ex: Informatique, Gestion...',
  1211→    pfStudentField3: "Année d\'étude",
  1212→    pfStudentField3Ph: 'Ex: 3ème année Licence',
  1213→    pfGraduateField1: 'Diplôme obtenu',
  1214→    pfGraduateField1Ph: 'Ex: Master en Informatique',
  1215→    pfGraduateField2: 'École / Université',
  1216→    pfGraduateField2Ph: 'Ex: ENSEM, EMI...',
  1217→    pfGraduateField3: "Année d\'obtention",
  1218→    pfGraduateField3Ph: 'Ex: 2025',
  1219→    pfProField1: "Nombre d\'années d\'expérience",
  1220→    pfProField1Ph: 'Ex: 5 ans',
  1221→    pfProField2: 'Secteur actuel',
  1222→    pfProField2Ph: 'Ex: Banque, IT, Santé...',
  1223→    pfProField3: 'Niveau de responsabilité',
  1224→    pfProField3Ph: 'Ex: Chef de projet, Manager...',
  1225→    pfExecField1: 'Fonction actuelle',
  1226→    pfExecField1Ph: 'Ex: Directeur Général, CEO...',
  1227→    pfExecField2: 'Nombre de collaborateurs dirigés',
  1228→    pfExecField2Ph: 'Ex: 50 personnes',
  1229→    pfExecField3: 'Résultats clés',
  1230→    pfExecField3Ph: 'Ex: +30% CA, transformation digitale...',
  1231→    pfExecField4: 'Certifications',
  1232→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
  1233→    pfFreeField1: 'Types de missions',
  1234→    pfFreeField1Ph: 'Ex: Développement web, Consulting...',
  1235→    pfFreeField2: 'Plateformes utilisées',
  1236→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
  1237→    pfFreeField3: 'Tarif journalier (optionnel)',
  1238→    pfFreeField3Ph: 'Ex: 500-800 MAD / jour',
  1239→    pfExpatField1: "Pays d\'origine",
  1240→    pfExpatField1Ph: 'Ex: Maroc',
  1241→    pfExpatField2: 'Pays de destination',
  1242→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
  1243→    pfExpatField3: 'Statut visa / permis',
  1244→    pfExpatField3Ph: 'Ex: PVT Canada, Visa H1B...',
  1245→    pfExpatField4: 'Langues parlées',
  1246→    pfExpatField4Ph: 'Ex: Français, Anglais, Arabe',
  1247→    clNoCvCreateCta: "Créer mon CV d\'abord",
  1248→    authRequiredTitle: 'Créer un compte pour continuer',
  1249→    authRequiredDesc: 'Connectez-vous ou créez un compte pour accéder à nos services de génération.',
  1250→    subscriptionRequiredTitle: 'Abonnement requis',
  1251→    subscriptionRequiredDesc: 'Souscrivez à un abonnement pour générer des CV, lettres de motivation et demandes.',
  1252→    forgotPasswordTitle: 'Mot de passe oublié ?',
  1253→    forgotPasswordDesc: 'Entrez votre email pour vérifier votre compte abonné.',
  1254→    forgotPasswordButton: 'Réinitialiser mon mot de passe',
  1255→    forgotPasswordEmail: 'Adresse e-mail',
  1256→    forgotPasswordEmailPh: 'votre@email.com',
  1257→    forgotPasswordVerify: 'Vérifier mon compte',
  1258→    forgotPasswordVerifyDesc: 'Nous avons trouvé votre compte abonné. Définissez votre nouveau mot de passe.',
  1259→    forgotPasswordUserFound: 'Compte abonné trouvé',
  1260→    forgotPasswordNewPassword: 'Nouveau mot de passe',
  1261→    forgotPasswordNewPasswordPh: 'Minimum 6 caractères',
  1262→    forgotPasswordConfirm: 'Confirmer le nouveau mot de passe',
  1263→    forgotPasswordSuccess: 'Mot de passe mis à jour avec succès !',
  1264→    forgotPasswordBackToLogin: 'Retour à la connexion',
  1265→    forgotPasswordNoAccount: 'Aucun compte trouvé avec cet email.',
  1266→    forgotPasswordNoPlan: 'Ce compte n\'a pas d\'abonnement actif. Veuillez d\'abord souscrire à un plan.',
  1267→    forgotPasswordError: 'Erreur lors de la réinitialisation.',
  1268→    codeSendBtn: 'Envoyer le code de vérification',
  1269→    codeEnterTitle: 'Saisissez le code',
  1270→    codeEnterDesc: 'Entrez le code à 6 chiffres envoyé à votre email.',
  1271→    codeSentTo: 'Code envoyé à',
  1272→    codeSentDevNote: 'Code (mode développement)',
  1273→    codeSubscriberOnly: 'La réinitialisation du mot de passe est réservée aux abonnés avec un plan actif.',
  1274→    codeVerifying: 'Vérification du code...',
  1275→    codeExpiresIn: 'Expire dans',
  1276→    codeResend: 'Renvoyer un nouveau code',
  1277→    codeResent: 'Nouveau code envoyé !',
  1278→    codeChangeEmail: 'Changer d\'email',
  1279→    codeWrong: 'Code incorrect. Veuillez réessayer.',
  1280→    codeExpired: 'Le code a expiré. Veuillez demander un nouveau code.',
  1281→    codeNoCode: 'Aucun code en attente. Veuillez recommencer.',
  1282→    codePasswordMismatch: 'Les mots de passe ne correspondent pas.',
  1283→    codeSuccessDesc: 'Vous pouvez maintenant vous connecter avec votre nouveau mot de passe.',
  1284→    // ATS Analysis
  1285→    atsAnalyzeBtn: 'Analyser mon score ATS',
  1286→    atsAnalyzing: "L'IA analyse votre CV...",
  1287→    atsAnalyzingSubtitle: 'Évaluation de la compatibilité ATS en cours',
  1288→    atsOverallScore: 'Score ATS Global',
  1289→    atsScoreLabel: 'Score ATS',
  1290→    atsCategoryKeywords: 'Mots-clés & SEO',
  1291→    atsCategoryKeywordsDesc: 'Pertinence des mots-clés pour le poste visé',
  1292→    atsCategoryStructure: 'Structure & Format',
  1293→    atsCategoryStructureDesc: 'Structure du CV et formatage compatible ATS',
  1294→    atsCategoryExperience: 'Expérience & Impact',
  1295→    atsCategoryExperienceDesc: 'Qualité et impact des descriptions d\'expérience',
  1296→    atsCategorySkills: 'Adéquation Compétences',
  1297→    atsCategorySkillsDesc: 'Alignement des compétences avec le poste visé',
  1298→    atsCategoryReadability: 'Lisibilité',
  1299→    atsCategoryReadabilityDesc: 'Clarté du texte et ton professionnel',
  1300→    atsSuggestions: 'Suggestions d\'optimisation',
  1301→    atsSuggestionGood: 'Votre CV est bien optimisé pour les systèmes ATS !',
  1302→    atsReAnalyze: 'Ré-analyser',
  1303→    atsClose: 'Fermer',
  1304→    atsPoweredBy: 'Propulsé par HireNova ATS',
  1305→    // SEO & FAQ
  1306→    seoTitle: 'Questions fréquentes sur HireNova — CV, Lettre de Motivation & Score ATS',
  1307→    faqTitle: 'Questions Fréquentes',
  1308→    faqSubtitle: 'Tout ce que vous devez savoir sur HireNova et nos outils IA pour votre recherche d\'emploi.',
  1309→    faqQ1: 'Comment fonctionne HireNova pour créer un CV ?',
  1310→    faqA1: 'HireNova utilise une intelligence artificielle avancée pour analyser vos informations professionnelles et générer un CV sur mesure. Remplissez le formulaire en 4 étapes (informations personnelles, projet professionnel, expérience & formation, compétences), choisissez votre template (Moderne, Classique ou Créatif), et l\'IA rédige un CV professionnel optimisé pour les systèmes ATS en moins de 60 secondes.',
  1311→    faqQ2: 'Qu\'est-ce que le score ATS et pourquoi est-il important ?',
  1312→    faqA2: 'Le score ATS (Applicant Tracking System) mesure la compatibilité de votre CV avec les logiciels de recrutement automatiques utilisés par plus de 75% des entreprises. HireNova analyse votre CV sur 5 critères : mots-clés & SEO, structure & format, expérience & impact, adéquation des compétences, et lisibilité. Un score élevé augmente vos chances de passer les premiers filtres de recrutement.',
  1313→    faqQ3: 'Puis-je créer un CV en plusieurs langues ?',
  1314→    faqA3: 'Oui ! HireNova est disponible en 4 langues : français, anglais, arabe et espagnol. L\'IA adapte le vocabulaire, le style et la mise en forme à chaque langue. Vous pouvez créer votre CV dans la langue de votre choix et même générer des versions multilingues pour des candidatures internationales.',
  1315→    faqQ4: 'Combien coûte HireNova ?',
  1316→    faqA4: 'HireNova propose 5 plans payants : Starter à 9€/mois pour les étudiants, Pro à 19€/mois pour les chercheurs d’emploi actifs (le plus populaire), Career+ à 39€/mois pour les cadres (inclut Mobilité & Global), Employeur à 49€/mois pour les recruteurs, et Enterprise sur devis pour les grandes entreprises. Un plan Annuel à 70€/an est également disponible. Un plan Gratuit permet de découvrir l’outil avec 2 CV/mois. Une API REST est disponible pour les développeurs.',
  1317→    faqQ5: 'Puis-je télécharger mon CV en PDF et Word ?',
  1318→    faqA5: 'Absolument ! Avec les plans Pro et Annuel, vous pouvez télécharger votre CV en PDF (format standard A4) et en Word (.doc). Les deux formats sont parfaitement optimisés pour l\'impression et le partage par email. Le PDF préserve la mise en page, tandis que le Word permet des modifications ultérieures.',
  1319→    faqQ6: 'Comment fonctionne la lettre de motivation IA ?',
  1320→    faqA6: 'HireNova génère une lettre de motivation personnalisée à partir de vos informations et de l\'offre d\'emploi visée. Indiquez le nom de l\'entreprise, le poste, le recruteur, vos motivations et vos points forts. L\'IA rédige une lettre persuasive, adaptée au ton choisi (formel, semi-formel ou dynamique), en 30 secondes.',
  1321→    faqQ7: 'Mes données personnelles sont-elles en sécurité ?',
  1322→    faqA7: 'Oui, la sécurité de vos données est notre priorité. Vos informations sont chiffrées et ne sont jamais partagées avec des tiers. Nous utilisons des protocoles de sécurité standards (HTTPS, chiffrement des données au repos). Vous pouvez supprimer votre compte et toutes vos données à tout moment depuis votre espace personnel.',
  1323→    faqQ8: 'HireNova fonctionne-t-il pour les candidats internationaux ?',
  1324→    faqA8: 'Oui ! HireNova est conçu pour les candidats du monde entier. Nous supportons les paiements en euros (EUR), dollars américains (USD) et livres sterling (GBP). Notre service est accessible depuis 16 pays en Europe, Amériques, Océanie et Golfe. Les CV générés sont adaptés aux standards internationaux et optimisés pour les recruteurs francophones et anglophones.',
  1325→    trustTitle: 'La confiance de Nos Candidats',
  1326→    trustSubtitle: 'Rejoignez une communauté grandissante de professionnels qui réussissent leur recherche d\'emploi avec HireNova.',
  1327→    trustStats: 'Utilisateurs satisfaits',
  1328→    trustGuarantee: 'Notre seul objectif, c\'est votre satisfaction.',
  1329→  },
  1330→  en: {
  1331→    siteTitle: 'HireNova',
  1332→    siteSubtitle: 'Generate a professional resume in 60 seconds',
  1333→    siteDescription:
  1334→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
  1335→    cta: 'Create my resume now',
  1336→    step1Title: 'Personal Information',
  1337→    step2Title: 'Career Goals',
  1338→    step3Title: 'Experience & Education',
  1339→    step4Title: 'Skills & Summary',
  1340→    fullName: 'Full Name',
  1341→    email: 'Email Address',
  1342→    phone: 'Phone',
  1343→    phoneCountry: 'Country',
  1344→    phoneCountryPlaceholder: 'Select country...',
  1345→    phoneNumber: 'Phone number',
  1346→    address: 'Full Address',
  1347→    location: 'City / Country',
  1348→    linkedin: 'LinkedIn (optional)',
  1349→    website: 'Website (optional)',
  1350→    photo: 'Profile Photo',
  1351→    photoPlaceholder: 'Click or drag a photo here',
  1352→    photoRemove: 'Remove',
  1353→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
  1354→    targetJob: 'Target Position',
  1355→    industry: 'Industry',
  1356→    experience: 'Work Experience',
  1357→    experiencePlaceholder:
  1358→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
  1359→    education: 'Education',
  1360→    educationPlaceholder:
  1361→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
  1362→    skills: 'Skills',
  1363→    skillsPlaceholder:
  1364→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
  1365→    languages: 'Spoken Languages',
  1366→    languagesPlaceholder:
  1367→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
  1368→    summary: 'Professional Summary (optional)',
  1369→    summaryPlaceholder:
  1370→      'A short paragraph describing your profile, strengths, and career ambitions...',
  1371→    next: 'Next',
  1372→    previous: 'Previous',
  1373→    generate: 'Generate my resume with AI',
  1374→    generating: 'AI is writing your resume...',
  1375→    generatingSubtitle:
  1376→      'Analyzing your information and creating optimized content',
  1377→    downloadPdf: 'Download PDF',
  1378→    downloadWord: 'Download Word',
  1379→    downloadFormat: 'Download format',
  1380→    startOver: 'Create another resume',
  1381→    previewTitle: 'Your resume is ready!',
  1382→    feature1Title: 'Advanced AI',
  1383→    feature1Desc:
  1384→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
  1385→    feature2Title: 'Multilingual',
  1386→    feature2Desc:
  1387→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
  1388→    feature3Title: 'ATS Optimized',
  1389→    feature3Desc:
  1390→      'Your resumes are structured to pass automatic filters of recruitment software.',
  1391→    feature4Title: '3 Templates',
  1392→    feature4Desc:
  1393→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
  1394→    templateModern: 'Modern',
  1395→    templateClassic: 'Classic',
  1396→    templateCreative: 'Creative',
  1397→    templateLabel: 'Template',
  1398→    languageLabel: 'Resume Language',
  1399→    dateOfBirth: 'Date of Birth',
  1400→    birthPlace: 'Place of Birth',
  1401→    birthCountry: 'Country of Birth',
  1402→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
  1403→    softSkills: 'Soft Skills (optional)',
  1404→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
  1405→    personalInfo: 'Birth Information',
  1406→    required: 'This field is required',
  1407→    errorFillFields: 'Please fill in all required fields',
  1408→    footerText: 'All rights reserved',
  1409→    footerMadeWith: 'Powered by',
  1410→    freeNoSignup: 'Generate a pro resume in 60 seconds',
  1411→    ctaReadyTitle: 'Ready to create your resume?',
  1412→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
  1413→    photoPosition: 'Photo Position',
  1414→    photoPositionLeft: 'Left',
  1415→    photoPositionCenter: 'Center',
  1416→    photoPositionRight: 'Right',
  1417→    availableLangs: 'Available in French, English, Spanish, and Arabic',
  1418→    // Cover letter
  1419→    clTitle: 'Cover Letter',
  1420→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
  1421→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
  1422→    clCta: 'Create my cover letter',
  1423→    clBackToCv: 'Back to CV',
  1424→    clCompanyName: 'Company Name',
  1425→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
  1426→    clHiringManager: 'Hiring Manager (optional)',
  1427→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1428→    clJobTitle: 'Job Title',
  1429→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
  1430→    clJobReference: 'Job Reference (optional)',
  1431→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
  1432→    clWhyCompany: 'Why this company? (optional)',
  1433→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
  1434→    clKeyStrengths: 'Key strengths to highlight (optional)',
  1435→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
  1436→    clTone: 'Letter Tone',
  1437→    clToneFormal: 'Formal',
  1438→    clToneSemiFormal: 'Semi-formal',
  1439→    clToneDynamic: 'Dynamic',
  1440→    clAdditionalNotes: 'Additional notes (optional)',
  1441→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
  1442→    clGenerate: 'Generate my cover letter with AI',
  1443→    clGenerating: 'AI is writing your cover letter...',
  1444→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
  1445→    clPreviewTitle: 'Your cover letter is ready!',
  1446→    clDownloadPdf: 'Download PDF',
  1447→    clDownloadWord: 'Download Word',
  1448→    clStartOver: 'Create another letter',
  1449→    clAlsoGenerate: 'Also generate a cover letter',
  1450→    clStep1: 'Your Information',
  1451→    clStep2: 'Target Position',
  1452→    clFeatureTitle: 'AI Cover Letter',
  1453→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
  1454→    clReadyTitle: 'Ready to create your letter?',
  1455→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
  1456→    clAddress: 'Physical Address (optional)',
  1457→    clCountry: 'Country',
  1458→    clCountryPlaceholder: 'Select country...',
  1459→    clLinkedToCv: 'Linked CV detected',
  1460→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
  1461→    clNoCvLinked: 'No CV linked',
  1462→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
  1463→    // Simultaneous generation
  1464→    tabCv: 'Resume',
  1465→    tabCoverLetter: 'Cover Letter',
  1466→    generatingBoth: 'AI is writing your resume and cover letter...',
  1467→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
  1468→    companyNameForCl: 'Target company (for cover letter)',
  1469→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
  1470→    hiringManagerForCl: 'Hiring manager (optional)',
  1471→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1472→    clToneForCl: 'Cover letter tone',
  1473→    step2TitleNew: 'Career Goals & Cover Letter',
  1474→    generatingCv: 'Writing resume...',
  1475→    generatingCl: 'Writing cover letter...',
  1476→    generatingClDone: 'Cover letter generated!',
  1477→    generatingCvDone: 'Resume generated!',
  1478→    cvAndClReady: 'Your resume and cover letter are ready!',
  1479→    // Pricing & Auth
  1480→    pricingTitle: 'Simple & transparent pricing',
  1481→    pricingSubtitle: 'Choose the plan that suits you',
  1482→    planFree: 'Free',
  1483→    planFreePrice: '$0',
  1484→    planFreeDesc: 'To discover our tool',
  1485→    planPro: 'Pro',
  1486→    planProPrice: '$19.99',
  1487→    planProDesc: 'For active job seekers',
  1488→    planProPopular: 'Most popular',
  1489→    planAnnual: 'Annual',
  1490→    planAnnualPrice: '$70',
  1491→    planAnnualDesc: 'Perfect for a full year of job hunting',
  1492→    planAnnualBest: 'Best value',
  1493→    planStarter: 'Starter',
  1494→    planStarterPrice: '$9.99',
  1495→    planStarterDesc: 'Students & recent graduates',
  1496→    planStarterBadge: 'New',
  1497→    planCareer: 'Career+',
  1498→    planCareerPrice: '$39.99',
  1499→    planCareerDesc: 'Executives & advanced career',
  1500→    planCareerBadge: 'Premium',
  1501→    planEmployer: 'Employer',
  1502→    planEmployerPrice: '$49.99',
  1503→    planEmployerDesc: 'Recruiters & companies',
  1504→    planEmployerBadge: 'Business',
  1505→    planEnterprise: 'Enterprise',
  1506→    planEnterpriseDesc: 'Large enterprises',
  1507→    planEnterpriseBadge: 'Custom',
  1508→    planEnterpriseCta: 'Contact sales',
  1509→    entFormTitle: 'Request an Enterprise quote',
  1510→    entFormSubtitle: 'Let\'s talk about your project. Our team will get back to you within 24-48h with a tailored proposal.',
  1511→    entFormContactName: 'Full name',
  1512→    entFormContactNamePh: 'John Doe',
  1513→    entFormWorkEmail: 'Work email',
  1514→    entFormWorkEmailPh: 'john.doe@company.com',
  1515→    entFormWorkEmailHint: 'Use your work email (no personal email)',
  1516→    entFormPhone: 'Phone',
  1517→    entFormPhonePh: '+1 555 123 4567',
  1518→    entFormCompanyName: 'Company name',
  1519→    entFormCompanyNamePh: 'Acme Corp',
  1520→    entFormJobTitle: 'Your role',
  1521→    entFormJobTitlePh: 'HR Director, CTO, CEO…',
  1522→    entFormIndustry: 'Industry',
  1523→    entFormIndustryPh: 'Banking, Tech, Healthcare, Retail…',
  1524→    entFormCompanySize: 'Company size',
  1525→    entFormCompanySizeOpt1: '1-10 employees',
  1526→    entFormCompanySizeOpt2: '11-50 employees',
  1527→    entFormCompanySizeOpt3: '51-200 employees',
  1528→    entFormCompanySizeOpt4: '201-1000 employees',
  1529→    entFormCompanySizeOpt5: '1000+ employees',
  1530→    entFormCountry: 'Country',
  1531→    entFormCountryPh: 'France, Morocco, Spain…',
  1532→    entFormWebsite: 'Website',
  1533→    entFormWebsitePh: 'https://company.com',
  1534→    entFormUsersCount: 'Expected users',
  1535→    entFormUsersCountOpt1: '1-50 users',
  1536→    entFormUsersCountOpt2: '51-200 users',
  1537→    entFormUsersCountOpt3: '201-1000 users',
  1538→    entFormUsersCountOpt4: '1000+ users',
  1539→    entFormUseCase: 'Main use case',
  1540→    entFormUseCaseOpt1: 'Resume generation',
  1541→    entFormUseCaseOpt2: 'ATS analysis',
  1542→    entFormUseCaseOpt3: 'Recruiting & job postings',
  1543→    entFormUseCaseOpt4: 'API integration',
  1544→    entFormUseCaseOpt5: 'All / full solution',
  1545→    entFormBudget: 'Estimated annual budget',
  1546→    entFormBudgetOpt1: 'Less than $5,000',
  1547→    entFormBudgetOpt2: '$5,000 - $20,000',
  1548→    entFormBudgetOpt3: '$20,000 - $50,000',
  1549→    entFormBudgetOpt4: 'More than $50,000',
  1550→    entFormBudgetOpt5: 'To be discussed',
  1551→    entFormMessage: 'Your message',
  1552→    entFormMessagePh: 'Describe your needs: number of users, expected integrations (SSO, API, ATS), specific constraints, timelines…',
  1553→    entFormMessageHint: 'Minimum 20 characters',
  1554→    entFormSubmit: 'Send request',
  1555→    entFormSubmitting: 'Sending…',
  1556→    entFormSuccess: 'Request sent!',
  1557→    entFormSuccessDesc: 'Thank you! Our Enterprise team will contact you within 24-48 business hours with a tailored proposal. A confirmation has been sent to your work email.',
  1558→    entFormSuccessCta: 'Close',
  1559→    entFormError: 'Error sending. Try again or write to hello@hirenova.com',
  1560→    entFormRequired: 'This field is required',
  1561→    planApi: 'API',
  1562→    planApiDesc: 'Developers & integrators',
  1563→    planApiBadge: 'Developers',
  1564→    planApiCta: 'View API portal',
  1565→    pricingAnnual: '/year',
  1566→    pricingAnnualUsd: '/year',
  1567→    pricingAnnualPriceUsd: '$79',
  1568→    pricingAnnualGbp: '/year',
  1569→    pricingAnnualPriceGbp: '£59',
  1570→    pricingProPriceGbp: '£15.99',
  1571→    pricingMonthlyGbp: '/month',
  1572→    pricingStarterPriceUsd: '$9.99',
