     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1132→    careerQ8: 'Quel est votre objectif professionnel à court terme ?',
  1133→    careerQ9: 'Où vous voyez-vous dans 3 ans ?',
  1134→    careerQ10: 'Quelle méthode d\'apprentissage préférez-vous ?',
  1135→    careerQ11: 'Quels sont vos principaux outils numériques ?',
  1136→    careerQ12: 'Quel est votre budget de formation mensuel ?',
  1137→    careerQ1O1: 'Développement logiciel', careerQ1O2: 'Marketing digital', careerQ1O3: 'Finance & comptabilité', careerQ1O4: 'Design & UX',
  1138→    careerQ2O1: 'Junior (0-2 ans)', careerQ2O2: 'Intermédiaire (2-5 ans)', careerQ2O3: 'Senior (5-10 ans)', careerQ2O4: 'Expert (10+ ans)',
  1139→    careerQ3O1: 'Résolution de problèmes', careerQ3O2: 'Communication', careerQ3O3: 'Créativité', careerQ3O4: 'Organisation',
  1140→    careerQ4O1: 'Programmation', careerQ4O2: 'Analyse de données', careerQ4O3: 'Gestion de projet', careerQ4O4: 'Design graphique',
  1141→    careerQ5O1: 'Débutant — j\'ai besoin de développer ce skill', careerQ5O2: 'Moyen — j\'ai encadré de petites équipes', careerQ5O3: 'Avancé — je manage des équipes', careerQ5O4: 'Expert — je dirige des départements',
  1142→    careerQ6O1: 'Méthode Agile (Scrum/Kanban)', careerQ6O2: 'Gestion traditionnelle en cascade', careerQ6O3: 'Approche hybride', careerQ6O4: 'Je n\'ai pas d\'expérience en gestion de projet',
  1143→    careerQ7O1: 'Très importante — je collabore quotidiennement', careerQ7O2: 'Importante — travail en équipe régulier', careerQ7O3: 'Modérée — occasionnellement en équipe', careerQ7O4: 'Faible — je préfère travailler seul',
  1144→    careerQ8O1: 'Obtenir une promotion', careerQ8O2: 'Changer de domaine', careerQ8O3: 'Développer de nouvelles compétences', careerQ8O4: 'Lancer mon projet',
  1145→    careerQ9O1: 'Manager une équipe', careerQ9O2: 'Expert technique reconnu', careerQ9O3: 'Entrepreneur / Freelance', careerQ9O4: 'Directeur / Cadre supérieur',
  1146→    careerQ10O1: 'Formations en ligne (e-learning)', careerQ10O2: 'Mentorat / Coaching', careerQ10O3: 'Projets pratiques', careerQ10O4: 'Certifications officielles',
  1147→    careerQ11O1: 'Suite Google (Docs, Sheets, Slides)', careerQ11O2: 'Suite Microsoft 365', careerQ11O3: 'Outils de développement (VS Code, Git)', careerQ11O4: 'Outils de design (Figma, Adobe)',
  1148→    careerQ12O1: 'Gratuit — ressources gratuites uniquement', careerQ12O2: '0-500 MAD / mois', careerQ12O3: '500-2000 MAD / mois', careerQ12O4: '2000+ MAD / mois',
  1149→    careerProgress: 'Progression',
  1150→    careerQuestion: 'Question',
  1151→    careerOf: 'sur',
  1152→    careerSubmit: 'Soumettre le bilan',
  1153→    careerSubmitting: 'Analyse en cours...',
  1154→    careerRoadmapTitle: 'Votre feuille de route carrière',
  1155→    careerRoadmapSubtitle: 'Plan personnalisé généré par l\'IA basé sur votre bilan.',
  1156→    careerShortTerm: 'Court terme (0-6 mois)',
  1157→    careerMediumTerm: 'Moyen terme (6-18 mois)',
  1158→    careerLongTerm: 'Long terme (18-36 mois)',
  1159→    careerSkillsToAcquire: 'Compétences à acquérir',
  1160→    careerCertifications: 'Certifications recommandées',
  1161→    careerMilestones: 'Objectifs clés',
  1162→    careerGenerateRoadmap: 'Générer la feuille de route',
  1163→    careerGeneratingRoadmap: 'Génération en cours...',
  1164→    careerBackToHome: 'Retour à l\'accueil',
  1165→    careerBackToRoadmap: 'Retour à la feuille de route',
  1166→    careerSkillsTitle: 'Analyse des écarts de compétences',
  1167→    careerSkillsSubtitle: 'Vos compétences actuelles vs les exigences du poste cible.',
  1168→    careerCurrentSkills: 'Compétences actuelles',
  1169→    careerTargetSkills: 'Compétences requises',
  1170→    careerGapSkills: 'Écarts identifiés',
  1171→    careerRecommendedCourses: 'Formations recommandées',
  1172→    careerSkillLevel: 'Niveau',
  1173→    careerOverallScore: 'Score global de préparation',
  1174→    careerReadinessScore: 'Indice de préparation',
  1175→    careerNoData: 'Aucune donnée disponible. Commencez par un bilan de compétences.',
  1176→    careerStartNewAssessment: 'Nouveau bilan',
  1177→    // Coach module
  1178→    coachTitle: 'Coach de carrière IA',
  1179→    coachSubtitle: 'Un accompagnement personnalisé pour définir vos objectifs professionnels et suivre vos progrès.',
  1180→    coachStep1Title: 'Définissez vos objectifs',
  1181→    coachStep1Desc: 'Précisez vos ambitions professionnelles : changement de poste, transition de carrière, augmentation de responsabilités.',
  1182→    coachStep2Title: 'Séance de coaching IA',
  1183→    coachStep2Desc: 'Échangez avec votre coach IA qui vous pose les bonnes questions et vous aide à prendre du recul sur votre situation.',
  1184→    coachStep3Title: 'Plan d\'action et suivi',
  1185→    coachStep3Desc: 'Obtenez un plan d\'action concret avec des étapes mesurables et un suivi régulier de vos progrès.',
  1186→    coachGoals: 'Objectifs',
  1187→    coachSession: 'Séance de coaching',
  1188→    coachTracking: 'Suivi des progrès',
  1189→    // Coach module — pages
  1190→    coachHomeTitle: 'Votre Coach IA',
  1191→    coachHomeSubtitle: 'Développez votre potentiel avec un accompagnement personnalisé.',
  1192→    coachSessionsCompleted: 'Séances complétées',
  1193→    coachCurrentGoals: 'Objectifs en cours',
  1194→    coachStreak: 'Jours consécutifs',
  1195→    coachStartNewSession: 'Nouvelle séance',
  1196→    coachViewGoals: 'Mes objectifs',
  1197→    coachViewHistory: 'Historique',
  1198→    coachQuickStart: 'Démarrage rapide',
  1199→    coachCareerTransition: 'Transition de carrière',
  1200→    coachSalaryNegotiation: 'Négociation salariale',
  1201→    coachLeadership: 'Leadership',
  1202→    coachWorkLifeBalance: 'Équilibre vie pro/perso',
  1203→    coachMotivationalQuote: '"Chaque experts a commencé par un premier pas. Votre parcours professionnel est une série de décisions audacieuses."',
  1204→    coachSessionTitle: 'Séance de coaching',
  1205→    coachSessionSubtitle: 'Discutez avec votre coach IA pour avancer dans votre carrière.',
  1206→    coachTypeMessage: 'Écrivez votre message...',
  1207→    coachSending: 'Envoi...',
  1208→    coachThinking: 'Le coach réfléchit...',
  1209→    coachSuggestedTopics: 'Sujets suggérés',
  1210→    coachTopicCareerChange: 'Changer de métier',
  1211→    coachTopicSalary: 'Négocier mon salaire',
  1212→    coachTopicLeadership: 'Développer mon leadership',
  1213→    coachTopicWorkLife: 'Meilleur équilibre',
  1214→    coachTopicNetworking: 'Réseauter efficacement',
  1215→    coachEndSession: 'Terminer la séance',
  1216→    coachEndSessionConfirm: 'Voulez-vous vraiment terminer cette séance ? Un résumé sera généré.',
  1217→    coachSessionEnded: 'Séance terminée',
  1218→    coachNewChat: 'Nouvelle discussion',
  1219→    coachBackToCoachHome: 'Retour au coach',
  1220→    coachGoalsTitle: 'Objectifs de carrière',
  1221→    coachGoalsSubtitle: 'Définissez, suivez et accomplissez vos objectifs professionnels.',
  1222→    coachAddGoal: 'Ajouter un objectif',
  1223→    coachGoalTitle: 'Titre de l\'objectif',
  1224→    coachGoalDescription: 'Description',
  1225→    coachGoalCategory: 'Catégorie',
  1226→    coachGoalPriority: 'Priorité',
  1227→    coachGoalDeadline: 'Date limite',
  1228→    coachGoalProgress: 'Progression',
  1229→    coachGoalActions: 'Étapes d\'action',
  1230→    coachGoalCompleted: 'Terminé',
  1231→    coachCategoryGeneral: 'Général',
  1232→    coachCategoryCareerTransition: 'Transition de carrière',
  1233→    coachCategorySalary: 'Salaire',
  1234→    coachCategoryLeadership: 'Leadership',
  1235→    coachCategorySkills: 'Compétences',
  1236→    coachCategoryWorkLife: 'Équilibre vie pro/perso',
  1237→    coachPriorityLow: 'Basse',
  1238→    coachPriorityMedium: 'Moyenne',
  1239→    coachPriorityHigh: 'Haute',
  1240→    coachSaveGoal: 'Enregistrer',
  1241→    coachSaving: 'Enregistrement...',
  1242→    coachDeleteGoal: 'Supprimer',
  1243→    coachConfirmDelete: 'Supprimer cet objectif ?',
  1244→    coachNoGoals: 'Aucun objectif défini. Commencez par ajouter votre premier objectif de carrière.',
  1245→    coachSuggestedActions: 'Étapes d\'action suggérées par l\'IA',
  1246→    coachHistoryTitle: 'Historique des séances',
  1247→    coachHistorySubtitle: 'Revivez vos séances passées et retenez les points clés.',
  1248→    coachSessionSummary: 'Résumé de la séance',
  1249→    coachKeyTakeaways: 'Points clés',
  1250→    coachActionItems: 'Actions à entreprendre',
  1251→    coachViewTranscript: 'Voir le transcript',
  1252→    coachNoHistory: 'Aucune séance passée. Commencez votre première séance de coaching.',
  1253→    coachCloseTranscript: 'Fermer',
  1254→    coachBack: 'Retour',
  1255→    coachMarkComplete: 'Marquer comme terminé',
  1256→    coachEditGoal: 'Modifier',
  1257→    // Formation module
  1258→    formationTitle: 'Catalogue de formations',
  1259→    formationSubtitle: 'Formations, ateliers et certifications en ligne adaptés à votre profil et vos objectifs.',
  1260→    formationStep1Title: 'Parcourez le catalogue',
  1261→    formationStep1Desc: 'Explorez un catalogue de cours et ateliers classés par domaine, niveau et durée pour trouver la formation idéale.',
  1262→    formationStep2Title: 'Inscrivez-vous et apprenez',
  1263→    formationStep2Desc: 'Accédez au contenu pédagogique, suivez les modules à votre rythme et pratiquez avec des exercices interactifs.',
  1264→    formationStep3Title: 'Obtenez votre certification',
  1265→    formationStep3Desc: 'Validez vos acquis avec un examen final et obtenez une certification reconnue à valoriser sur votre profil.',
  1266→    formationCatalog: 'Catalogue',
  1267→    formationEnroll: "S'inscrire",
  1268→    formationCertify: 'Certification',
  1269→    // Freelance module
  1270→    freelanceTitle: 'Place de marché freelance',
  1271→    freelanceSubtitle: 'Trouvez des missions, proposez vos services et gérez vos paiements en toute sécurité.',
  1272→    freelanceStep1Title: 'Créez votre profil ou parcourez les missions',
  1273→    freelanceStep1Desc: 'Mettez en valeur vos compétences et votre portfolio, ou découvrez des missions correspondant à votre expertise.',
  1274→    freelanceStep2Title: 'Postulez et négociez',
  1275→    freelanceStep2Desc: 'Soumettez vos propositions, échangez avec les clients et négociez les conditions avant de vous engager.',
  1276→    freelanceStep3Title: 'Livrez et encaissez',
  1277→    freelanceStep3Desc: 'Réalisez la mission, livrez le travail et recevez votre paiement de manière sécurisée via la plateforme.',
  1278→    freelanceBrowse: 'Parcourir les missions',
  1279→    freelanceApply: 'Postuler',
  1280→    freelanceDeliver: 'Livrer et facturer',
  1281→    // Landing page sections
  1282→    landingLinkedinTitle: 'Optimiseur LinkedIn',
  1283→    landingLinkedinDesc: "Boostez votre visibilité sur LinkedIn avec des suggestions IA pour votre profil, votre headline et votre résumé.",
  1284→    landingRecruiterTitle: 'Recrutement IA',
  1285→    landingRecruiterDesc: 'Automatisez votre processus de recrutement avec le matching intelligent et la notation par IA.',
  1286→    landingCareerTitle: 'Orientation de carrière',
  1287→    landingCareerDesc: 'Identifiez vos forces, comblez vos lacunes et planifiez votre évolution professionnelle.',
  1288→    landingCoachTitle: 'Coach IA',
  1289→    landingCoachDesc: 'Bénéficiez d\'un accompagnement personnalisé pour atteindre vos objectifs professionnels.',
  1290→    landingFormationTitle: 'Formation certifiante',
  1291→    landingFormationDesc: 'Suivez des formations en ligne, obtenez des certifications et développez vos compétences.',
  1292→    landingFreelanceTitle: 'Freelance',
  1293→    landingFreelanceDesc: 'Trouvez des missions, gérez vos clients et sécurisez vos paiements en toute simplicité.',
  1294→    // Chatbot modes
  1295→    chatbotModeAdvisor: 'Conseiller carrière',
  1296→    chatbotModeSupport: 'Support technique',
  1297→    chatbotModeProducts: 'Découvrir les produits',
  1298→    chatbotAdvisorTitle: 'Votre conseiller IA',
  1299→    chatbotSupportTitle: "Besoin d'aide ?",
  1300→    chatbotProductsTitle: 'Nos solutions',
  1301→    pfStudentField1: 'Établissement',
  1302→    pfStudentField1Ph: 'Ex: Université Hassan II',
  1303→    pfStudentField2: 'Filière / Spécialité',
  1304→    pfStudentField2Ph: 'Ex: Informatique, Gestion...',
  1305→    pfStudentField3: "Année d\'étude",
  1306→    pfStudentField3Ph: 'Ex: 3ème année Licence',
  1307→    pfGraduateField1: 'Diplôme obtenu',
  1308→    pfGraduateField1Ph: 'Ex: Master en Informatique',
  1309→    pfGraduateField2: 'École / Université',
  1310→    pfGraduateField2Ph: 'Ex: ENSEM, EMI...',
  1311→    pfGraduateField3: "Année d\'obtention",
  1312→    pfGraduateField3Ph: 'Ex: 2025',
  1313→    pfProField1: "Nombre d\'années d\'expérience",
  1314→    pfProField1Ph: 'Ex: 5 ans',
  1315→    pfProField2: 'Secteur actuel',
  1316→    pfProField2Ph: 'Ex: Banque, IT, Santé...',
  1317→    pfProField3: 'Niveau de responsabilité',
  1318→    pfProField3Ph: 'Ex: Chef de projet, Manager...',
  1319→    pfExecField1: 'Fonction actuelle',
  1320→    pfExecField1Ph: 'Ex: Directeur Général, CEO...',
  1321→    pfExecField2: 'Nombre de collaborateurs dirigés',
  1322→    pfExecField2Ph: 'Ex: 50 personnes',
  1323→    pfExecField3: 'Résultats clés',
  1324→    pfExecField3Ph: 'Ex: +30% CA, transformation digitale...',
  1325→    pfExecField4: 'Certifications',
  1326→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
  1327→    pfFreeField1: 'Types de missions',
  1328→    pfFreeField1Ph: 'Ex: Développement web, Consulting...',
  1329→    pfFreeField2: 'Plateformes utilisées',
  1330→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
  1331→    pfFreeField3: 'Tarif journalier (optionnel)',
  1332→    pfFreeField3Ph: 'Ex: 500-800 MAD / jour',
  1333→    pfExpatField1: "Pays d\'origine",
  1334→    pfExpatField1Ph: 'Ex: Maroc',
  1335→    pfExpatField2: 'Pays de destination',
  1336→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
  1337→    pfExpatField3: 'Statut visa / permis',
  1338→    pfExpatField3Ph: 'Ex: PVT Canada, Visa H1B...',
  1339→    pfExpatField4: 'Langues parlées',
  1340→    pfExpatField4Ph: 'Ex: Français, Anglais, Arabe',
  1341→    clNoCvCreateCta: "Créer mon CV d\'abord",
  1342→    authRequiredTitle: 'Créer un compte pour continuer',
  1343→    authRequiredDesc: 'Connectez-vous ou créez un compte pour accéder à nos services de génération.',
  1344→    subscriptionRequiredTitle: 'Abonnement requis',
  1345→    subscriptionRequiredDesc: 'Souscrivez à un abonnement pour générer des CV, lettres de motivation et demandes.',
  1346→    forgotPasswordTitle: 'Mot de passe oublié ?',
  1347→    forgotPasswordDesc: 'Entrez votre email pour vérifier votre compte abonné.',
  1348→    forgotPasswordButton: 'Réinitialiser mon mot de passe',
  1349→    forgotPasswordEmail: 'Adresse e-mail',
  1350→    forgotPasswordEmailPh: 'votre@email.com',
  1351→    forgotPasswordVerify: 'Vérifier mon compte',
  1352→    forgotPasswordVerifyDesc: 'Nous avons trouvé votre compte abonné. Définissez votre nouveau mot de passe.',
  1353→    forgotPasswordUserFound: 'Compte abonné trouvé',
  1354→    forgotPasswordNewPassword: 'Nouveau mot de passe',
  1355→    forgotPasswordNewPasswordPh: 'Minimum 6 caractères',
  1356→    forgotPasswordConfirm: 'Confirmer le nouveau mot de passe',
  1357→    forgotPasswordSuccess: 'Mot de passe mis à jour avec succès !',
  1358→    forgotPasswordBackToLogin: 'Retour à la connexion',
  1359→    forgotPasswordNoAccount: 'Aucun compte trouvé avec cet email.',
  1360→    forgotPasswordNoPlan: 'Ce compte n\'a pas d\'abonnement actif. Veuillez d\'abord souscrire à un plan.',
  1361→    forgotPasswordError: 'Erreur lors de la réinitialisation.',
  1362→    codeSendBtn: 'Envoyer le code de vérification',
  1363→    codeEnterTitle: 'Saisissez le code',
  1364→    codeEnterDesc: 'Entrez le code à 6 chiffres envoyé à votre email.',
  1365→    codeSentTo: 'Code envoyé à',
  1366→    codeSentDevNote: 'Code (mode développement)',
  1367→    codeSubscriberOnly: 'La réinitialisation du mot de passe est réservée aux abonnés avec un plan actif.',
  1368→    codeVerifying: 'Vérification du code...',
  1369→    codeExpiresIn: 'Expire dans',
  1370→    codeResend: 'Renvoyer un nouveau code',
  1371→    codeResent: 'Nouveau code envoyé !',
  1372→    codeChangeEmail: 'Changer d\'email',
  1373→    codeWrong: 'Code incorrect. Veuillez réessayer.',
  1374→    codeExpired: 'Le code a expiré. Veuillez demander un nouveau code.',
  1375→    codeNoCode: 'Aucun code en attente. Veuillez recommencer.',
  1376→    codePasswordMismatch: 'Les mots de passe ne correspondent pas.',
  1377→    codeSuccessDesc: 'Vous pouvez maintenant vous connecter avec votre nouveau mot de passe.',
  1378→    // ATS Analysis
  1379→    atsAnalyzeBtn: 'Analyser mon score ATS',
  1380→    atsAnalyzing: "L'IA analyse votre CV...",
  1381→    atsAnalyzingSubtitle: 'Évaluation de la compatibilité ATS en cours',
  1382→    atsOverallScore: 'Score ATS Global',
  1383→    atsScoreLabel: 'Score ATS',
  1384→    atsCategoryKeywords: 'Mots-clés & SEO',
  1385→    atsCategoryKeywordsDesc: 'Pertinence des mots-clés pour le poste visé',
  1386→    atsCategoryStructure: 'Structure & Format',
  1387→    atsCategoryStructureDesc: 'Structure du CV et formatage compatible ATS',
  1388→    atsCategoryExperience: 'Expérience & Impact',
  1389→    atsCategoryExperienceDesc: 'Qualité et impact des descriptions d\'expérience',
  1390→    atsCategorySkills: 'Adéquation Compétences',
  1391→    atsCategorySkillsDesc: 'Alignement des compétences avec le poste visé',
  1392→    atsCategoryReadability: 'Lisibilité',
  1393→    atsCategoryReadabilityDesc: 'Clarté du texte et ton professionnel',
  1394→    atsSuggestions: 'Suggestions d\'optimisation',
  1395→    atsSuggestionGood: 'Votre CV est bien optimisé pour les systèmes ATS !',
  1396→    atsReAnalyze: 'Ré-analyser',
  1397→    atsClose: 'Fermer',
  1398→    atsPoweredBy: 'Propulsé par HireNova ATS',
  1399→    // SEO & FAQ
  1400→    seoTitle: 'Questions fréquentes sur HireNova — CV, Lettre de Motivation & Score ATS',
  1401→    faqTitle: 'Questions Fréquentes',
  1402→    faqSubtitle: 'Tout ce que vous devez savoir sur HireNova et nos outils IA pour votre recherche d\'emploi.',
  1403→    faqQ1: 'Comment fonctionne HireNova pour créer un CV ?',
  1404→    faqA1: 'HireNova utilise une intelligence artificielle avancée pour analyser vos informations professionnelles et générer un CV sur mesure. Remplissez le formulaire en 4 étapes (informations personnelles, projet professionnel, expérience & formation, compétences), choisissez votre template (Moderne, Classique ou Créatif), et l\'IA rédige un CV professionnel optimisé pour les systèmes ATS en moins de 60 secondes.',
  1405→    faqQ2: 'Qu\'est-ce que le score ATS et pourquoi est-il important ?',
  1406→    faqA2: 'Le score ATS (Applicant Tracking System) mesure la compatibilité de votre CV avec les logiciels de recrutement automatiques utilisés par plus de 75% des entreprises. HireNova analyse votre CV sur 5 critères : mots-clés & SEO, structure & format, expérience & impact, adéquation des compétences, et lisibilité. Un score élevé augmente vos chances de passer les premiers filtres de recrutement.',
  1407→    faqQ3: 'Puis-je créer un CV en plusieurs langues ?',
  1408→    faqA3: 'Oui ! HireNova est disponible en 4 langues : français, anglais, arabe et espagnol. L\'IA adapte le vocabulaire, le style et la mise en forme à chaque langue. Vous pouvez créer votre CV dans la langue de votre choix et même générer des versions multilingues pour des candidatures internationales.',
  1409→    faqQ4: 'Combien coûte HireNova ?',
  1410→    faqA4: 'HireNova propose 5 plans payants : Starter à 9€/mois pour les étudiants, Pro à 19€/mois pour les chercheurs d’emploi actifs (le plus populaire), Career+ à 39€/mois pour les cadres (inclut Mobilité & Global), Employeur à 49€/mois pour les recruteurs, et Enterprise sur devis pour les grandes entreprises. Un plan Annuel à 70€/an est également disponible. Un plan Gratuit permet de découvrir l’outil avec 2 CV/mois. Une API REST est disponible pour les développeurs.',
  1411→    faqQ5: 'Puis-je télécharger mon CV en PDF et Word ?',
  1412→    faqA5: 'Absolument ! Avec les plans Pro et Annuel, vous pouvez télécharger votre CV en PDF (format standard A4) et en Word (.doc). Les deux formats sont parfaitement optimisés pour l\'impression et le partage par email. Le PDF préserve la mise en page, tandis que le Word permet des modifications ultérieures.',
  1413→    faqQ6: 'Comment fonctionne la lettre de motivation IA ?',
  1414→    faqA6: 'HireNova génère une lettre de motivation personnalisée à partir de vos informations et de l\'offre d\'emploi visée. Indiquez le nom de l\'entreprise, le poste, le recruteur, vos motivations et vos points forts. L\'IA rédige une lettre persuasive, adaptée au ton choisi (formel, semi-formel ou dynamique), en 30 secondes.',
  1415→    faqQ7: 'Mes données personnelles sont-elles en sécurité ?',
  1416→    faqA7: 'Oui, la sécurité de vos données est notre priorité. Vos informations sont chiffrées et ne sont jamais partagées avec des tiers. Nous utilisons des protocoles de sécurité standards (HTTPS, chiffrement des données au repos). Vous pouvez supprimer votre compte et toutes vos données à tout moment depuis votre espace personnel.',
  1417→    faqQ8: 'HireNova fonctionne-t-il pour les candidats internationaux ?',
  1418→    faqA8: 'Oui ! HireNova est conçu pour les candidats du monde entier. Nous supportons les paiements en euros (EUR), dollars américains (USD) et livres sterling (GBP). Notre service est accessible depuis 16 pays en Europe, Amériques, Océanie et Golfe. Les CV générés sont adaptés aux standards internationaux et optimisés pour les recruteurs francophones et anglophones.',
  1419→    trustTitle: 'La confiance de Nos Candidats',
  1420→    trustSubtitle: 'Rejoignez une communauté grandissante de professionnels qui réussissent leur recherche d\'emploi avec HireNova.',
  1421→    trustStats: 'Utilisateurs satisfaits',
  1422→    trustGuarantee: 'Notre seul objectif, c\'est votre satisfaction.',
  1423→  },
  1424→  en: {
  1425→    siteTitle: 'HireNova',
  1426→    siteSubtitle: 'Generate a professional resume in 60 seconds',
  1427→    siteDescription:
  1428→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
  1429→    cta: 'Create my resume now',
  1430→    step1Title: 'Personal Information',
  1431→    step2Title: 'Career Goals',
  1432→    step3Title: 'Experience & Education',
  1433→    step4Title: 'Skills & Summary',
  1434→    fullName: 'Full Name',
  1435→    email: 'Email Address',
  1436→    phone: 'Phone',
  1437→    phoneCountry: 'Country',
  1438→    phoneCountryPlaceholder: 'Select country...',
  1439→    phoneNumber: 'Phone number',
  1440→    address: 'Full Address',
  1441→    location: 'City / Country',
  1442→    linkedin: 'LinkedIn (optional)',
  1443→    website: 'Website (optional)',
  1444→    photo: 'Profile Photo',
  1445→    photoPlaceholder: 'Click or drag a photo here',
  1446→    photoRemove: 'Remove',
  1447→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
  1448→    targetJob: 'Target Position',
  1449→    industry: 'Industry',
  1450→    experience: 'Work Experience',
  1451→    experiencePlaceholder:
  1452→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
  1453→    education: 'Education',
  1454→    educationPlaceholder:
  1455→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
  1456→    skills: 'Skills',
  1457→    skillsPlaceholder:
  1458→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
  1459→    languages: 'Spoken Languages',
  1460→    languagesPlaceholder:
  1461→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
  1462→    summary: 'Professional Summary (optional)',
  1463→    summaryPlaceholder:
  1464→      'A short paragraph describing your profile, strengths, and career ambitions...',
  1465→    next: 'Next',
  1466→    previous: 'Previous',
  1467→    generate: 'Generate my resume with AI',
  1468→    generating: 'AI is writing your resume...',
  1469→    generatingSubtitle:
  1470→      'Analyzing your information and creating optimized content',
  1471→    downloadPdf: 'Download PDF',
  1472→    downloadWord: 'Download Word',
  1473→    downloadFormat: 'Download format',
  1474→    startOver: 'Create another resume',
  1475→    previewTitle: 'Your resume is ready!',
  1476→    feature1Title: 'Advanced AI',
  1477→    feature1Desc:
  1478→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
  1479→    feature2Title: 'Multilingual',
  1480→    feature2Desc:
  1481→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
  1482→    feature3Title: 'ATS Optimized',
  1483→    feature3Desc:
  1484→      'Your resumes are structured to pass automatic filters of recruitment software.',
  1485→    feature4Title: '3 Templates',
  1486→    feature4Desc:
  1487→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
  1488→    templateModern: 'Modern',
  1489→    templateClassic: 'Classic',
  1490→    templateCreative: 'Creative',
  1491→    templateLabel: 'Template',
  1492→    languageLabel: 'Resume Language',
  1493→    dateOfBirth: 'Date of Birth',
  1494→    birthPlace: 'Place of Birth',
  1495→    birthCountry: 'Country of Birth',
  1496→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
  1497→    softSkills: 'Soft Skills (optional)',
  1498→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
  1499→    personalInfo: 'Birth Information',
  1500→    required: 'This field is required',
  1501→    errorFillFields: 'Please fill in all required fields',
  1502→    footerText: 'All rights reserved',
  1503→    footerMadeWith: 'Powered by',
  1504→    freeNoSignup: 'Generate a pro resume in 60 seconds',
  1505→    ctaReadyTitle: 'Ready to create your resume?',
  1506→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
  1507→    photoPosition: 'Photo Position',
  1508→    photoPositionLeft: 'Left',
  1509→    photoPositionCenter: 'Center',
  1510→    photoPositionRight: 'Right',
  1511→    availableLangs: 'Available in French, English, Spanish, and Arabic',
  1512→    // Cover letter
  1513→    clTitle: 'Cover Letter',
  1514→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
  1515→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
  1516→    clCta: 'Create my cover letter',
  1517→    clBackToCv: 'Back to CV',
  1518→    clCompanyName: 'Company Name',
  1519→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
  1520→    clHiringManager: 'Hiring Manager (optional)',
  1521→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1522→    clJobTitle: 'Job Title',
  1523→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
  1524→    clJobReference: 'Job Reference (optional)',
  1525→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
  1526→    clWhyCompany: 'Why this company? (optional)',
  1527→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
  1528→    clKeyStrengths: 'Key strengths to highlight (optional)',
  1529→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
  1530→    clTone: 'Letter Tone',
  1531→    clToneFormal: 'Formal',
  1532→    clToneSemiFormal: 'Semi-formal',
  1533→    clToneDynamic: 'Dynamic',
  1534→    clAdditionalNotes: 'Additional notes (optional)',
  1535→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
  1536→    clGenerate: 'Generate my cover letter with AI',
  1537→    clGenerating: 'AI is writing your cover letter...',
  1538→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
  1539→    clPreviewTitle: 'Your cover letter is ready!',
  1540→    clDownloadPdf: 'Download PDF',
  1541→    clDownloadWord: 'Download Word',
  1542→    clStartOver: 'Create another letter',
  1543→    clAlsoGenerate: 'Also generate a cover letter',
  1544→    clStep1: 'Your Information',
  1545→    clStep2: 'Target Position',
  1546→    clFeatureTitle: 'AI Cover Letter',
  1547→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
  1548→    clReadyTitle: 'Ready to create your letter?',
  1549→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
  1550→    clAddress: 'Physical Address (optional)',
  1551→    clCountry: 'Country',
  1552→    clCountryPlaceholder: 'Select country...',
  1553→    clLinkedToCv: 'Linked CV detected',
