     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1173→    entFormUseCaseOpt5: 'All / full solution',
  1174→    entFormBudget: 'Estimated annual budget',
  1175→    entFormBudgetOpt1: 'Less than $5,000',
  1176→    entFormBudgetOpt2: '$5,000 - $20,000',
  1177→    entFormBudgetOpt3: '$20,000 - $50,000',
  1178→    entFormBudgetOpt4: 'More than $50,000',
  1179→    entFormBudgetOpt5: 'To be discussed',
  1180→    entFormMessage: 'Your message',
  1181→    entFormMessagePh: 'Describe your needs: number of users, expected integrations (SSO, API, ATS), specific constraints, timelines…',
  1182→    entFormMessageHint: 'Minimum 20 characters',
  1183→    entFormSubmit: 'Send request',
  1184→    entFormSubmitting: 'Sending…',
  1185→    entFormSuccess: 'Request sent!',
  1186→    entFormSuccessDesc: 'Thank you! Our Enterprise team will contact you within 24-48 business hours with a tailored proposal. A confirmation has been sent to your work email.',
  1187→    entFormSuccessCta: 'Close',
  1188→    entFormError: 'Error sending. Try again or write to hello@hirenova.com',
  1189→    entFormRequired: 'This field is required',
  1190→    planApi: 'API',
  1191→    planApiDesc: 'Developers & integrators',
  1192→    planApiBadge: 'Developers',
  1193→    planApiCta: 'View API portal',
  1194→    pricingAnnual: '/year',
  1195→    pricingAnnualUsd: '/year',
  1196→    pricingAnnualPriceUsd: '$79',
  1197→    pricingAnnualGbp: '/year',
  1198→    pricingAnnualPriceGbp: '£59',
  1199→    pricingProPriceGbp: '£15.99',
  1200→    pricingMonthlyGbp: '/month',
  1201→    pricingStarterPriceUsd: '$9.99',
  1202→    pricingStarterPriceGbp: '£7.99',
  1203→    pricingCareerPriceUsd: '$39.99',
  1204→    pricingCareerPriceGbp: '£31.99',
  1205→    pricingEmployerPriceUsd: '$49.99',
  1206→    pricingEmployerPriceGbp: '£39.99',
  1207→    pricingCv: 'Resume generations',
  1208→    pricingTemplates: 'Premium templates',
  1209→    pricingPdf: 'PDF download',
  1210→    pricingWord: 'Word download',
  1211→    pricingCoverLetter: 'AI cover letter',
  1212→    pricingNoWatermark: 'No watermark',
  1213→    pricingAtsScore: 'Detailed ATS score',
  1214→    pricingPriority: 'Priority generation',
  1215→    pricingMonthly: '/month',
  1216→    pricingCurrency: 'Currency',
  1217→    pricingProPriceUsd: '$19.99',
  1218→    pricingMonthlyUsd: '/month',
  1219→    pricingStartFree: 'Start for free',
  1220→    pricingCvLimit2: '2 resumes / month',
  1221→    pricingCvLimit10: '10 resumes / month',
  1222→    pricingCvUnlimited: 'Unlimited resumes',
  1223→    pricingClLimit1: '1 letter / month',
  1224→    pricingClLimit5: '5 letters / month',
  1225→    pricingClUnlimited: 'Unlimited letters',
  1226→    pricingTemplate1: '1 basic template',
  1227→    pricingTemplate3: '3 premium templates',
  1228→    pricingTemplate5: '5 premium templates',
  1229→    pricingWatermark: 'With watermark',
  1230→    pricingAtsBasic: 'Basic ATS score',
  1231→    pricingAtsDetailed: 'Detailed ATS score',
  1232→    pricingMobility: 'HireNova Mobility (OCR + AI)',
  1233→    pricingGlobalJobs: 'HireNova Global (40+ countries)',
  1234→    pricingCoach: 'AI career coach',
  1235→    pricingPrioritySupport: 'Priority support',
  1236→    pricingJobPostings: 'Unlimited job postings',
  1237→    pricingRecruiterDashboard: 'Recruiter dashboard',
  1238→    pricingCandidateSearch: 'Candidate search',
  1239→    pricingMultiSeats: 'Multi-seats',
  1240→    pricingCsvExport: 'Applications CSV export',
  1241→    pricingApiAccess: 'REST API (high quota)',
  1242→    pricingSso: 'SSO (SAML/OAuth)',
  1243→    pricingDedicatedSupport: 'Dedicated 24/7 support',
  1244→    pricingSla: 'SLA 99.9%',
  1245→    pricingTeamTraining: 'Team training',
  1246→    pricingCustomBilling: 'Custom billing',
  1247→    pricingApiRest: 'REST API access',
  1248→    pricingApiEndpoints: 'Endpoints: Resume, Letter, ATS',
  1249→    pricingApiUsage: 'Usage-based billing',
  1250→    pricingApiDocs: 'Full documentation',
  1251→    pricingApiSecure: 'Secure API key',
  1252→    pricingEnterpriseTitle: 'Enterprise',
  1253→    pricingApiTitle: 'API & Developers',
  1254→    pricingCompareTitle: 'Compare plans',
  1255→    loginTitle: 'Sign In',
  1256→    registerTitle: 'Create an account',
  1257→    loginEmail: 'Email address',
  1258→    loginPassword: 'Password',
  1259→    loginButton: 'Sign in',
  1260→    registerButton: 'Create my account',
  1261→    loginNoAccount: "Don't have an account?",
  1262→    registerHasAccount: 'Already have an account?',
  1263→    loginName: 'Full name',
  1264→    loginSuccess: 'Successfully signed in!',
  1265→    registerSuccess: 'Account created successfully!',
  1266→    loginError: 'Invalid email or password',
  1267→    registerError: 'This email is already in use',
  1268→    profileMenu: 'My account',
  1269→    myAccount: 'My account',
  1270→    mySpace: 'My Space',
  1271→    logout: 'Sign out',
  1272→    remainingCvs: 'Resumes remaining this month',
  1273→    remainingCls: 'Letters remaining this month',
  1274→    upgradeToPro: 'Upgrade to Pro',
  1275→    pricingFeatureIncluded: '✓',
  1276→    pricingFeatureExcluded: '✕',
  1277→    paymobLabel: 'Pay with Floos / Paymob',
  1278→    paymobDesc: 'Bank card, mobile wallet, CashPlus, etc.',
  1279→    paymobProPrice: '70 MAD',
  1280→    paymobLifetimePrice: '300 MAD',
  1281→    paymobMonthly: '/month',
  1282→    paymobOneTime: 'one time',
  1283→    paymobMethods: 'Payment methods',
  1284→    paymobCard: 'CMI Card, Visa, Mastercard',
  1285→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  1286→    paymobAfrica: '🌍 Payment for Africa',
  1287→    // Personas
  1288→    personaStudent: 'Student',
  1289→    personaGraduate: 'Recent Graduate',
  1290→    personaProfessional: 'Professional',
  1291→    personaExecutive: 'Executive',
  1292→    personaFreelance: 'Freelance',
  1293→    personaExpat: 'Expat',
  1294→    personaStudentDesc: 'Looking for an internship or first job',
  1295→    personaGraduateDesc: 'Recent graduate entering the job market',
  1296→    personaProfessionalDesc: 'Professional seeking career growth',
  1297→    personaExecutiveDesc: 'Senior executive with leadership experience',
  1298→    personaFreelanceDesc: 'Independent worker seeking projects',
  1299→    personaExpatDesc: 'International professional on the move',
  1300→    personaChoose: 'Choose this profile',
  1301→    ctaChooseProfile: 'Create my resume',
  1302→    personaFieldsTitle: 'Profile-specific information',
  1303→    internshipRequest: 'Internship Request',
  1304→    internshipRequestDesc: 'Tailor the CV and cover letter for an internship search.',
  1305→    jobRequest: 'Job Application',
  1306→    jobRequestDesc: "Tailor the CV and cover letter for a job search.",
  1307→    applicationType: 'Application type',
  1308→    importCvTitle: 'Import your existing CV',
  1309→    importCvDesc: 'Import an existing CV (PDF, Word or text) and AI will professionally reformat it with your chosen template.',
  1310→    importCvBtn: 'Import my CV',
  1311→    importCvSuccess: 'CV imported successfully! Fields have been auto-filled.',
  1312→    importCvParsing: 'Analyzing your CV...',
  1313→    roadmapTitle: 'Roadmap',
  1314→    ecosystemTitle: 'The HireNova Ecosystem',
  1315→    ecosystemDesc: 'A complete suite of AI tools to transform your career journey, from applications to career growth.',
  1316→    ecosystemCv: 'Create ATS-optimized professional resumes in 60 seconds with AI.',
  1317→    ecosystemAts: 'Analyze and optimize your resume\'s ATS score to pass automated filters.',
  1318→    ecosystemInterview: 'Prepare for interviews with AI simulations and personalized questions.',
  1319→    ecosystemLinkedin: 'Optimize your LinkedIn profile to attract recruiters.',
  1320→    ecosystemRecruiter: 'Find top talent with AI-powered intelligent matching.',
  1321→    ecosystemCareer: 'Guide your career with personalized advice and growth plans.',
  1322→    ecosystemCoach: 'A personal AI coach to guide your professional development.',
  1323→    ecosystemFormation: 'Certified online training tailored to your profile and goals.',
  1324→    ecosystemFreelance: 'Manage freelance missions, clients, and billing effortlessly.',
  1325→    pfStudentField1: 'Institution',
  1326→    pfStudentField1Ph: 'Ex: Harvard University',
  1327→    pfStudentField2: 'Major / Specialization',
  1328→    pfStudentField2Ph: 'Ex: Computer Science, Business...',
  1329→    pfStudentField3: 'Year of study',
  1330→    pfStudentField3Ph: 'Ex: 3rd year Bachelor',
  1331→    pfGraduateField1: 'Degree obtained',
  1332→    pfGraduateField1Ph: 'Ex: MSc in Computer Science',
  1333→    pfGraduateField2: 'School / University',
  1334→    pfGraduateField2Ph: 'Ex: MIT, Stanford...',
  1335→    pfGraduateField3: 'Graduation year',
  1336→    pfGraduateField3Ph: 'Ex: 2025',
  1337→    pfProField1: 'Years of experience',
  1338→    pfProField1Ph: 'Ex: 5 years',
  1339→    pfProField2: 'Current industry',
  1340→    pfProField2Ph: 'Ex: Banking, Tech, Healthcare...',
  1341→    pfProField3: 'Responsibility level',
  1342→    pfProField3Ph: 'Ex: Project Manager, Team Lead...',
  1343→    pfExecField1: 'Current position',
  1344→    pfExecField1Ph: 'Ex: CEO, Managing Director...',
  1345→    pfExecField2: 'Number of direct reports',
  1346→    pfExecField2Ph: 'Ex: 50 people',
  1347→    pfExecField3: 'Key achievements',
  1348→    pfExecField3Ph: 'Ex: +30% revenue, digital transformation...',
  1349→    pfExecField4: 'Certifications',
  1350→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
  1351→    pfFreeField1: 'Types of projects',
  1352→    pfFreeField1Ph: 'Ex: Web development, Consulting...',
  1353→    pfFreeField2: 'Platforms used',
  1354→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
  1355→    pfFreeField3: 'Daily rate (optional)',
  1356→    pfFreeField3Ph: 'Ex: $200-400 / day',
  1357→    pfExpatField1: 'Country of origin',
  1358→    pfExpatField1Ph: 'Ex: Morocco',
  1359→    pfExpatField2: 'Destination country',
  1360→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
  1361→    pfExpatField3: 'Visa / permit status',
  1362→    pfExpatField3Ph: 'Ex: Working Holiday Canada, H1B Visa...',
  1363→    pfExpatField4: 'Languages spoken',
  1364→    pfExpatField4Ph: 'Ex: French, English, Arabic',
  1365→    clNoCvCreateCta: 'Create my resume first',
  1366→    authRequiredTitle: 'Create an account to continue',
  1367→    authRequiredDesc: 'Sign in or create an account to access our generation services.',
  1368→    subscriptionRequiredTitle: 'Subscription required',
  1369→    subscriptionRequiredDesc: 'Subscribe to a plan to generate resumes, cover letters, and applications.',
  1370→    forgotPasswordTitle: 'Forgot your password?',
  1371→    forgotPasswordDesc: 'Enter your email to verify your subscriber account.',
  1372→    forgotPasswordButton: 'Reset my password',
  1373→    forgotPasswordEmail: 'Email address',
  1374→    forgotPasswordEmailPh: 'your@email.com',
  1375→    forgotPasswordVerify: 'Verify my account',
  1376→    forgotPasswordVerifyDesc: 'We found your subscriber account. Set your new password.',
  1377→    forgotPasswordUserFound: 'Subscriber account found',
  1378→    forgotPasswordNewPassword: 'New password',
  1379→    forgotPasswordNewPasswordPh: 'Minimum 6 characters',
  1380→    forgotPasswordConfirm: 'Confirm new password',
  1381→    forgotPasswordSuccess: 'Password updated successfully!',
  1382→    forgotPasswordBackToLogin: 'Back to sign in',
  1383→    forgotPasswordNoAccount: 'No account found with this email.',
  1384→    forgotPasswordNoPlan: 'This account has no active subscription. Please subscribe to a plan first.',
  1385→    forgotPasswordError: 'Error during reset.',
  1386→    codeSendBtn: 'Send verification code',
  1387→    codeEnterTitle: 'Enter the code',
  1388→    codeEnterDesc: 'Enter the 6-digit code sent to your email.',
  1389→    codeSentTo: 'Code sent to',
  1390→    codeSentDevNote: 'Code (dev mode)',
  1391→    codeSubscriberOnly: 'Password reset is reserved for subscribers with an active plan.',
  1392→    codeVerifying: 'Verifying code...',
  1393→    codeExpiresIn: 'Expires in',
  1394→    codeResend: 'Resend a new code',
  1395→    codeResent: 'New code sent!',
  1396→    codeChangeEmail: 'Change email',
  1397→    codeWrong: 'Incorrect code. Please try again.',
  1398→    codeExpired: 'The code has expired. Please request a new one.',
  1399→    codeNoCode: 'No pending code. Please start over.',
  1400→    codePasswordMismatch: 'Passwords do not match.',
  1401→    codeSuccessDesc: 'You can now sign in with your new password.',
  1402→    // ATS Analysis
  1403→    atsAnalyzeBtn: 'Analyze my ATS Score',
  1404→    atsAnalyzing: 'AI is analyzing your resume...',
  1405→    atsAnalyzingSubtitle: 'Evaluating ATS compatibility',
  1406→    atsOverallScore: 'Overall ATS Score',
  1407→    atsScoreLabel: 'ATS Score',
  1408→    atsCategoryKeywords: 'Keywords & SEO',
  1409→    atsCategoryKeywordsDesc: 'Relevance of keywords for your target position',
  1410→    atsCategoryStructure: 'Structure & Format',
  1411→    atsCategoryStructureDesc: 'Resume structure and ATS-friendly formatting',
  1412→    atsCategoryExperience: 'Experience & Impact',
  1413→    atsCategoryExperienceDesc: 'Quality and impact of experience descriptions',
  1414→    atsCategorySkills: 'Skills Match',
  1415→    atsCategorySkillsDesc: 'Skills alignment with the target role',
  1416→    atsCategoryReadability: 'Readability',
  1417→    atsCategoryReadabilityDesc: 'Text clarity and professional tone',
  1418→    atsSuggestions: 'Optimization Suggestions',
  1419→    atsSuggestionGood: 'Your resume is well optimized for ATS systems!',
  1420→    atsReAnalyze: 'Re-analyze',
  1421→    atsClose: 'Close',
  1422→    atsPoweredBy: 'Powered by HireNova ATS',
  1423→    // SEO & FAQ
  1424→    seoTitle: 'Frequently Asked Questions about HireNova — Resume, Cover Letter & ATS Score',
  1425→    faqTitle: 'Frequently Asked Questions',
  1426→    faqSubtitle: 'Everything you need to know about HireNova and our AI tools for your job search.',
  1427→    faqQ1: 'How does HireNova work to create a resume?',
  1428→    faqA1: 'HireNova uses advanced artificial intelligence to analyze your professional information and generate a tailored resume. Fill out the 4-step form (personal info, career goals, experience & education, skills), choose your template (Modern, Classic or Creative), and the AI writes an ATS-optimized professional resume in under 60 seconds.',
  1429→    faqQ2: 'What is the ATS score and why is it important?',
  1430→    faqA2: 'The ATS (Applicant Tracking System) score measures how compatible your resume is with the automated recruitment software used by over 75% of companies. HireNova analyzes your resume across 5 criteria: keywords & SEO, structure & format, experience & impact, skills match, and readability. A high score increases your chances of passing initial recruitment filters.',
  1431→    faqQ3: 'Can I create a resume in multiple languages?',
  1432→    faqA3: 'Yes! HireNova is available in 4 languages: French, English, Arabic, and Spanish. The AI adapts vocabulary, style, and formatting to each language. You can create your resume in your preferred language and even generate multilingual versions for international applications.',
  1433→    faqQ4: 'How much does HireNova cost?',
  1434→    faqA4: 'HireNova offers 5 paid plans: Starter at €9/month for students, Pro at €19/month for active job seekers (most popular), Career+ at €39/month for executives (includes Mobility & Global), Employer at €49/month for recruiters, and Enterprise with custom pricing for large companies. An Annual plan at €70/year is also available. A Free plan lets you discover the tool with 2 resumes/month. A REST API is available for developers.',
  1435→    faqQ5: 'Can I download my resume in PDF and Word?',
  1436→    faqA5: 'Absolutely! With Pro and Annual plans, you can download your resume in PDF (standard A4 format) and Word (.doc). Both formats are perfectly optimized for printing and email sharing. PDF preserves the layout, while Word allows for further editing.',
  1437→    faqQ6: 'How does the AI cover letter work?',
  1438→    faqA6: 'HireNova generates a personalized cover letter from your information and the target job posting. Enter the company name, position, recruiter, your motivations, and key strengths. The AI writes a persuasive letter, adapted to your chosen tone (formal, semi-formal, or dynamic), in just 30 seconds.',
  1439→    faqQ7: 'Is my personal data safe?',
  1440→    faqA7: 'Yes, your data security is our priority. Your information is encrypted and never shared with third parties. We use standard security protocols (HTTPS, data encryption at rest). You can delete your account and all your data at any time from your personal space.',
  1441→    faqQ8: 'Does HireNova work for international candidates?',
  1442→    faqA8: 'Yes! HireNova is designed for candidates worldwide. We support payments in Euros (EUR), US Dollars (USD), and British Pounds (GBP). Our service is accessible from 16 countries across Europe, Americas, Oceania, and the Gulf. Generated resumes are adapted to international standards and optimized for French and English-speaking recruiters.',
  1443→    trustTitle: 'Trusted by Our Candidates',
  1444→    trustSubtitle: 'Join a growing community of professionals succeeding in their job search with HireNova.',
  1445→    trustStats: 'Satisfied users',
  1446→    trustGuarantee: 'Our only goal is your satisfaction.',
  1447→  },
  1448→  ar: {
  1449→    siteTitle: 'HireNova',
  1450→    siteSubtitle: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
  1451→    siteDescription:
  1452→      'يكتب الذكاء الاصطناعي لدينا سيرة ذاتية محسنة لأنظمة ATS، مصممة خصيصاً للوظيفة المستهدفة.',
  1453→    cta: 'أنشئ سيرتي الذاتية الآن',
  1454→    step1Title: 'المعلومات الشخصية',
  1455→    step2Title: 'الأهداف المهنية',
  1456→    step3Title: 'الخبرة والتعليم',
  1457→    step4Title: 'المهارات والملخص',
  1458→    fullName: 'الاسم الكامل',
  1459→    email: 'البريد الإلكتروني',
  1460→    phone: 'الهاتف',
  1461→    phoneCountry: 'البلد',
  1462→    phoneCountryPlaceholder: 'اختر البلد...',
  1463→    phoneNumber: 'رقم الهاتف',
  1464→    address: 'العنوان الكامل',
  1465→    location: 'المدينة / البلد',
  1466→    linkedin: 'لينكد إن (اختياري)',
  1467→    website: 'الموقع الإلكتروني (اختياري)',
  1468→    photo: 'الصورة الشخصية',
  1469→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
  1470→    photoRemove: 'إزالة',
  1471→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
  1472→    targetJob: 'الوظيفة المستهدفة',
  1473→    industry: 'قطاع النشاط',
  1474→    experience: 'الخبرة المهنية',
  1475→    experiencePlaceholder:
  1476→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
  1477→    education: 'التعليم',
  1478→    educationPlaceholder:
  1479→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
  1480→    skills: 'المهارات',
  1481→    skillsPlaceholder:
  1482→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
  1483→    languages: 'اللغات',
  1484→    languagesPlaceholder:
  1485→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
  1486→    summary: 'الملخص المهني (اختياري)',
  1487→    summaryPlaceholder:
  1488→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
  1489→    next: 'التالي',
  1490→    previous: 'السابق',
  1491→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
  1492→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
  1493→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
  1494→    downloadPdf: 'تحميل PDF',
  1495→    downloadWord: 'تحميل Word',
  1496→    downloadFormat: 'صيغة التحميل',
  1497→    startOver: 'إنشاء سيرة ذاتية أخرى',
  1498→    previewTitle: 'سيرتك الذاتية جاهزة!',
  1499→    feature1Title: 'ذكاء اصطناعي متقدم',
  1500→    feature1Desc:
  1501→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
  1502→    feature2Title: 'متعدد اللغات',
  1503→    feature2Desc:
  1504→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
  1505→    feature3Title: 'محسن لـ ATS',
  1506→    feature3Desc:
  1507→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
  1508→    feature4Title: '3 قوالب',
  1509→    feature4Desc:
  1510→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
  1511→    templateModern: 'عصري',
  1512→    templateClassic: 'كلاسيكي',
  1513→    templateCreative: 'إبداعي',
  1514→    templateLabel: 'القالب',
  1515→    languageLabel: 'لغة السيرة الذاتية',
  1516→    dateOfBirth: 'تاريخ الميلاد',
  1517→    birthPlace: 'مكان الميلاد',
  1518→    birthCountry: 'بلد الميلاد',
  1519→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
  1520→    softSkills: 'المهارات الشخصية (اختياري)',
  1521→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
  1522→    personalInfo: 'معلومات الميلاد',
  1523→    required: 'هذا الحقل مطلوب',
  1524→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
  1525→    footerText: 'جميع الحقوق محفوظة',
  1526→    footerMadeWith: 'بدعم من',
  1527→    freeNoSignup: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
  1528→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
  1529→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
  1530→    photoPosition: 'موضع الصورة',
  1531→    photoPositionLeft: 'يسار',
  1532→    photoPositionCenter: 'وسط',
  1533→    photoPositionRight: 'يمين',
  1534→    availableLangs: 'متاح بالفرنسية والإنجليزية والإسبانية والعربية',
  1535→    // Cover letter
  1536→    clTitle: 'رسالة الدافع',
  1537→    clSubtitle: 'أنشئ رسالة دافع مقنعة في 30 ثانية',
  1538→    clDescription: 'يكتب الذكاء الاصطناعي لدينا رسالة دافع مخصصة، مصممة بشكل مثالي للوظيفة المستهدفة. متاحة بالفرنسية والإنجليزية والعربية والإسبانية.',
  1539→    clCta: 'إنشاء رسالة الدافع الخاصة بي',
  1540→    clBackToCv: 'العودة إلى السيرة الذاتية',
  1541→    clCompanyName: 'اسم الشركة',
  1542→    clCompanyNamePlaceholder: 'مثال: Google, Renault, Société Générale...',
  1543→    clHiringManager: 'اسم المسؤول عن التوظيف (اختياري)',
  1544→    clHiringManagerPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
  1545→    clJobTitle: 'المسمى الوظيفي',
  1546→    clJobTitlePlaceholder: 'مثال: مطور Full-Stack، مدير مشاريع...',
  1547→    clJobReference: 'مرجع العرض (اختياري)',
  1548→    clJobReferencePlaceholder: 'مثال: REF-2024-123...',
  1549→    clWhyCompany: 'لماذا هذه الشركة؟ (اختياري)',
  1550→    clWhyCompanyPlaceholder: 'مثال: أقدّر التزامكم بالابتكار والتنمية المستدامة...',
  1551→    clKeyStrengths: 'نقاط القوة المراد إبرازها (اختياري)',
  1552→    clKeyStrengthsPlaceholder: 'مثال: 5 سنوات خبرة في إدارة المشاريع، شهادة PMP...',
  1553→    clTone: 'نبرة الرسالة',
  1554→    clToneFormal: 'رسمي',
  1555→    clToneSemiFormal: 'شبه رسمي',
  1556→    clToneDynamic: 'ديناميكي',
  1557→    clAdditionalNotes: 'ملاحظات إضافية (اختياري)',
  1558→    clAdditionalNotesPlaceholder: 'أي معلومات إضافية تريد إضافتها...',
  1559→    clGenerate: 'إنشاء رسالة الدافع بالذكاء الاصطناعي',
  1560→    clGenerating: 'الذكاء الاصطناعي يكتب رسالة الدافع الخاصة بك...',
  1561→    clGeneratingSubtitle: 'تحليل المنصب وإنشاء محتوى مخصص',
  1562→    clPreviewTitle: 'رسالة الدافع جاهزة!',
  1563→    clDownloadPdf: 'تحميل PDF',
  1564→    clDownloadWord: 'تحميل Word',
  1565→    clStartOver: 'إنشاء رسالة أخرى',
  1566→    clAlsoGenerate: 'إنشاء أيضاً رسالة دافع',
  1567→    clStep1: 'معلوماتك',
  1568→    clStep2: 'المنصب المستهدف',
  1569→    clFeatureTitle: 'رسالة دافع بالذكاء الاصطناعي',
  1570→    clFeatureDesc: 'أنشئ رسالة دافع مخصصة ومقنعة، مصممة لكل عرض توظيف.',
  1571→    clReadyTitle: 'مستعد لإنشاء رسالتك؟',
  1572→    clReadyDesc: 'في أقل من دقيقة، ستكون لديك رسالة دافع احترافية جاهزة للإرسال.',
  1573→    clAddress: 'العنوان الفعلي (اختياري)',
  1574→    clCountry: 'البلد',
  1575→    clCountryPlaceholder: 'اختر البلد...',
  1576→    clLinkedToCv: 'تم ربط السيرة الذاتية',
  1577→    clLinkedToCvDesc: 'سيتم استخدام سيرتك الذاتية المُنشأة تلقائياً لتخصيص رسالة الدافع هذه.',
  1578→    clNoCvLinked: 'لم يتم ربط سيرة ذاتية',
  1579→    clNoCvLinkedDesc: 'أنشئ سيرة ذاتية أولاً لتتم إثراء رسالة الدافع تلقائياً بخبراتك ومهاراتك.',
  1580→    // Simultaneous generation
  1581→    tabCv: 'السيرة الذاتية',
  1582→    tabCoverLetter: 'رسالة الدافع',
  1583→    generatingBoth: 'الذكاء الاصطناعي يكتب سيرتك الذاتية ورسالة الدافع...',
  1584→    generatingBothSubtitle: 'تحليل معلوماتك وإنشاء الوثيقتين في وقت واحد',
  1585→    companyNameForCl: 'الشركة المستهدفة (لرسالة الدافع)',
  1586→    companyNameForClPlaceholder: 'مثال: Google, Renault, Société Générale...',
  1587→    hiringManagerForCl: 'المسؤول عن التوظيف (اختياري)',
  1588→    hiringManagerForClPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
  1589→    clToneForCl: 'نبرة رسالة الدافع',
  1590→    step2TitleNew: 'الأهداف المهنية والرسالة',
  1591→    generatingCv: 'كتابة السيرة الذاتية...',
  1592→    generatingCl: 'كتابة رسالة الدافع...',
  1593→    generatingClDone: 'تم إنشاء رسالة الدافع!',
  1594→    generatingCvDone: 'تم إنشاء السيرة الذاتية!',
  1595→    cvAndClReady: 'سيرتك الذاتية ورسالة الدافع جاهزتان!',
  1596→    // Pricing & Auth
  1597→    pricingTitle: 'أسعار بسيطة وشفافة',
  1598→    pricingSubtitle: 'اختر الخطة المناسبة لك',
  1599→    planFree: 'مجاني',
  1600→    planFreePrice: '0€',
  1601→    planFreeDesc: 'لاكتشاف أداتنا',
  1602→    planPro: 'Pro',
  1603→    planProPrice: '19€',
  1604→    planProDesc: 'للباحثين النشطين عن عمل',
  1605→    planProPopular: 'الأكثر شعبية',
  1606→    planAnnual: 'سنوي',
  1607→    planAnnualPrice: '70€',
  1608→    planAnnualDesc: 'مثالي لسنة كاملة من البحث عن عمل',
  1609→    planAnnualBest: 'أفضل قيمة',
  1610→    planStarter: 'Starter',
  1611→    planStarterPrice: '9€',
  1612→    planStarterDesc: 'الطلاب والخريجون الجدد',
  1613→    planStarterBadge: 'جديد',
  1614→    planCareer: 'Career+',
  1615→    planCareerPrice: '39€',
  1616→    planCareerDesc: 'التنفيذيون والمسار المتقدم',
  1617→    planCareerBadge: 'متميز',
  1618→    planEmployer: 'Employer',
  1619→    planEmployerPrice: '49€',
  1620→    planEmployerDesc: 'الموظفون والشركات',
  1621→    planEmployerBadge: 'أعمال',
  1622→    planEnterprise: 'Enterprise',
  1623→    planEnterpriseDesc: 'الشركات الكبيرة',
  1624→    planEnterpriseBadge: 'مخصص',
  1625→    planEnterpriseCta: 'اتصل بالمبيعات',
  1626→    entFormTitle: 'طلب عرض سعر Enterprise',
  1627→    entFormSubtitle: 'لنتحدث عن مشروعك. سيتواصل معك فريقنا خلال 24-48 ساعة بعرض مخصص.',
  1628→    entFormContactName: 'الاسم الكامل',
  1629→    entFormContactNamePh: 'محمد أحمد',
  1630→    entFormWorkEmail: 'البريد الإلكتروني المهني',
  1631→    entFormWorkEmailPh: 'mohammed@company.com',
  1632→    entFormWorkEmailHint: 'استخدم بريدك المهني (ليس البريد الشخصي)',
  1633→    entFormPhone: 'الهاتف',
  1634→    entFormPhonePh: '+212 6 12 34 56 78',
  1635→    entFormCompanyName: 'اسم الشركة',
  1636→    entFormCompanyNamePh: 'Acme Corp',
  1637→    entFormJobTitle: 'منصبك',
  1638→    entFormJobTitlePh: 'مدير الموارد البشرية، CTO، CEO…',
  1639→    entFormIndustry: 'قطاع النشاط',
  1640→    entFormIndustryPh: 'بنك، تقنية، صحة، تجزئة…',
