     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1148→    pfExpatField3Ph: 'Ex: PVT Canada, Visa H1B...',
  1149→    pfExpatField4: 'Langues parlées',
  1150→    pfExpatField4Ph: 'Ex: Français, Anglais, Arabe',
  1151→    clNoCvCreateCta: "Créer mon CV d\'abord",
  1152→    authRequiredTitle: 'Créer un compte pour continuer',
  1153→    authRequiredDesc: 'Connectez-vous ou créez un compte pour accéder à nos services de génération.',
  1154→    subscriptionRequiredTitle: 'Abonnement requis',
  1155→    subscriptionRequiredDesc: 'Souscrivez à un abonnement pour générer des CV, lettres de motivation et demandes.',
  1156→    forgotPasswordTitle: 'Mot de passe oublié ?',
  1157→    forgotPasswordDesc: 'Entrez votre email pour vérifier votre compte abonné.',
  1158→    forgotPasswordButton: 'Réinitialiser mon mot de passe',
  1159→    forgotPasswordEmail: 'Adresse e-mail',
  1160→    forgotPasswordEmailPh: 'votre@email.com',
  1161→    forgotPasswordVerify: 'Vérifier mon compte',
  1162→    forgotPasswordVerifyDesc: 'Nous avons trouvé votre compte abonné. Définissez votre nouveau mot de passe.',
  1163→    forgotPasswordUserFound: 'Compte abonné trouvé',
  1164→    forgotPasswordNewPassword: 'Nouveau mot de passe',
  1165→    forgotPasswordNewPasswordPh: 'Minimum 6 caractères',
  1166→    forgotPasswordConfirm: 'Confirmer le nouveau mot de passe',
  1167→    forgotPasswordSuccess: 'Mot de passe mis à jour avec succès !',
  1168→    forgotPasswordBackToLogin: 'Retour à la connexion',
  1169→    forgotPasswordNoAccount: 'Aucun compte trouvé avec cet email.',
  1170→    forgotPasswordNoPlan: 'Ce compte n\'a pas d\'abonnement actif. Veuillez d\'abord souscrire à un plan.',
  1171→    forgotPasswordError: 'Erreur lors de la réinitialisation.',
  1172→    codeSendBtn: 'Envoyer le code de vérification',
  1173→    codeEnterTitle: 'Saisissez le code',
  1174→    codeEnterDesc: 'Entrez le code à 6 chiffres envoyé à votre email.',
  1175→    codeSentTo: 'Code envoyé à',
  1176→    codeSentDevNote: 'Code (mode développement)',
  1177→    codeSubscriberOnly: 'La réinitialisation du mot de passe est réservée aux abonnés avec un plan actif.',
  1178→    codeVerifying: 'Vérification du code...',
  1179→    codeExpiresIn: 'Expire dans',
  1180→    codeResend: 'Renvoyer un nouveau code',
  1181→    codeResent: 'Nouveau code envoyé !',
  1182→    codeChangeEmail: 'Changer d\'email',
  1183→    codeWrong: 'Code incorrect. Veuillez réessayer.',
  1184→    codeExpired: 'Le code a expiré. Veuillez demander un nouveau code.',
  1185→    codeNoCode: 'Aucun code en attente. Veuillez recommencer.',
  1186→    codePasswordMismatch: 'Les mots de passe ne correspondent pas.',
  1187→    codeSuccessDesc: 'Vous pouvez maintenant vous connecter avec votre nouveau mot de passe.',
  1188→    // ATS Analysis
  1189→    atsAnalyzeBtn: 'Analyser mon score ATS',
  1190→    atsAnalyzing: "L'IA analyse votre CV...",
  1191→    atsAnalyzingSubtitle: 'Évaluation de la compatibilité ATS en cours',
  1192→    atsOverallScore: 'Score ATS Global',
  1193→    atsScoreLabel: 'Score ATS',
  1194→    atsCategoryKeywords: 'Mots-clés & SEO',
  1195→    atsCategoryKeywordsDesc: 'Pertinence des mots-clés pour le poste visé',
  1196→    atsCategoryStructure: 'Structure & Format',
  1197→    atsCategoryStructureDesc: 'Structure du CV et formatage compatible ATS',
  1198→    atsCategoryExperience: 'Expérience & Impact',
  1199→    atsCategoryExperienceDesc: 'Qualité et impact des descriptions d\'expérience',
  1200→    atsCategorySkills: 'Adéquation Compétences',
  1201→    atsCategorySkillsDesc: 'Alignement des compétences avec le poste visé',
  1202→    atsCategoryReadability: 'Lisibilité',
  1203→    atsCategoryReadabilityDesc: 'Clarté du texte et ton professionnel',
  1204→    atsSuggestions: 'Suggestions d\'optimisation',
  1205→    atsSuggestionGood: 'Votre CV est bien optimisé pour les systèmes ATS !',
  1206→    atsReAnalyze: 'Ré-analyser',
  1207→    atsClose: 'Fermer',
  1208→    atsPoweredBy: 'Propulsé par HireNova ATS',
  1209→    // SEO & FAQ
  1210→    seoTitle: 'Questions fréquentes sur HireNova — CV, Lettre de Motivation & Score ATS',
  1211→    faqTitle: 'Questions Fréquentes',
  1212→    faqSubtitle: 'Tout ce que vous devez savoir sur HireNova et nos outils IA pour votre recherche d\'emploi.',
  1213→    faqQ1: 'Comment fonctionne HireNova pour créer un CV ?',
  1214→    faqA1: 'HireNova utilise une intelligence artificielle avancée pour analyser vos informations professionnelles et générer un CV sur mesure. Remplissez le formulaire en 4 étapes (informations personnelles, projet professionnel, expérience & formation, compétences), choisissez votre template (Moderne, Classique ou Créatif), et l\'IA rédige un CV professionnel optimisé pour les systèmes ATS en moins de 60 secondes.',
  1215→    faqQ2: 'Qu\'est-ce que le score ATS et pourquoi est-il important ?',
  1216→    faqA2: 'Le score ATS (Applicant Tracking System) mesure la compatibilité de votre CV avec les logiciels de recrutement automatiques utilisés par plus de 75% des entreprises. HireNova analyse votre CV sur 5 critères : mots-clés & SEO, structure & format, expérience & impact, adéquation des compétences, et lisibilité. Un score élevé augmente vos chances de passer les premiers filtres de recrutement.',
  1217→    faqQ3: 'Puis-je créer un CV en plusieurs langues ?',
  1218→    faqA3: 'Oui ! HireNova est disponible en 4 langues : français, anglais, arabe et espagnol. L\'IA adapte le vocabulaire, le style et la mise en forme à chaque langue. Vous pouvez créer votre CV dans la langue de votre choix et même générer des versions multilingues pour des candidatures internationales.',
  1219→    faqQ4: 'Combien coûte HireNova ?',
  1220→    faqA4: 'HireNova propose 5 plans payants : Starter à 9€/mois pour les étudiants, Pro à 19€/mois pour les chercheurs d’emploi actifs (le plus populaire), Career+ à 39€/mois pour les cadres (inclut Mobilité & Global), Employeur à 49€/mois pour les recruteurs, et Enterprise sur devis pour les grandes entreprises. Un plan Annuel à 70€/an est également disponible. Un plan Gratuit permet de découvrir l’outil avec 2 CV/mois. Une API REST est disponible pour les développeurs.',
  1221→    faqQ5: 'Puis-je télécharger mon CV en PDF et Word ?',
  1222→    faqA5: 'Absolument ! Avec les plans Pro et Annuel, vous pouvez télécharger votre CV en PDF (format standard A4) et en Word (.doc). Les deux formats sont parfaitement optimisés pour l\'impression et le partage par email. Le PDF préserve la mise en page, tandis que le Word permet des modifications ultérieures.',
  1223→    faqQ6: 'Comment fonctionne la lettre de motivation IA ?',
  1224→    faqA6: 'HireNova génère une lettre de motivation personnalisée à partir de vos informations et de l\'offre d\'emploi visée. Indiquez le nom de l\'entreprise, le poste, le recruteur, vos motivations et vos points forts. L\'IA rédige une lettre persuasive, adaptée au ton choisi (formel, semi-formel ou dynamique), en 30 secondes.',
  1225→    faqQ7: 'Mes données personnelles sont-elles en sécurité ?',
  1226→    faqA7: 'Oui, la sécurité de vos données est notre priorité. Vos informations sont chiffrées et ne sont jamais partagées avec des tiers. Nous utilisons des protocoles de sécurité standards (HTTPS, chiffrement des données au repos). Vous pouvez supprimer votre compte et toutes vos données à tout moment depuis votre espace personnel.',
  1227→    faqQ8: 'HireNova fonctionne-t-il pour les candidats internationaux ?',
  1228→    faqA8: 'Oui ! HireNova est conçu pour les candidats du monde entier. Nous supportons les paiements en euros (EUR), dollars américains (USD) et livres sterling (GBP). Notre service est accessible depuis 16 pays en Europe, Amériques, Océanie et Golfe. Les CV générés sont adaptés aux standards internationaux et optimisés pour les recruteurs francophones et anglophones.',
  1229→    trustTitle: 'La confiance de Nos Candidats',
  1230→    trustSubtitle: 'Rejoignez une communauté grandissante de professionnels qui réussissent leur recherche d\'emploi avec HireNova.',
  1231→    trustStats: 'Utilisateurs satisfaits',
  1232→    trustGuarantee: 'Notre seul objectif, c\'est votre satisfaction.',
  1233→  },
  1234→  en: {
  1235→    siteTitle: 'HireNova',
  1236→    siteSubtitle: 'Generate a professional resume in 60 seconds',
  1237→    siteDescription:
  1238→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
  1239→    cta: 'Create my resume now',
  1240→    step1Title: 'Personal Information',
  1241→    step2Title: 'Career Goals',
  1242→    step3Title: 'Experience & Education',
  1243→    step4Title: 'Skills & Summary',
  1244→    fullName: 'Full Name',
  1245→    email: 'Email Address',
  1246→    phone: 'Phone',
  1247→    phoneCountry: 'Country',
  1248→    phoneCountryPlaceholder: 'Select country...',
  1249→    phoneNumber: 'Phone number',
  1250→    address: 'Full Address',
  1251→    location: 'City / Country',
  1252→    linkedin: 'LinkedIn (optional)',
  1253→    website: 'Website (optional)',
  1254→    photo: 'Profile Photo',
  1255→    photoPlaceholder: 'Click or drag a photo here',
  1256→    photoRemove: 'Remove',
  1257→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
  1258→    targetJob: 'Target Position',
  1259→    industry: 'Industry',
  1260→    experience: 'Work Experience',
  1261→    experiencePlaceholder:
  1262→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
  1263→    education: 'Education',
  1264→    educationPlaceholder:
  1265→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
  1266→    skills: 'Skills',
  1267→    skillsPlaceholder:
  1268→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
  1269→    languages: 'Spoken Languages',
  1270→    languagesPlaceholder:
  1271→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
  1272→    summary: 'Professional Summary (optional)',
  1273→    summaryPlaceholder:
  1274→      'A short paragraph describing your profile, strengths, and career ambitions...',
  1275→    next: 'Next',
  1276→    previous: 'Previous',
  1277→    generate: 'Generate my resume with AI',
  1278→    generating: 'AI is writing your resume...',
  1279→    generatingSubtitle:
  1280→      'Analyzing your information and creating optimized content',
  1281→    downloadPdf: 'Download PDF',
  1282→    downloadWord: 'Download Word',
  1283→    downloadFormat: 'Download format',
  1284→    startOver: 'Create another resume',
  1285→    previewTitle: 'Your resume is ready!',
  1286→    feature1Title: 'Advanced AI',
  1287→    feature1Desc:
  1288→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
  1289→    feature2Title: 'Multilingual',
  1290→    feature2Desc:
  1291→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
  1292→    feature3Title: 'ATS Optimized',
  1293→    feature3Desc:
  1294→      'Your resumes are structured to pass automatic filters of recruitment software.',
  1295→    feature4Title: '3 Templates',
  1296→    feature4Desc:
  1297→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
  1298→    templateModern: 'Modern',
  1299→    templateClassic: 'Classic',
  1300→    templateCreative: 'Creative',
  1301→    templateLabel: 'Template',
  1302→    languageLabel: 'Resume Language',
  1303→    dateOfBirth: 'Date of Birth',
  1304→    birthPlace: 'Place of Birth',
  1305→    birthCountry: 'Country of Birth',
  1306→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
  1307→    softSkills: 'Soft Skills (optional)',
  1308→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
  1309→    personalInfo: 'Birth Information',
  1310→    required: 'This field is required',
  1311→    errorFillFields: 'Please fill in all required fields',
  1312→    footerText: 'All rights reserved',
  1313→    footerMadeWith: 'Powered by',
  1314→    freeNoSignup: 'Generate a pro resume in 60 seconds',
  1315→    ctaReadyTitle: 'Ready to create your resume?',
  1316→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
  1317→    photoPosition: 'Photo Position',
  1318→    photoPositionLeft: 'Left',
  1319→    photoPositionCenter: 'Center',
  1320→    photoPositionRight: 'Right',
  1321→    availableLangs: 'Available in French, English, Spanish, and Arabic',
  1322→    // Cover letter
  1323→    clTitle: 'Cover Letter',
  1324→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
  1325→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
  1326→    clCta: 'Create my cover letter',
  1327→    clBackToCv: 'Back to CV',
  1328→    clCompanyName: 'Company Name',
  1329→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
  1330→    clHiringManager: 'Hiring Manager (optional)',
  1331→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1332→    clJobTitle: 'Job Title',
  1333→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
  1334→    clJobReference: 'Job Reference (optional)',
  1335→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
  1336→    clWhyCompany: 'Why this company? (optional)',
  1337→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
  1338→    clKeyStrengths: 'Key strengths to highlight (optional)',
  1339→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
  1340→    clTone: 'Letter Tone',
  1341→    clToneFormal: 'Formal',
  1342→    clToneSemiFormal: 'Semi-formal',
  1343→    clToneDynamic: 'Dynamic',
  1344→    clAdditionalNotes: 'Additional notes (optional)',
  1345→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
  1346→    clGenerate: 'Generate my cover letter with AI',
  1347→    clGenerating: 'AI is writing your cover letter...',
  1348→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
  1349→    clPreviewTitle: 'Your cover letter is ready!',
  1350→    clDownloadPdf: 'Download PDF',
  1351→    clDownloadWord: 'Download Word',
  1352→    clStartOver: 'Create another letter',
  1353→    clAlsoGenerate: 'Also generate a cover letter',
  1354→    clStep1: 'Your Information',
  1355→    clStep2: 'Target Position',
  1356→    clFeatureTitle: 'AI Cover Letter',
  1357→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
  1358→    clReadyTitle: 'Ready to create your letter?',
  1359→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
  1360→    clAddress: 'Physical Address (optional)',
  1361→    clCountry: 'Country',
  1362→    clCountryPlaceholder: 'Select country...',
  1363→    clLinkedToCv: 'Linked CV detected',
  1364→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
  1365→    clNoCvLinked: 'No CV linked',
  1366→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
  1367→    // Simultaneous generation
  1368→    tabCv: 'Resume',
  1369→    tabCoverLetter: 'Cover Letter',
  1370→    generatingBoth: 'AI is writing your resume and cover letter...',
  1371→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
  1372→    companyNameForCl: 'Target company (for cover letter)',
  1373→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
  1374→    hiringManagerForCl: 'Hiring manager (optional)',
  1375→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1376→    clToneForCl: 'Cover letter tone',
  1377→    step2TitleNew: 'Career Goals & Cover Letter',
  1378→    generatingCv: 'Writing resume...',
  1379→    generatingCl: 'Writing cover letter...',
  1380→    generatingClDone: 'Cover letter generated!',
  1381→    generatingCvDone: 'Resume generated!',
  1382→    cvAndClReady: 'Your resume and cover letter are ready!',
  1383→    // Pricing & Auth
  1384→    pricingTitle: 'Simple & transparent pricing',
  1385→    pricingSubtitle: 'Choose the plan that suits you',
  1386→    planFree: 'Free',
  1387→    planFreePrice: '$0',
  1388→    planFreeDesc: 'To discover our tool',
  1389→    planPro: 'Pro',
  1390→    planProPrice: '$19.99',
  1391→    planProDesc: 'For active job seekers',
  1392→    planProPopular: 'Most popular',
  1393→    planAnnual: 'Annual',
  1394→    planAnnualPrice: '$70',
  1395→    planAnnualDesc: 'Perfect for a full year of job hunting',
  1396→    planAnnualBest: 'Best value',
  1397→    planStarter: 'Starter',
  1398→    planStarterPrice: '$9.99',
  1399→    planStarterDesc: 'Students & recent graduates',
  1400→    planStarterBadge: 'New',
  1401→    planCareer: 'Career+',
  1402→    planCareerPrice: '$39.99',
  1403→    planCareerDesc: 'Executives & advanced career',
  1404→    planCareerBadge: 'Premium',
  1405→    planEmployer: 'Employer',
  1406→    planEmployerPrice: '$49.99',
  1407→    planEmployerDesc: 'Recruiters & companies',
  1408→    planEmployerBadge: 'Business',
  1409→    planEnterprise: 'Enterprise',
  1410→    planEnterpriseDesc: 'Large enterprises',
  1411→    planEnterpriseBadge: 'Custom',
  1412→    planEnterpriseCta: 'Contact sales',
  1413→    entFormTitle: 'Request an Enterprise quote',
  1414→    entFormSubtitle: 'Let\'s talk about your project. Our team will get back to you within 24-48h with a tailored proposal.',
  1415→    entFormContactName: 'Full name',
  1416→    entFormContactNamePh: 'John Doe',
  1417→    entFormWorkEmail: 'Work email',
  1418→    entFormWorkEmailPh: 'john.doe@company.com',
  1419→    entFormWorkEmailHint: 'Use your work email (no personal email)',
  1420→    entFormPhone: 'Phone',
  1421→    entFormPhonePh: '+1 555 123 4567',
  1422→    entFormCompanyName: 'Company name',
  1423→    entFormCompanyNamePh: 'Acme Corp',
  1424→    entFormJobTitle: 'Your role',
  1425→    entFormJobTitlePh: 'HR Director, CTO, CEO…',
  1426→    entFormIndustry: 'Industry',
  1427→    entFormIndustryPh: 'Banking, Tech, Healthcare, Retail…',
  1428→    entFormCompanySize: 'Company size',
  1429→    entFormCompanySizeOpt1: '1-10 employees',
  1430→    entFormCompanySizeOpt2: '11-50 employees',
  1431→    entFormCompanySizeOpt3: '51-200 employees',
  1432→    entFormCompanySizeOpt4: '201-1000 employees',
  1433→    entFormCompanySizeOpt5: '1000+ employees',
  1434→    entFormCountry: 'Country',
  1435→    entFormCountryPh: 'France, Morocco, Spain…',
  1436→    entFormWebsite: 'Website',
  1437→    entFormWebsitePh: 'https://company.com',
  1438→    entFormUsersCount: 'Expected users',
  1439→    entFormUsersCountOpt1: '1-50 users',
  1440→    entFormUsersCountOpt2: '51-200 users',
  1441→    entFormUsersCountOpt3: '201-1000 users',
  1442→    entFormUsersCountOpt4: '1000+ users',
  1443→    entFormUseCase: 'Main use case',
  1444→    entFormUseCaseOpt1: 'Resume generation',
  1445→    entFormUseCaseOpt2: 'ATS analysis',
  1446→    entFormUseCaseOpt3: 'Recruiting & job postings',
  1447→    entFormUseCaseOpt4: 'API integration',
  1448→    entFormUseCaseOpt5: 'All / full solution',
  1449→    entFormBudget: 'Estimated annual budget',
  1450→    entFormBudgetOpt1: 'Less than $5,000',
  1451→    entFormBudgetOpt2: '$5,000 - $20,000',
  1452→    entFormBudgetOpt3: '$20,000 - $50,000',
  1453→    entFormBudgetOpt4: 'More than $50,000',
  1454→    entFormBudgetOpt5: 'To be discussed',
  1455→    entFormMessage: 'Your message',
  1456→    entFormMessagePh: 'Describe your needs: number of users, expected integrations (SSO, API, ATS), specific constraints, timelines…',
  1457→    entFormMessageHint: 'Minimum 20 characters',
  1458→    entFormSubmit: 'Send request',
  1459→    entFormSubmitting: 'Sending…',
  1460→    entFormSuccess: 'Request sent!',
  1461→    entFormSuccessDesc: 'Thank you! Our Enterprise team will contact you within 24-48 business hours with a tailored proposal. A confirmation has been sent to your work email.',
  1462→    entFormSuccessCta: 'Close',
  1463→    entFormError: 'Error sending. Try again or write to hello@hirenova.com',
  1464→    entFormRequired: 'This field is required',
  1465→    planApi: 'API',
  1466→    planApiDesc: 'Developers & integrators',
  1467→    planApiBadge: 'Developers',
  1468→    planApiCta: 'View API portal',
  1469→    pricingAnnual: '/year',
  1470→    pricingAnnualUsd: '/year',
  1471→    pricingAnnualPriceUsd: '$79',
  1472→    pricingAnnualGbp: '/year',
  1473→    pricingAnnualPriceGbp: '£59',
  1474→    pricingProPriceGbp: '£15.99',
  1475→    pricingMonthlyGbp: '/month',
  1476→    pricingStarterPriceUsd: '$9.99',
  1477→    pricingStarterPriceGbp: '£7.99',
  1478→    pricingCareerPriceUsd: '$39.99',
  1479→    pricingCareerPriceGbp: '£31.99',
  1480→    pricingEmployerPriceUsd: '$49.99',
  1481→    pricingEmployerPriceGbp: '£39.99',
  1482→    pricingCv: 'Resume generations',
  1483→    pricingTemplates: 'Premium templates',
  1484→    pricingPdf: 'PDF download',
  1485→    pricingWord: 'Word download',
  1486→    pricingCoverLetter: 'AI cover letter',
  1487→    pricingNoWatermark: 'No watermark',
  1488→    pricingAtsScore: 'Detailed ATS score',
  1489→    pricingPriority: 'Priority generation',
  1490→    pricingMonthly: '/month',
  1491→    pricingCurrency: 'Currency',
  1492→    pricingProPriceUsd: '$19.99',
  1493→    pricingMonthlyUsd: '/month',
  1494→    pricingStartFree: 'Start for free',
  1495→    pricingCvLimit2: '2 resumes / month',
  1496→    pricingCvLimit10: '10 resumes / month',
  1497→    pricingCvUnlimited: 'Unlimited resumes',
  1498→    pricingClLimit1: '1 letter / month',
  1499→    pricingClLimit5: '5 letters / month',
  1500→    pricingClUnlimited: 'Unlimited letters',
  1501→    pricingTemplate1: '1 basic template',
  1502→    pricingTemplate3: '3 premium templates',
  1503→    pricingTemplate5: '5 premium templates',
  1504→    pricingWatermark: 'With watermark',
  1505→    pricingAtsBasic: 'Basic ATS score',
  1506→    pricingAtsDetailed: 'Detailed ATS score',
  1507→    pricingMobility: 'HireNova Mobility (OCR + AI)',
  1508→    pricingGlobalJobs: 'HireNova Global (40+ countries)',
  1509→    pricingCoach: 'AI career coach',
  1510→    pricingPrioritySupport: 'Priority support',
  1511→    pricingJobPostings: 'Unlimited job postings',
  1512→    pricingRecruiterDashboard: 'Recruiter dashboard',
  1513→    pricingCandidateSearch: 'Candidate search',
  1514→    pricingMultiSeats: 'Multi-seats',
  1515→    pricingCsvExport: 'Applications CSV export',
  1516→    pricingApiAccess: 'REST API (high quota)',
  1517→    pricingSso: 'SSO (SAML/OAuth)',
  1518→    pricingDedicatedSupport: 'Dedicated 24/7 support',
  1519→    pricingSla: 'SLA 99.9%',
  1520→    pricingTeamTraining: 'Team training',
  1521→    pricingCustomBilling: 'Custom billing',
  1522→    pricingApiRest: 'REST API access',
  1523→    pricingApiEndpoints: 'Endpoints: Resume, Letter, ATS',
  1524→    pricingApiUsage: 'Usage-based billing',
  1525→    pricingApiDocs: 'Full documentation',
  1526→    pricingApiSecure: 'Secure API key',
  1527→    pricingEnterpriseTitle: 'Enterprise',
  1528→    pricingApiTitle: 'API & Developers',
  1529→    pricingCompareTitle: 'Compare plans',
  1530→    loginTitle: 'Sign In',
  1531→    registerTitle: 'Create an account',
  1532→    loginEmail: 'Email address',
  1533→    loginPassword: 'Password',
  1534→    loginButton: 'Sign in',
  1535→    registerButton: 'Create my account',
  1536→    loginNoAccount: "Don't have an account?",
  1537→    registerHasAccount: 'Already have an account?',
  1538→    loginName: 'Full name',
  1539→    loginSuccess: 'Successfully signed in!',
  1540→    registerSuccess: 'Account created successfully!',
  1541→    loginError: 'Invalid email or password',
  1542→    registerError: 'This email is already in use',
  1543→    profileMenu: 'My account',
  1544→    myAccount: 'My account',
  1545→    mySpace: 'My Space',
  1546→    logout: 'Sign out',
  1547→    remainingCvs: 'Resumes remaining this month',
  1548→    remainingCls: 'Letters remaining this month',
  1549→    upgradeToPro: 'Upgrade to Pro',
  1550→    pricingFeatureIncluded: '✓',
  1551→    pricingFeatureExcluded: '✕',
  1552→    paymobLabel: 'Pay with Floos / Paymob',
  1553→    paymobDesc: 'Bank card, mobile wallet, CashPlus, etc.',
  1554→    paymobProPrice: '70 MAD',
  1555→    paymobLifetimePrice: '300 MAD',
  1556→    paymobMonthly: '/month',
  1557→    paymobOneTime: 'one time',
  1558→    paymobMethods: 'Payment methods',
  1559→    paymobCard: 'CMI Card, Visa, Mastercard',
  1560→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  1561→    paymobAfrica: '🌍 Payment for Africa',
  1562→    // Personas
  1563→    personaStudent: 'Student',
  1564→    personaGraduate: 'Recent Graduate',
  1565→    personaProfessional: 'Professional',
  1566→    personaExecutive: 'Executive',
  1567→    personaFreelance: 'Freelance',
  1568→    personaExpat: 'Expat',
  1569→    personaStudentDesc: 'Looking for an internship or first job',
  1570→    personaGraduateDesc: 'Recent graduate entering the job market',
  1571→    personaProfessionalDesc: 'Professional seeking career growth',
  1572→    personaExecutiveDesc: 'Senior executive with leadership experience',
  1573→    personaFreelanceDesc: 'Independent worker seeking projects',
  1574→    personaExpatDesc: 'International professional on the move',
  1575→    personaChoose: 'Choose this profile',
  1576→    ctaChooseProfile: 'Create my resume',
  1577→    personaFieldsTitle: 'Profile-specific information',
  1578→    internshipRequest: 'Internship Request',
  1579→    internshipRequestDesc: 'Tailor the CV and cover letter for an internship search.',
  1580→    jobRequest: 'Job Application',
  1581→    jobRequestDesc: "Tailor the CV and cover letter for a job search.",
  1582→    applicationType: 'Application type',
  1583→    importCvTitle: 'Import your existing CV',
  1584→    importCvDesc: 'Import an existing CV (PDF, Word or text) and AI will professionally reformat it with your chosen template.',
  1585→    importCvBtn: 'Import my CV',
  1586→    importCvSuccess: 'CV imported successfully! Fields have been auto-filled.',
  1587→    importCvParsing: 'Analyzing your CV...',
  1588→    roadmapTitle: 'Roadmap',
  1589→    ecosystemTitle: 'The HireNova Ecosystem',
  1590→    ecosystemDesc: 'A complete suite of AI tools to transform your career journey, from applications to career growth.',
  1591→    ecosystemCv: 'Create ATS-optimized professional resumes in 60 seconds with AI.',
  1592→    ecosystemAts: 'Analyze and optimize your resume\'s ATS score to pass automated filters.',
  1593→    ecosystemInterview: 'Prepare for interviews with AI simulations and personalized questions.',
  1594→    ecosystemLinkedin: 'Optimize your LinkedIn profile to attract recruiters.',
  1595→    ecosystemRecruiter: 'Find top talent with AI-powered intelligent matching.',
  1596→    ecosystemCareer: 'Guide your career with personalized advice and growth plans.',
  1597→    ecosystemCoach: 'A personal AI coach to guide your professional development.',
  1598→    ecosystemFormation: 'Certified online training tailored to your profile and goals.',
  1599→    ecosystemFreelance: 'Manage freelance missions, clients, and billing effortlessly.',
  1600→    // Ecosystem section
  1601→    ecosystemSectionTitle: 'The HireNova Ecosystem',
  1602→    ecosystemSectionSubtitle: 'Discover all the AI tools designed to support every step of your professional life, from applications to career development.',
  1603→    // LinkedIn module
  1604→    linkedinTitle: 'LinkedIn Profile Optimizer',
  1605→    linkedinSubtitle: 'Analyze and improve your LinkedIn profile with AI to attract recruiters and unlock more opportunities.',
  1606→    linkedinStep1Title: 'Paste your LinkedIn URL',
  1607→    linkedinStep1Desc: 'Enter your LinkedIn profile URL or paste the content directly to start the analysis.',
  1608→    linkedinStep2Title: 'Comprehensive AI Analysis',
  1609→    linkedinStep2Desc: 'Our AI analyzes your headline, summary, experience, skills, and evaluates your overall profile visibility.',
  1610→    linkedinStep3Title: 'Optimized Content Generation',
  1611→    linkedinStep3Desc: 'Receive optimized suggestions for each section: a compelling headline, an engaging summary, and high-impact experience bullets.',
  1612→    linkedinAnalyze: 'Analyze my profile',
  1613→    linkedinOptimize: 'Optimize my profile',
  1614→    linkedinGenerate: 'Generate content',
  1615→    linkedinProfileTextPlaceholder: 'Paste your LinkedIn profile content here (headline, summary, experience, skills) or your LinkedIn URL...',
  1616→    linkedinAnalyzing: 'Analyzing...',
  1617→    linkedinHeadlineAnalysis: 'Headline analysis',
  1618→    linkedinSummaryReview: 'Summary review',
  1619→    linkedinExperienceCritique: 'Experience critique',
  1620→    linkedinSkillsGap: 'Skills gap analysis',
  1621→    linkedinOverallScore: 'Overall score',
  1622→    linkedinRecommendations: 'Recommendations',
  1623→    linkedinBackToHome: 'Back to home',
  1624→    linkedinTryGenerator: 'Try the generator',
  1625→    linkedinTargetJobTitle: 'Target job title',
  1626→    linkedinKeyAchievements: 'Key achievements',
  1627→    linkedinCurrentHeadline: 'Current headline',
  1628→    linkedinCurrentSummary: 'Current summary',
  1629→    linkedinOptimizedHeadlines: 'Optimized headlines',
