     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1126→    careerStep1Desc: 'Répondez à un questionnaire interactif pour évaluer vos compétences techniques, comportementales et votre niveau d\'expertise.',
  1127→    careerStep2Title: 'Analyse IA des écarts',
  1128→    careerStep2Desc: "L'IA identifie vos forces, vos faiblesses et les compétences à acquérir pour atteindre votre objectif professionnel.",
  1129→    careerStep3Title: 'Plan de carrière personnalisé',
  1130→    careerStep3Desc: 'Recevez une feuille de route détaillée avec des étapes concrètes, des formations recommandées et des échéances.',
  1131→    careerAssessment: 'Bilan de compétences',
  1132→    careerGaps: 'Analyse des écarts',
  1133→    careerRoadmap: 'Plan personnalisé',
  1134→    careerHomeTitle: 'HireNova Career',
  1135→    careerHomeSubtitle: 'Explorez les parcours professionnels, évaluez vos compétences et obtenez une feuille de route personnalisée pour votre évolution.',
  1136→    careerPaths: 'Parcours professionnels',
  1137→    careerTech: 'Technologie / IT',
  1138→    careerMarketing: 'Marketing / Communication',
  1139→    careerFinance: 'Finance / Banque',
  1140→    careerDesign: 'Design / UX',
  1141→    careerData: 'Data Science / IA',
  1142→    careerStartAssessment: 'Commencer le bilan',
  1143→    careerRecentAssessments: 'Bilans récents',
  1144→    careerNoAssessments: 'Aucun bilan réalisé. Commencez votre première évaluation !',
  1145→    careerViewRoadmap: 'Voir la feuille de route',
  1146→    careerViewSkills: 'Analyse des compétences',
  1147→    careerAssessTitle: 'Bilan de compétences',
  1148→    careerAssessSubtitle: 'Répondez à 12 questions pour évaluer votre profil professionnel.',
  1149→    careerQ1: 'Quel est votre domaine d\'expertise principal ?',
  1150→    careerQ2: 'Quel est votre niveau d\'expérience ?',
  1151→    careerQ3: 'Quelle est votre plus grande force professionnelle ?',
  1152→    careerQ4: 'Quelle compétence technique possédez-vous le plus ?',
  1153→    careerQ5: 'Quel est votre niveau en leadership ?',
  1154→    careerQ6: 'Comment gérez-vous les projets complexes ?',
  1155→    careerQ7: 'Quelle est votre expérience en travail d\'équipe ?',
  1156→    careerQ8: 'Quel est votre objectif professionnel à court terme ?',
  1157→    careerQ9: 'Où vous voyez-vous dans 3 ans ?',
  1158→    careerQ10: 'Quelle méthode d\'apprentissage préférez-vous ?',
  1159→    careerQ11: 'Quels sont vos principaux outils numériques ?',
  1160→    careerQ12: 'Quel est votre budget de formation mensuel ?',
  1161→    careerQ1O1: 'Développement logiciel', careerQ1O2: 'Marketing digital', careerQ1O3: 'Finance & comptabilité', careerQ1O4: 'Design & UX',
  1162→    careerQ2O1: 'Junior (0-2 ans)', careerQ2O2: 'Intermédiaire (2-5 ans)', careerQ2O3: 'Senior (5-10 ans)', careerQ2O4: 'Expert (10+ ans)',
  1163→    careerQ3O1: 'Résolution de problèmes', careerQ3O2: 'Communication', careerQ3O3: 'Créativité', careerQ3O4: 'Organisation',
  1164→    careerQ4O1: 'Programmation', careerQ4O2: 'Analyse de données', careerQ4O3: 'Gestion de projet', careerQ4O4: 'Design graphique',
  1165→    careerQ5O1: 'Débutant — j\'ai besoin de développer ce skill', careerQ5O2: 'Moyen — j\'ai encadré de petites équipes', careerQ5O3: 'Avancé — je manage des équipes', careerQ5O4: 'Expert — je dirige des départements',
  1166→    careerQ6O1: 'Méthode Agile (Scrum/Kanban)', careerQ6O2: 'Gestion traditionnelle en cascade', careerQ6O3: 'Approche hybride', careerQ6O4: 'Je n\'ai pas d\'expérience en gestion de projet',
  1167→    careerQ7O1: 'Très importante — je collabore quotidiennement', careerQ7O2: 'Importante — travail en équipe régulier', careerQ7O3: 'Modérée — occasionnellement en équipe', careerQ7O4: 'Faible — je préfère travailler seul',
  1168→    careerQ8O1: 'Obtenir une promotion', careerQ8O2: 'Changer de domaine', careerQ8O3: 'Développer de nouvelles compétences', careerQ8O4: 'Lancer mon projet',
  1169→    careerQ9O1: 'Manager une équipe', careerQ9O2: 'Expert technique reconnu', careerQ9O3: 'Entrepreneur / Freelance', careerQ9O4: 'Directeur / Cadre supérieur',
  1170→    careerQ10O1: 'Formations en ligne (e-learning)', careerQ10O2: 'Mentorat / Coaching', careerQ10O3: 'Projets pratiques', careerQ10O4: 'Certifications officielles',
  1171→    careerQ11O1: 'Suite Google (Docs, Sheets, Slides)', careerQ11O2: 'Suite Microsoft 365', careerQ11O3: 'Outils de développement (VS Code, Git)', careerQ11O4: 'Outils de design (Figma, Adobe)',
  1172→    careerQ12O1: 'Gratuit — ressources gratuites uniquement', careerQ12O2: '0-500 MAD / mois', careerQ12O3: '500-2000 MAD / mois', careerQ12O4: '2000+ MAD / mois',
  1173→    careerProgress: 'Progression',
  1174→    careerQuestion: 'Question',
  1175→    careerOf: 'sur',
  1176→    careerSubmit: 'Soumettre le bilan',
  1177→    careerSubmitting: 'Analyse en cours...',
  1178→    careerRoadmapTitle: 'Votre feuille de route carrière',
  1179→    careerRoadmapSubtitle: 'Plan personnalisé généré par l\'IA basé sur votre bilan.',
  1180→    careerShortTerm: 'Court terme (0-6 mois)',
  1181→    careerMediumTerm: 'Moyen terme (6-18 mois)',
  1182→    careerLongTerm: 'Long terme (18-36 mois)',
  1183→    careerSkillsToAcquire: 'Compétences à acquérir',
  1184→    careerCertifications: 'Certifications recommandées',
  1185→    careerMilestones: 'Objectifs clés',
  1186→    careerGenerateRoadmap: 'Générer la feuille de route',
  1187→    careerGeneratingRoadmap: 'Génération en cours...',
  1188→    careerBackToHome: 'Retour à l\'accueil',
  1189→    careerBackToRoadmap: 'Retour à la feuille de route',
  1190→    careerSkillsTitle: 'Analyse des écarts de compétences',
  1191→    careerSkillsSubtitle: 'Vos compétences actuelles vs les exigences du poste cible.',
  1192→    careerCurrentSkills: 'Compétences actuelles',
  1193→    careerTargetSkills: 'Compétences requises',
  1194→    careerGapSkills: 'Écarts identifiés',
  1195→    careerRecommendedCourses: 'Formations recommandées',
  1196→    careerSkillLevel: 'Niveau',
  1197→    careerOverallScore: 'Score global de préparation',
  1198→    careerReadinessScore: 'Indice de préparation',
  1199→    careerNoData: 'Aucune donnée disponible. Commencez par un bilan de compétences.',
  1200→    careerStartNewAssessment: 'Nouveau bilan',
  1201→    // Coach module
  1202→    coachTitle: 'Coach de carrière IA',
  1203→    coachSubtitle: 'Un accompagnement personnalisé pour définir vos objectifs professionnels et suivre vos progrès.',
  1204→    coachStep1Title: 'Définissez vos objectifs',
  1205→    coachStep1Desc: 'Précisez vos ambitions professionnelles : changement de poste, transition de carrière, augmentation de responsabilités.',
  1206→    coachStep2Title: 'Séance de coaching IA',
  1207→    coachStep2Desc: 'Échangez avec votre coach IA qui vous pose les bonnes questions et vous aide à prendre du recul sur votre situation.',
  1208→    coachStep3Title: 'Plan d\'action et suivi',
  1209→    coachStep3Desc: 'Obtenez un plan d\'action concret avec des étapes mesurables et un suivi régulier de vos progrès.',
  1210→    coachGoals: 'Objectifs',
  1211→    coachSession: 'Séance de coaching',
  1212→    coachTracking: 'Suivi des progrès',
  1213→    // Coach module — pages
  1214→    coachHomeTitle: 'Votre Coach IA',
  1215→    coachHomeSubtitle: 'Développez votre potentiel avec un accompagnement personnalisé.',
  1216→    coachSessionsCompleted: 'Séances complétées',
  1217→    coachCurrentGoals: 'Objectifs en cours',
  1218→    coachStreak: 'Jours consécutifs',
  1219→    coachStartNewSession: 'Nouvelle séance',
  1220→    coachViewGoals: 'Mes objectifs',
  1221→    coachViewHistory: 'Historique',
  1222→    coachQuickStart: 'Démarrage rapide',
  1223→    coachCareerTransition: 'Transition de carrière',
  1224→    coachSalaryNegotiation: 'Négociation salariale',
  1225→    coachLeadership: 'Leadership',
  1226→    coachWorkLifeBalance: 'Équilibre vie pro/perso',
  1227→    coachMotivationalQuote: '"Chaque experts a commencé par un premier pas. Votre parcours professionnel est une série de décisions audacieuses."',
  1228→    coachSessionTitle: 'Séance de coaching',
  1229→    coachSessionSubtitle: 'Discutez avec votre coach IA pour avancer dans votre carrière.',
  1230→    coachTypeMessage: 'Écrivez votre message...',
  1231→    coachSending: 'Envoi...',
  1232→    coachThinking: 'Le coach réfléchit...',
  1233→    coachSuggestedTopics: 'Sujets suggérés',
  1234→    coachTopicCareerChange: 'Changer de métier',
  1235→    coachTopicSalary: 'Négocier mon salaire',
  1236→    coachTopicLeadership: 'Développer mon leadership',
  1237→    coachTopicWorkLife: 'Meilleur équilibre',
  1238→    coachTopicNetworking: 'Réseauter efficacement',
  1239→    coachEndSession: 'Terminer la séance',
  1240→    coachEndSessionConfirm: 'Voulez-vous vraiment terminer cette séance ? Un résumé sera généré.',
  1241→    coachSessionEnded: 'Séance terminée',
  1242→    coachNewChat: 'Nouvelle discussion',
  1243→    coachBackToCoachHome: 'Retour au coach',
  1244→    coachGoalsTitle: 'Objectifs de carrière',
  1245→    coachGoalsSubtitle: 'Définissez, suivez et accomplissez vos objectifs professionnels.',
  1246→    coachAddGoal: 'Ajouter un objectif',
  1247→    coachGoalTitle: 'Titre de l\'objectif',
  1248→    coachGoalDescription: 'Description',
  1249→    coachGoalCategory: 'Catégorie',
  1250→    coachGoalPriority: 'Priorité',
  1251→    coachGoalDeadline: 'Date limite',
  1252→    coachGoalProgress: 'Progression',
  1253→    coachGoalActions: 'Étapes d\'action',
  1254→    coachGoalCompleted: 'Terminé',
  1255→    coachCategoryGeneral: 'Général',
  1256→    coachCategoryCareerTransition: 'Transition de carrière',
  1257→    coachCategorySalary: 'Salaire',
  1258→    coachCategoryLeadership: 'Leadership',
  1259→    coachCategorySkills: 'Compétences',
  1260→    coachCategoryWorkLife: 'Équilibre vie pro/perso',
  1261→    coachPriorityLow: 'Basse',
  1262→    coachPriorityMedium: 'Moyenne',
  1263→    coachPriorityHigh: 'Haute',
  1264→    coachSaveGoal: 'Enregistrer',
  1265→    coachSaving: 'Enregistrement...',
  1266→    coachDeleteGoal: 'Supprimer',
  1267→    coachConfirmDelete: 'Supprimer cet objectif ?',
  1268→    coachNoGoals: 'Aucun objectif défini. Commencez par ajouter votre premier objectif de carrière.',
  1269→    coachSuggestedActions: 'Étapes d\'action suggérées par l\'IA',
  1270→    coachHistoryTitle: 'Historique des séances',
  1271→    coachHistorySubtitle: 'Revivez vos séances passées et retenez les points clés.',
  1272→    coachSessionSummary: 'Résumé de la séance',
  1273→    coachKeyTakeaways: 'Points clés',
  1274→    coachActionItems: 'Actions à entreprendre',
  1275→    coachViewTranscript: 'Voir le transcript',
  1276→    coachNoHistory: 'Aucune séance passée. Commencez votre première séance de coaching.',
  1277→    coachCloseTranscript: 'Fermer',
  1278→    coachBack: 'Retour',
  1279→    coachMarkComplete: 'Marquer comme terminé',
  1280→    coachEditGoal: 'Modifier',
  1281→    // Formation module
  1282→    formationTitle: 'Catalogue de formations',
  1283→    formationSubtitle: 'Formations, ateliers et certifications en ligne adaptés à votre profil et vos objectifs.',
  1284→    formationStep1Title: 'Parcourez le catalogue',
  1285→    formationStep1Desc: 'Explorez un catalogue de cours et ateliers classés par domaine, niveau et durée pour trouver la formation idéale.',
  1286→    formationStep2Title: 'Inscrivez-vous et apprenez',
  1287→    formationStep2Desc: 'Accédez au contenu pédagogique, suivez les modules à votre rythme et pratiquez avec des exercices interactifs.',
  1288→    formationStep3Title: 'Obtenez votre certification',
  1289→    formationStep3Desc: 'Validez vos acquis avec un examen final et obtenez une certification reconnue à valoriser sur votre profil.',
  1290→    formationCatalog: 'Catalogue',
  1291→    formationEnroll: "S'inscrire",
  1292→    formationCertify: 'Certification',
  1293→    formationHomeWelcome: 'Bienvenue dans HireNova Formation',
  1294→    formationHomeSubtitle: 'Développez vos compétences avec nos formations professionnelles.',
  1295→    formationEnrolled: 'Cours inscrits',
  1296→    formationCompleted: 'Terminés',
  1297→    formationCertificates: 'Certificats obtenus',
  1298→    formationHoursLearned: 'Heures apprises',
  1299→    formationFeatured: 'Formations en vedette',
  1300→    formationFeaturedDesc: 'Sélectionnées par notre équipe pour leur pertinence et qualité.',
  1301→    formationContinueLearning: 'Continuer l\'apprentissage',
  1302→    formationContinueDesc: 'Reprenez là où vous vous êtes arrêté.',
  1303→    formationNoEnrollments: 'Aucune inscription pour le moment',
  1304→    formationExploreCatalog: 'Explorer le catalogue',
  1305→    formationSearchPlaceholder: 'Rechercher une formation...',
  1306→    formationFilter: 'Filtrer',
  1307→    formationAllCategories: 'Toutes les catégories',
  1308→    formationAllLevels: 'Tous les niveaux',
  1309→    formationAllDurations: 'Toutes les durées',
  1310→    formationAllLanguages: 'Toutes les langues',
  1311→    formationCategoryTech: 'Technologie',
  1312→    formationCategoryMarketing: 'Marketing',
  1313→    formationCategoryFinance: 'Finance',
  1314→    formationCategoryDesign: 'Design',
  1315→    formationCategorySoftSkills: 'Savoir-être',
  1316→    formationCategoryLanguages: 'Langues',
  1317→    formationLevelBeginner: 'Débutant',
  1318→    formationLevelIntermediate: 'Intermédiaire',
  1319→    formationLevelAdvanced: 'Avancé',
  1320→    formationDurationShort: '< 5h',
  1321→    formationDurationMedium: '5-15h',
  1322→    formationDurationLong: '> 15h',
  1323→    formationEnrolledCount: 'inscrits',
  1324→    formationHours: 'heures',
  1325→    formationModules: 'modules',
  1326→    formationStartCourse: 'Commencer le cours',
  1327→    formationResumeCourse: 'Reprendre le cours',
  1328→    formationGoToCert: 'Passer l\'examen',
  1329→    formationCourseContent: 'Contenu du cours',
  1330→    formationCourseModules: 'Modules du cours',
  1331→    formationYourProgress: 'Votre progression',
  1332→    formationModuleVideo: 'Vidéo',
  1333→    formationModuleText: 'Texte',
  1334→    formationModuleQuiz: 'Quiz',
  1335→    formationMarkComplete: 'Marquer comme terminé',
  1336→    formationNextModule: 'Module suivant',
  1337→    formationPrevModule: 'Module précédent',
  1338→    formationCourseComplete: 'Cours terminé !',
  1339→    formationTakeExam: "Passer l'examen de certification",
  1340→    formationBackToCatalog: 'Retour au catalogue',
  1341→    formationAiRecommendation: 'Recommandation IA',
  1342→    formationAiRecommendDesc: 'Basée sur vos objectifs et compétences, notre IA vous suggère les formations les plus adaptées.',
  1343→    formationGetRecommendation: 'Obtenir une recommandation',
  1344→    formationCertTitle: 'Certifications',
  1345→    formationCertSubtitle: 'Vos certifications obtenues et examens disponibles.',
  1346→    formationMyCertifications: 'Mes certifications',
  1347→    formationNoCertifications: 'Aucune certification obtenue pour le moment.',
  1348→    formationExamTitle: "Examen de certification",
  1349→    formationStartExam: "Commencer l'examen",
  1350→    formationSubmitExam: "Soumettre l'examen",
  1351→    formationExamComplete: 'Examen terminé',
  1352→    formationYourScore: 'Votre score',
  1353→    formationPassed: 'Réussi !',
  1354→    formationFailed: 'Non réussi',
  1355→    formationDownloadCert: 'Télécharger le certificat',
  1356→    formationCertNumber: 'Numéro de certificat',
  1357→    formationIssuedOn: 'Délivré le',
  1358→    formationPassingScore: 'Score minimum requis : 70%',
  1359→    formationRetakeExam: "Repasser l'examen",
  1360→    // Freelance module
  1361→    freelanceTitle: 'Place de marché freelance',
  1362→    freelanceSubtitle: 'Trouvez des missions, proposez vos services et gérez vos paiements en toute sécurité.',
  1363→    freelanceStep1Title: 'Créez votre profil ou parcourez les missions',
  1364→    freelanceStep1Desc: 'Mettez en valeur vos compétences et votre portfolio, ou découvrez des missions correspondant à votre expertise.',
  1365→    freelanceStep2Title: 'Postulez et négociez',
  1366→    freelanceStep2Desc: 'Soumettez vos propositions, échangez avec les clients et négociez les conditions avant de vous engager.',
  1367→    freelanceStep3Title: 'Livrez et encaissez',
  1368→    freelanceStep3Desc: 'Réalisez la mission, livrez le travail et recevez votre paiement de manière sécurisée via la plateforme.',
  1369→    freelanceBrowse: 'Parcourir les missions',
  1370→    freelanceApply: 'Postuler',
  1371→    freelanceDeliver: 'Livrer et facturer',
  1372→    // Landing page sections
  1373→    landingLinkedinTitle: 'Optimiseur LinkedIn',
  1374→    landingLinkedinDesc: "Boostez votre visibilité sur LinkedIn avec des suggestions IA pour votre profil, votre headline et votre résumé.",
  1375→    landingRecruiterTitle: 'Recrutement IA',
  1376→    landingRecruiterDesc: 'Automatisez votre processus de recrutement avec le matching intelligent et la notation par IA.',
  1377→    landingCareerTitle: 'Orientation de carrière',
  1378→    landingCareerDesc: 'Identifiez vos forces, comblez vos lacunes et planifiez votre évolution professionnelle.',
  1379→    landingCoachTitle: 'Coach IA',
  1380→    landingCoachDesc: 'Bénéficiez d\'un accompagnement personnalisé pour atteindre vos objectifs professionnels.',
  1381→    landingFormationTitle: 'Formation certifiante',
  1382→    landingFormationDesc: 'Suivez des formations en ligne, obtenez des certifications et développez vos compétences.',
  1383→    landingFreelanceTitle: 'Freelance',
  1384→    landingFreelanceDesc: 'Trouvez des missions, gérez vos clients et sécurisez vos paiements en toute simplicité.',
  1385→    // Chatbot modes
  1386→    chatbotModeAdvisor: 'Conseiller carrière',
  1387→    chatbotModeSupport: 'Support technique',
  1388→    chatbotModeProducts: 'Découvrir les produits',
  1389→    chatbotAdvisorTitle: 'Votre conseiller IA',
  1390→    chatbotSupportTitle: "Besoin d'aide ?",
  1391→    chatbotProductsTitle: 'Nos solutions',
  1392→    pfStudentField1: 'Établissement',
  1393→    pfStudentField1Ph: 'Ex: Université Hassan II',
  1394→    pfStudentField2: 'Filière / Spécialité',
  1395→    pfStudentField2Ph: 'Ex: Informatique, Gestion...',
  1396→    pfStudentField3: "Année d\'étude",
  1397→    pfStudentField3Ph: 'Ex: 3ème année Licence',
  1398→    pfGraduateField1: 'Diplôme obtenu',
  1399→    pfGraduateField1Ph: 'Ex: Master en Informatique',
  1400→    pfGraduateField2: 'École / Université',
  1401→    pfGraduateField2Ph: 'Ex: ENSEM, EMI...',
  1402→    pfGraduateField3: "Année d\'obtention",
  1403→    pfGraduateField3Ph: 'Ex: 2025',
  1404→    pfProField1: "Nombre d\'années d\'expérience",
  1405→    pfProField1Ph: 'Ex: 5 ans',
  1406→    pfProField2: 'Secteur actuel',
  1407→    pfProField2Ph: 'Ex: Banque, IT, Santé...',
  1408→    pfProField3: 'Niveau de responsabilité',
  1409→    pfProField3Ph: 'Ex: Chef de projet, Manager...',
  1410→    pfExecField1: 'Fonction actuelle',
  1411→    pfExecField1Ph: 'Ex: Directeur Général, CEO...',
  1412→    pfExecField2: 'Nombre de collaborateurs dirigés',
  1413→    pfExecField2Ph: 'Ex: 50 personnes',
  1414→    pfExecField3: 'Résultats clés',
  1415→    pfExecField3Ph: 'Ex: +30% CA, transformation digitale...',
  1416→    pfExecField4: 'Certifications',
  1417→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
  1418→    pfFreeField1: 'Types de missions',
  1419→    pfFreeField1Ph: 'Ex: Développement web, Consulting...',
  1420→    pfFreeField2: 'Plateformes utilisées',
  1421→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
  1422→    pfFreeField3: 'Tarif journalier (optionnel)',
  1423→    pfFreeField3Ph: 'Ex: 500-800 MAD / jour',
  1424→    pfExpatField1: "Pays d\'origine",
  1425→    pfExpatField1Ph: 'Ex: Maroc',
  1426→    pfExpatField2: 'Pays de destination',
  1427→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
  1428→    pfExpatField3: 'Statut visa / permis',
  1429→    pfExpatField3Ph: 'Ex: PVT Canada, Visa H1B...',
  1430→    pfExpatField4: 'Langues parlées',
  1431→    pfExpatField4Ph: 'Ex: Français, Anglais, Arabe',
  1432→    clNoCvCreateCta: "Créer mon CV d\'abord",
  1433→    authRequiredTitle: 'Créer un compte pour continuer',
  1434→    authRequiredDesc: 'Connectez-vous ou créez un compte pour accéder à nos services de génération.',
  1435→    subscriptionRequiredTitle: 'Abonnement requis',
  1436→    subscriptionRequiredDesc: 'Souscrivez à un abonnement pour générer des CV, lettres de motivation et demandes.',
  1437→    forgotPasswordTitle: 'Mot de passe oublié ?',
  1438→    forgotPasswordDesc: 'Entrez votre email pour vérifier votre compte abonné.',
  1439→    forgotPasswordButton: 'Réinitialiser mon mot de passe',
  1440→    forgotPasswordEmail: 'Adresse e-mail',
  1441→    forgotPasswordEmailPh: 'votre@email.com',
  1442→    forgotPasswordVerify: 'Vérifier mon compte',
  1443→    forgotPasswordVerifyDesc: 'Nous avons trouvé votre compte abonné. Définissez votre nouveau mot de passe.',
  1444→    forgotPasswordUserFound: 'Compte abonné trouvé',
  1445→    forgotPasswordNewPassword: 'Nouveau mot de passe',
  1446→    forgotPasswordNewPasswordPh: 'Minimum 6 caractères',
  1447→    forgotPasswordConfirm: 'Confirmer le nouveau mot de passe',
  1448→    forgotPasswordSuccess: 'Mot de passe mis à jour avec succès !',
  1449→    forgotPasswordBackToLogin: 'Retour à la connexion',
  1450→    forgotPasswordNoAccount: 'Aucun compte trouvé avec cet email.',
  1451→    forgotPasswordNoPlan: 'Ce compte n\'a pas d\'abonnement actif. Veuillez d\'abord souscrire à un plan.',
  1452→    forgotPasswordError: 'Erreur lors de la réinitialisation.',
  1453→    codeSendBtn: 'Envoyer le code de vérification',
  1454→    codeEnterTitle: 'Saisissez le code',
  1455→    codeEnterDesc: 'Entrez le code à 6 chiffres envoyé à votre email.',
  1456→    codeSentTo: 'Code envoyé à',
  1457→    codeSentDevNote: 'Code (mode développement)',
  1458→    codeSubscriberOnly: 'La réinitialisation du mot de passe est réservée aux abonnés avec un plan actif.',
  1459→    codeVerifying: 'Vérification du code...',
  1460→    codeExpiresIn: 'Expire dans',
  1461→    codeResend: 'Renvoyer un nouveau code',
  1462→    codeResent: 'Nouveau code envoyé !',
  1463→    codeChangeEmail: 'Changer d\'email',
  1464→    codeWrong: 'Code incorrect. Veuillez réessayer.',
  1465→    codeExpired: 'Le code a expiré. Veuillez demander un nouveau code.',
  1466→    codeNoCode: 'Aucun code en attente. Veuillez recommencer.',
  1467→    codePasswordMismatch: 'Les mots de passe ne correspondent pas.',
  1468→    codeSuccessDesc: 'Vous pouvez maintenant vous connecter avec votre nouveau mot de passe.',
  1469→    // ATS Analysis
  1470→    atsAnalyzeBtn: 'Analyser mon score ATS',
  1471→    atsAnalyzing: "L'IA analyse votre CV...",
  1472→    atsAnalyzingSubtitle: 'Évaluation de la compatibilité ATS en cours',
  1473→    atsOverallScore: 'Score ATS Global',
  1474→    atsScoreLabel: 'Score ATS',
  1475→    atsCategoryKeywords: 'Mots-clés & SEO',
  1476→    atsCategoryKeywordsDesc: 'Pertinence des mots-clés pour le poste visé',
  1477→    atsCategoryStructure: 'Structure & Format',
  1478→    atsCategoryStructureDesc: 'Structure du CV et formatage compatible ATS',
  1479→    atsCategoryExperience: 'Expérience & Impact',
  1480→    atsCategoryExperienceDesc: 'Qualité et impact des descriptions d\'expérience',
  1481→    atsCategorySkills: 'Adéquation Compétences',
  1482→    atsCategorySkillsDesc: 'Alignement des compétences avec le poste visé',
  1483→    atsCategoryReadability: 'Lisibilité',
  1484→    atsCategoryReadabilityDesc: 'Clarté du texte et ton professionnel',
  1485→    atsSuggestions: 'Suggestions d\'optimisation',
  1486→    atsSuggestionGood: 'Votre CV est bien optimisé pour les systèmes ATS !',
  1487→    atsReAnalyze: 'Ré-analyser',
  1488→    atsClose: 'Fermer',
  1489→    atsPoweredBy: 'Propulsé par HireNova ATS',
  1490→    // SEO & FAQ
  1491→    seoTitle: 'Questions fréquentes sur HireNova — CV, Lettre de Motivation & Score ATS',
  1492→    faqTitle: 'Questions Fréquentes',
  1493→    faqSubtitle: 'Tout ce que vous devez savoir sur HireNova et nos outils IA pour votre recherche d\'emploi.',
  1494→    faqQ1: 'Comment fonctionne HireNova pour créer un CV ?',
  1495→    faqA1: 'HireNova utilise une intelligence artificielle avancée pour analyser vos informations professionnelles et générer un CV sur mesure. Remplissez le formulaire en 4 étapes (informations personnelles, projet professionnel, expérience & formation, compétences), choisissez votre template (Moderne, Classique ou Créatif), et l\'IA rédige un CV professionnel optimisé pour les systèmes ATS en moins de 60 secondes.',
  1496→    faqQ2: 'Qu\'est-ce que le score ATS et pourquoi est-il important ?',
  1497→    faqA2: 'Le score ATS (Applicant Tracking System) mesure la compatibilité de votre CV avec les logiciels de recrutement automatiques utilisés par plus de 75% des entreprises. HireNova analyse votre CV sur 5 critères : mots-clés & SEO, structure & format, expérience & impact, adéquation des compétences, et lisibilité. Un score élevé augmente vos chances de passer les premiers filtres de recrutement.',
  1498→    faqQ3: 'Puis-je créer un CV en plusieurs langues ?',
  1499→    faqA3: 'Oui ! HireNova est disponible en 4 langues : français, anglais, arabe et espagnol. L\'IA adapte le vocabulaire, le style et la mise en forme à chaque langue. Vous pouvez créer votre CV dans la langue de votre choix et même générer des versions multilingues pour des candidatures internationales.',
  1500→    faqQ4: 'Combien coûte HireNova ?',
  1501→    faqA4: 'HireNova propose 5 plans payants : Starter à 9€/mois pour les étudiants, Pro à 19€/mois pour les chercheurs d’emploi actifs (le plus populaire), Career+ à 39€/mois pour les cadres (inclut Mobilité & Global), Employeur à 49€/mois pour les recruteurs, et Enterprise sur devis pour les grandes entreprises. Un plan Annuel à 70€/an est également disponible. Un plan Gratuit permet de découvrir l’outil avec 2 CV/mois. Une API REST est disponible pour les développeurs.',
  1502→    faqQ5: 'Puis-je télécharger mon CV en PDF et Word ?',
  1503→    faqA5: 'Absolument ! Avec les plans Pro et Annuel, vous pouvez télécharger votre CV en PDF (format standard A4) et en Word (.doc). Les deux formats sont parfaitement optimisés pour l\'impression et le partage par email. Le PDF préserve la mise en page, tandis que le Word permet des modifications ultérieures.',
  1504→    faqQ6: 'Comment fonctionne la lettre de motivation IA ?',
  1505→    faqA6: 'HireNova génère une lettre de motivation personnalisée à partir de vos informations et de l\'offre d\'emploi visée. Indiquez le nom de l\'entreprise, le poste, le recruteur, vos motivations et vos points forts. L\'IA rédige une lettre persuasive, adaptée au ton choisi (formel, semi-formel ou dynamique), en 30 secondes.',
  1506→    faqQ7: 'Mes données personnelles sont-elles en sécurité ?',
  1507→    faqA7: 'Oui, la sécurité de vos données est notre priorité. Vos informations sont chiffrées et ne sont jamais partagées avec des tiers. Nous utilisons des protocoles de sécurité standards (HTTPS, chiffrement des données au repos). Vous pouvez supprimer votre compte et toutes vos données à tout moment depuis votre espace personnel.',
  1508→    faqQ8: 'HireNova fonctionne-t-il pour les candidats internationaux ?',
  1509→    faqA8: 'Oui ! HireNova est conçu pour les candidats du monde entier. Nous supportons les paiements en euros (EUR), dollars américains (USD) et livres sterling (GBP). Notre service est accessible depuis 16 pays en Europe, Amériques, Océanie et Golfe. Les CV générés sont adaptés aux standards internationaux et optimisés pour les recruteurs francophones et anglophones.',
  1510→    trustTitle: 'La confiance de Nos Candidats',
  1511→    trustSubtitle: 'Rejoignez une communauté grandissante de professionnels qui réussissent leur recherche d\'emploi avec HireNova.',
  1512→    trustStats: 'Utilisateurs satisfaits',
  1513→    trustGuarantee: 'Notre seul objectif, c\'est votre satisfaction.',
  1514→  },
  1515→  en: {
  1516→    siteTitle: 'HireNova',
  1517→    siteSubtitle: 'Generate a professional resume in 60 seconds',
  1518→    siteDescription:
  1519→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
  1520→    cta: 'Create my resume now',
  1521→    step1Title: 'Personal Information',
  1522→    step2Title: 'Career Goals',
  1523→    step3Title: 'Experience & Education',
  1524→    step4Title: 'Skills & Summary',
  1525→    fullName: 'Full Name',
  1526→    email: 'Email Address',
  1527→    phone: 'Phone',
  1528→    phoneCountry: 'Country',
  1529→    phoneCountryPlaceholder: 'Select country...',
  1530→    phoneNumber: 'Phone number',
  1531→    address: 'Full Address',
  1532→    location: 'City / Country',
  1533→    linkedin: 'LinkedIn (optional)',
  1534→    website: 'Website (optional)',
  1535→    photo: 'Profile Photo',
  1536→    photoPlaceholder: 'Click or drag a photo here',
  1537→    photoRemove: 'Remove',
  1538→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
