     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1129→    experience: 'Work Experience',
  1130→    experiencePlaceholder:
  1131→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
  1132→    education: 'Education',
  1133→    educationPlaceholder:
  1134→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
  1135→    skills: 'Skills',
  1136→    skillsPlaceholder:
  1137→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
  1138→    languages: 'Spoken Languages',
  1139→    languagesPlaceholder:
  1140→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
  1141→    summary: 'Professional Summary (optional)',
  1142→    summaryPlaceholder:
  1143→      'A short paragraph describing your profile, strengths, and career ambitions...',
  1144→    next: 'Next',
  1145→    previous: 'Previous',
  1146→    generate: 'Generate my resume with AI',
  1147→    generating: 'AI is writing your resume...',
  1148→    generatingSubtitle:
  1149→      'Analyzing your information and creating optimized content',
  1150→    downloadPdf: 'Download PDF',
  1151→    downloadWord: 'Download Word',
  1152→    downloadFormat: 'Download format',
  1153→    startOver: 'Create another resume',
  1154→    previewTitle: 'Your resume is ready!',
  1155→    feature1Title: 'Advanced AI',
  1156→    feature1Desc:
  1157→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
  1158→    feature2Title: 'Multilingual',
  1159→    feature2Desc:
  1160→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
  1161→    feature3Title: 'ATS Optimized',
  1162→    feature3Desc:
  1163→      'Your resumes are structured to pass automatic filters of recruitment software.',
  1164→    feature4Title: '3 Templates',
  1165→    feature4Desc:
  1166→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
  1167→    templateModern: 'Modern',
  1168→    templateClassic: 'Classic',
  1169→    templateCreative: 'Creative',
  1170→    templateLabel: 'Template',
  1171→    languageLabel: 'Resume Language',
  1172→    dateOfBirth: 'Date of Birth',
  1173→    birthPlace: 'Place of Birth',
  1174→    birthCountry: 'Country of Birth',
  1175→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
  1176→    softSkills: 'Soft Skills (optional)',
  1177→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
  1178→    personalInfo: 'Birth Information',
  1179→    required: 'This field is required',
  1180→    errorFillFields: 'Please fill in all required fields',
  1181→    footerText: 'All rights reserved',
  1182→    footerMadeWith: 'Powered by',
  1183→    freeNoSignup: 'Generate a pro resume in 60 seconds',
  1184→    ctaReadyTitle: 'Ready to create your resume?',
  1185→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
  1186→    photoPosition: 'Photo Position',
  1187→    photoPositionLeft: 'Left',
  1188→    photoPositionCenter: 'Center',
  1189→    photoPositionRight: 'Right',
  1190→    availableLangs: 'Available in French, English, Spanish, and Arabic',
  1191→    // Cover letter
  1192→    clTitle: 'Cover Letter',
  1193→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
  1194→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
  1195→    clCta: 'Create my cover letter',
  1196→    clBackToCv: 'Back to CV',
  1197→    clCompanyName: 'Company Name',
  1198→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
  1199→    clHiringManager: 'Hiring Manager (optional)',
  1200→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1201→    clJobTitle: 'Job Title',
  1202→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
  1203→    clJobReference: 'Job Reference (optional)',
  1204→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
  1205→    clWhyCompany: 'Why this company? (optional)',
  1206→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
  1207→    clKeyStrengths: 'Key strengths to highlight (optional)',
  1208→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
  1209→    clTone: 'Letter Tone',
  1210→    clToneFormal: 'Formal',
  1211→    clToneSemiFormal: 'Semi-formal',
  1212→    clToneDynamic: 'Dynamic',
  1213→    clAdditionalNotes: 'Additional notes (optional)',
  1214→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
  1215→    clGenerate: 'Generate my cover letter with AI',
  1216→    clGenerating: 'AI is writing your cover letter...',
  1217→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
  1218→    clPreviewTitle: 'Your cover letter is ready!',
  1219→    clDownloadPdf: 'Download PDF',
  1220→    clDownloadWord: 'Download Word',
  1221→    clStartOver: 'Create another letter',
  1222→    clAlsoGenerate: 'Also generate a cover letter',
  1223→    clStep1: 'Your Information',
  1224→    clStep2: 'Target Position',
  1225→    clFeatureTitle: 'AI Cover Letter',
  1226→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
  1227→    clReadyTitle: 'Ready to create your letter?',
  1228→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
  1229→    clAddress: 'Physical Address (optional)',
  1230→    clCountry: 'Country',
  1231→    clCountryPlaceholder: 'Select country...',
  1232→    clLinkedToCv: 'Linked CV detected',
  1233→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
  1234→    clNoCvLinked: 'No CV linked',
  1235→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
  1236→    // Simultaneous generation
  1237→    tabCv: 'Resume',
  1238→    tabCoverLetter: 'Cover Letter',
  1239→    generatingBoth: 'AI is writing your resume and cover letter...',
  1240→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
  1241→    companyNameForCl: 'Target company (for cover letter)',
  1242→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
  1243→    hiringManagerForCl: 'Hiring manager (optional)',
  1244→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1245→    clToneForCl: 'Cover letter tone',
  1246→    step2TitleNew: 'Career Goals & Cover Letter',
  1247→    generatingCv: 'Writing resume...',
  1248→    generatingCl: 'Writing cover letter...',
  1249→    generatingClDone: 'Cover letter generated!',
  1250→    generatingCvDone: 'Resume generated!',
  1251→    cvAndClReady: 'Your resume and cover letter are ready!',
  1252→    // Pricing & Auth
  1253→    pricingTitle: 'Simple & transparent pricing',
  1254→    pricingSubtitle: 'Choose the plan that suits you',
  1255→    planFree: 'Free',
  1256→    planFreePrice: '$0',
  1257→    planFreeDesc: 'To discover our tool',
  1258→    planPro: 'Pro',
  1259→    planProPrice: '$19.99',
  1260→    planProDesc: 'For active job seekers',
  1261→    planProPopular: 'Most popular',
  1262→    planAnnual: 'Annual',
  1263→    planAnnualPrice: '$70',
  1264→    planAnnualDesc: 'Perfect for a full year of job hunting',
  1265→    planAnnualBest: 'Best value',
  1266→    planStarter: 'Starter',
  1267→    planStarterPrice: '$9.99',
  1268→    planStarterDesc: 'Students & recent graduates',
  1269→    planStarterBadge: 'New',
  1270→    planCareer: 'Career+',
  1271→    planCareerPrice: '$39.99',
  1272→    planCareerDesc: 'Executives & advanced career',
  1273→    planCareerBadge: 'Premium',
  1274→    planEmployer: 'Employer',
  1275→    planEmployerPrice: '$49.99',
  1276→    planEmployerDesc: 'Recruiters & companies',
  1277→    planEmployerBadge: 'Business',
  1278→    planEnterprise: 'Enterprise',
  1279→    planEnterpriseDesc: 'Large enterprises',
  1280→    planEnterpriseBadge: 'Custom',
  1281→    planEnterpriseCta: 'Contact sales',
  1282→    entFormTitle: 'Request an Enterprise quote',
  1283→    entFormSubtitle: 'Let\'s talk about your project. Our team will get back to you within 24-48h with a tailored proposal.',
  1284→    entFormContactName: 'Full name',
  1285→    entFormContactNamePh: 'John Doe',
  1286→    entFormWorkEmail: 'Work email',
  1287→    entFormWorkEmailPh: 'john.doe@company.com',
  1288→    entFormWorkEmailHint: 'Use your work email (no personal email)',
  1289→    entFormPhone: 'Phone',
  1290→    entFormPhonePh: '+1 555 123 4567',
  1291→    entFormCompanyName: 'Company name',
  1292→    entFormCompanyNamePh: 'Acme Corp',
  1293→    entFormJobTitle: 'Your role',
  1294→    entFormJobTitlePh: 'HR Director, CTO, CEO…',
  1295→    entFormIndustry: 'Industry',
  1296→    entFormIndustryPh: 'Banking, Tech, Healthcare, Retail…',
  1297→    entFormCompanySize: 'Company size',
  1298→    entFormCompanySizeOpt1: '1-10 employees',
  1299→    entFormCompanySizeOpt2: '11-50 employees',
  1300→    entFormCompanySizeOpt3: '51-200 employees',
  1301→    entFormCompanySizeOpt4: '201-1000 employees',
  1302→    entFormCompanySizeOpt5: '1000+ employees',
  1303→    entFormCountry: 'Country',
  1304→    entFormCountryPh: 'France, Morocco, Spain…',
  1305→    entFormWebsite: 'Website',
  1306→    entFormWebsitePh: 'https://company.com',
  1307→    entFormUsersCount: 'Expected users',
  1308→    entFormUsersCountOpt1: '1-50 users',
  1309→    entFormUsersCountOpt2: '51-200 users',
  1310→    entFormUsersCountOpt3: '201-1000 users',
  1311→    entFormUsersCountOpt4: '1000+ users',
  1312→    entFormUseCase: 'Main use case',
  1313→    entFormUseCaseOpt1: 'Resume generation',
  1314→    entFormUseCaseOpt2: 'ATS analysis',
  1315→    entFormUseCaseOpt3: 'Recruiting & job postings',
  1316→    entFormUseCaseOpt4: 'API integration',
  1317→    entFormUseCaseOpt5: 'All / full solution',
  1318→    entFormBudget: 'Estimated annual budget',
  1319→    entFormBudgetOpt1: 'Less than $5,000',
  1320→    entFormBudgetOpt2: '$5,000 - $20,000',
  1321→    entFormBudgetOpt3: '$20,000 - $50,000',
  1322→    entFormBudgetOpt4: 'More than $50,000',
  1323→    entFormBudgetOpt5: 'To be discussed',
  1324→    entFormMessage: 'Your message',
  1325→    entFormMessagePh: 'Describe your needs: number of users, expected integrations (SSO, API, ATS), specific constraints, timelines…',
  1326→    entFormMessageHint: 'Minimum 20 characters',
  1327→    entFormSubmit: 'Send request',
  1328→    entFormSubmitting: 'Sending…',
  1329→    entFormSuccess: 'Request sent!',
  1330→    entFormSuccessDesc: 'Thank you! Our Enterprise team will contact you within 24-48 business hours with a tailored proposal. A confirmation has been sent to your work email.',
  1331→    entFormSuccessCta: 'Close',
  1332→    entFormError: 'Error sending. Try again or write to hello@hirenova.com',
  1333→    entFormRequired: 'This field is required',
  1334→    planApi: 'API',
  1335→    planApiDesc: 'Developers & integrators',
  1336→    planApiBadge: 'Developers',
  1337→    planApiCta: 'View API portal',
  1338→    pricingAnnual: '/year',
  1339→    pricingAnnualUsd: '/year',
  1340→    pricingAnnualPriceUsd: '$79',
  1341→    pricingAnnualGbp: '/year',
  1342→    pricingAnnualPriceGbp: '£59',
  1343→    pricingProPriceGbp: '£15.99',
  1344→    pricingMonthlyGbp: '/month',
  1345→    pricingStarterPriceUsd: '$9.99',
  1346→    pricingStarterPriceGbp: '£7.99',
  1347→    pricingCareerPriceUsd: '$39.99',
  1348→    pricingCareerPriceGbp: '£31.99',
  1349→    pricingEmployerPriceUsd: '$49.99',
  1350→    pricingEmployerPriceGbp: '£39.99',
  1351→    pricingCv: 'Resume generations',
  1352→    pricingTemplates: 'Premium templates',
  1353→    pricingPdf: 'PDF download',
  1354→    pricingWord: 'Word download',
  1355→    pricingCoverLetter: 'AI cover letter',
  1356→    pricingNoWatermark: 'No watermark',
  1357→    pricingAtsScore: 'Detailed ATS score',
  1358→    pricingPriority: 'Priority generation',
  1359→    pricingMonthly: '/month',
  1360→    pricingCurrency: 'Currency',
  1361→    pricingProPriceUsd: '$19.99',
  1362→    pricingMonthlyUsd: '/month',
  1363→    pricingStartFree: 'Start for free',
  1364→    pricingCvLimit2: '2 resumes / month',
  1365→    pricingCvLimit10: '10 resumes / month',
  1366→    pricingCvUnlimited: 'Unlimited resumes',
  1367→    pricingClLimit1: '1 letter / month',
  1368→    pricingClLimit5: '5 letters / month',
  1369→    pricingClUnlimited: 'Unlimited letters',
  1370→    pricingTemplate1: '1 basic template',
  1371→    pricingTemplate3: '3 premium templates',
  1372→    pricingTemplate5: '5 premium templates',
  1373→    pricingWatermark: 'With watermark',
  1374→    pricingAtsBasic: 'Basic ATS score',
  1375→    pricingAtsDetailed: 'Detailed ATS score',
  1376→    pricingMobility: 'HireNova Mobility (OCR + AI)',
  1377→    pricingGlobalJobs: 'HireNova Global (40+ countries)',
  1378→    pricingCoach: 'AI career coach',
  1379→    pricingPrioritySupport: 'Priority support',
  1380→    pricingJobPostings: 'Unlimited job postings',
  1381→    pricingRecruiterDashboard: 'Recruiter dashboard',
  1382→    pricingCandidateSearch: 'Candidate search',
  1383→    pricingMultiSeats: 'Multi-seats',
  1384→    pricingCsvExport: 'Applications CSV export',
  1385→    pricingApiAccess: 'REST API (high quota)',
  1386→    pricingSso: 'SSO (SAML/OAuth)',
  1387→    pricingDedicatedSupport: 'Dedicated 24/7 support',
  1388→    pricingSla: 'SLA 99.9%',
  1389→    pricingTeamTraining: 'Team training',
  1390→    pricingCustomBilling: 'Custom billing',
  1391→    pricingApiRest: 'REST API access',
  1392→    pricingApiEndpoints: 'Endpoints: Resume, Letter, ATS',
  1393→    pricingApiUsage: 'Usage-based billing',
  1394→    pricingApiDocs: 'Full documentation',
  1395→    pricingApiSecure: 'Secure API key',
  1396→    pricingEnterpriseTitle: 'Enterprise',
  1397→    pricingApiTitle: 'API & Developers',
  1398→    pricingCompareTitle: 'Compare plans',
  1399→    loginTitle: 'Sign In',
  1400→    registerTitle: 'Create an account',
  1401→    loginEmail: 'Email address',
  1402→    loginPassword: 'Password',
  1403→    loginButton: 'Sign in',
  1404→    registerButton: 'Create my account',
  1405→    loginNoAccount: "Don't have an account?",
  1406→    registerHasAccount: 'Already have an account?',
  1407→    loginName: 'Full name',
  1408→    loginSuccess: 'Successfully signed in!',
  1409→    registerSuccess: 'Account created successfully!',
  1410→    loginError: 'Invalid email or password',
  1411→    registerError: 'This email is already in use',
  1412→    profileMenu: 'My account',
  1413→    myAccount: 'My account',
  1414→    mySpace: 'My Space',
  1415→    logout: 'Sign out',
  1416→    remainingCvs: 'Resumes remaining this month',
  1417→    remainingCls: 'Letters remaining this month',
  1418→    upgradeToPro: 'Upgrade to Pro',
  1419→    pricingFeatureIncluded: '✓',
  1420→    pricingFeatureExcluded: '✕',
  1421→    paymobLabel: 'Pay with Floos / Paymob',
  1422→    paymobDesc: 'Bank card, mobile wallet, CashPlus, etc.',
  1423→    paymobProPrice: '70 MAD',
  1424→    paymobLifetimePrice: '300 MAD',
  1425→    paymobMonthly: '/month',
  1426→    paymobOneTime: 'one time',
  1427→    paymobMethods: 'Payment methods',
  1428→    paymobCard: 'CMI Card, Visa, Mastercard',
  1429→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  1430→    paymobAfrica: '🌍 Payment for Africa',
  1431→    // Personas
  1432→    personaStudent: 'Student',
  1433→    personaGraduate: 'Recent Graduate',
  1434→    personaProfessional: 'Professional',
  1435→    personaExecutive: 'Executive',
  1436→    personaFreelance: 'Freelance',
  1437→    personaExpat: 'Expat',
  1438→    personaStudentDesc: 'Looking for an internship or first job',
  1439→    personaGraduateDesc: 'Recent graduate entering the job market',
  1440→    personaProfessionalDesc: 'Professional seeking career growth',
  1441→    personaExecutiveDesc: 'Senior executive with leadership experience',
  1442→    personaFreelanceDesc: 'Independent worker seeking projects',
  1443→    personaExpatDesc: 'International professional on the move',
  1444→    personaChoose: 'Choose this profile',
  1445→    ctaChooseProfile: 'Create my resume',
  1446→    personaFieldsTitle: 'Profile-specific information',
  1447→    internshipRequest: 'Internship Request',
  1448→    internshipRequestDesc: 'Tailor the CV and cover letter for an internship search.',
  1449→    jobRequest: 'Job Application',
  1450→    jobRequestDesc: "Tailor the CV and cover letter for a job search.",
  1451→    applicationType: 'Application type',
  1452→    importCvTitle: 'Import your existing CV',
  1453→    importCvDesc: 'Import an existing CV (PDF, Word or text) and AI will professionally reformat it with your chosen template.',
  1454→    importCvBtn: 'Import my CV',
  1455→    importCvSuccess: 'CV imported successfully! Fields have been auto-filled.',
  1456→    importCvParsing: 'Analyzing your CV...',
  1457→    roadmapTitle: 'Roadmap',
  1458→    ecosystemTitle: 'The HireNova Ecosystem',
  1459→    ecosystemDesc: 'A complete suite of AI tools to transform your career journey, from applications to career growth.',
  1460→    ecosystemCv: 'Create ATS-optimized professional resumes in 60 seconds with AI.',
  1461→    ecosystemAts: 'Analyze and optimize your resume\'s ATS score to pass automated filters.',
  1462→    ecosystemInterview: 'Prepare for interviews with AI simulations and personalized questions.',
  1463→    ecosystemLinkedin: 'Optimize your LinkedIn profile to attract recruiters.',
  1464→    ecosystemRecruiter: 'Find top talent with AI-powered intelligent matching.',
  1465→    ecosystemCareer: 'Guide your career with personalized advice and growth plans.',
  1466→    ecosystemCoach: 'A personal AI coach to guide your professional development.',
  1467→    ecosystemFormation: 'Certified online training tailored to your profile and goals.',
  1468→    ecosystemFreelance: 'Manage freelance missions, clients, and billing effortlessly.',
  1469→    // Ecosystem section
  1470→    ecosystemSectionTitle: 'The HireNova Ecosystem',
  1471→    ecosystemSectionSubtitle: 'Discover all the AI tools designed to support every step of your professional life, from applications to career development.',
  1472→    // LinkedIn module
  1473→    linkedinTitle: 'LinkedIn Profile Optimizer',
  1474→    linkedinSubtitle: 'Analyze and improve your LinkedIn profile with AI to attract recruiters and unlock more opportunities.',
  1475→    linkedinStep1Title: 'Paste your LinkedIn URL',
  1476→    linkedinStep1Desc: 'Enter your LinkedIn profile URL or paste the content directly to start the analysis.',
  1477→    linkedinStep2Title: 'Comprehensive AI Analysis',
  1478→    linkedinStep2Desc: 'Our AI analyzes your headline, summary, experience, skills, and evaluates your overall profile visibility.',
  1479→    linkedinStep3Title: 'Optimized Content Generation',
  1480→    linkedinStep3Desc: 'Receive optimized suggestions for each section: a compelling headline, an engaging summary, and high-impact experience bullets.',
  1481→    linkedinAnalyze: 'Analyze my profile',
  1482→    linkedinOptimize: 'Optimize my profile',
  1483→    linkedinGenerate: 'Generate content',
  1484→    // Recruiter module
  1485→    recruiterTitle: 'AI Recruitment Pipeline',
  1486→    recruiterSubtitle: 'Find the best talent with intelligent matching and automated candidate scoring.',
  1487→    recruiterStep1Title: 'Post a job or import candidates',
  1488→    recruiterStep1Desc: 'Create a detailed job posting or import an existing candidate database to kickstart the process.',
  1489→    recruiterStep2Title: 'AI Matching & Scoring',
  1490→    recruiterStep2Desc: 'The AI analyzes skills, experience, and culture fit to automatically score and rank each candidate.',
  1491→    recruiterStep3Title: 'Pipeline Management',
  1492→    recruiterStep3Desc: 'Manage your recruitment pipeline: schedule interviews, track stages, and make data-driven hiring decisions.',
  1493→    recruiterMatching: 'Smart matching',
  1494→    recruiterScoring: 'Candidate scoring',
  1495→    recruiterPipeline: 'Dashboard',
  1496→    // Career module
  1497→    careerTitle: 'Career Roadmap',
  1498→    careerSubtitle: 'Assess your skills, identify gaps, and build a personalized development plan.',
  1499→    careerStep1Title: 'Skills Assessment',
  1500→    careerStep1Desc: 'Complete an interactive quiz to evaluate your technical, soft skills, and expertise level.',
  1501→    careerStep2Title: 'AI Gap Analysis',
  1502→    careerStep2Desc: 'The AI identifies your strengths, weaknesses, and the skills you need to reach your career goal.',
  1503→    careerStep3Title: 'Personalized Career Plan',
  1504→    careerStep3Desc: 'Receive a detailed roadmap with concrete steps, recommended training, and timelines.',
  1505→    careerAssessment: 'Skills assessment',
  1506→    careerGaps: 'Gap analysis',
  1507→    careerRoadmap: 'Personalized plan',
  1508→    // Coach module
  1509→    coachTitle: 'AI Career Coach',
  1510→    coachSubtitle: 'Get personalized guidance to define your professional goals and track your progress.',
  1511→    coachStep1Title: 'Set your goals',
  1512→    coachStep1Desc: 'Define your career ambitions: job change, career transition, or taking on more responsibilities.',
  1513→    coachStep2Title: 'AI Coaching Session',
  1514→    coachStep2Desc: 'Chat with your AI coach who asks the right questions and helps you gain perspective on your situation.',
  1515→    coachStep3Title: 'Action Plan & Tracking',
  1516→    coachStep3Desc: 'Get a concrete action plan with measurable steps and regular progress tracking.',
  1517→    coachGoals: 'Goals',
  1518→    coachSession: 'Coaching session',
  1519→    coachTracking: 'Progress tracking',
  1520→    // Formation module
  1521→    formationTitle: 'Training Catalog',
  1522→    formationSubtitle: 'Online courses, workshops, and certifications tailored to your profile and goals.',
  1523→    formationStep1Title: 'Browse the catalog',
  1524→    formationStep1Desc: 'Explore a catalog of courses and workshops sorted by field, level, and duration to find the ideal training.',
  1525→    formationStep2Title: 'Enroll & Learn',
  1526→    formationStep2Desc: 'Access course content, follow modules at your own pace, and practice with interactive exercises.',
  1527→    formationStep3Title: 'Get Certified',
  1528→    formationStep3Desc: 'Validate your knowledge with a final exam and earn a recognized certification to highlight on your profile.',
  1529→    formationCatalog: 'Catalog',
  1530→    formationEnroll: 'Enroll',
  1531→    formationCertify: 'Certification',
  1532→    // Freelance module
  1533→    freelanceTitle: 'Freelance Marketplace',
  1534→    freelanceSubtitle: 'Find missions, offer your services, and manage payments securely.',
  1535→    freelanceStep1Title: 'Create your profile or browse missions',
  1536→    freelanceStep1Desc: 'Showcase your skills and portfolio, or discover missions that match your expertise.',
  1537→    freelanceStep2Title: 'Apply & Negotiate',
  1538→    freelanceStep2Desc: 'Submit proposals, communicate with clients, and negotiate terms before committing.',
  1539→    freelanceStep3Title: 'Deliver & Get Paid',
  1540→    freelanceStep3Desc: 'Complete the mission, deliver your work, and receive secure payments through the platform.',
  1541→    freelanceBrowse: 'Browse missions',
  1542→    freelanceApply: 'Apply',
  1543→    freelanceDeliver: 'Deliver & invoice',
  1544→    // Landing page sections
  1545→    landingLinkedinTitle: 'LinkedIn Optimizer',
  1546→    landingLinkedinDesc: 'Boost your LinkedIn visibility with AI-powered suggestions for your profile, headline, and summary.',
  1547→    landingRecruiterTitle: 'AI Recruitment',
  1548→    landingRecruiterDesc: 'Automate your recruitment process with intelligent matching and AI-powered scoring.',
  1549→    landingCareerTitle: 'Career Guidance',
  1550→    landingCareerDesc: 'Identify your strengths, bridge your skill gaps, and plan your professional growth.',
  1551→    landingCoachTitle: 'AI Coach',
  1552→    landingCoachDesc: 'Get personalized coaching to achieve your professional goals.',
  1553→    landingFormationTitle: 'Certified Training',
  1554→    landingFormationDesc: 'Take online courses, earn certifications, and develop your skills.',
  1555→    landingFreelanceTitle: 'Freelance',
  1556→    landingFreelanceDesc: 'Find missions, manage clients, and secure payments effortlessly.',
  1557→    // Chatbot modes
  1558→    chatbotModeAdvisor: 'Career Advisor',
  1559→    chatbotModeSupport: 'Technical Support',
  1560→    chatbotModeProducts: 'Explore Products',
  1561→    chatbotAdvisorTitle: 'Your AI Advisor',
  1562→    chatbotSupportTitle: 'Need Help?',
  1563→    chatbotProductsTitle: 'Our Solutions',
  1564→    pfStudentField1: 'Institution',
  1565→    pfStudentField1Ph: 'Ex: Harvard University',
  1566→    pfStudentField2: 'Major / Specialization',
  1567→    pfStudentField2Ph: 'Ex: Computer Science, Business...',
  1568→    pfStudentField3: 'Year of study',
  1569→    pfStudentField3Ph: 'Ex: 3rd year Bachelor',
  1570→    pfGraduateField1: 'Degree obtained',
  1571→    pfGraduateField1Ph: 'Ex: MSc in Computer Science',
  1572→    pfGraduateField2: 'School / University',
  1573→    pfGraduateField2Ph: 'Ex: MIT, Stanford...',
  1574→    pfGraduateField3: 'Graduation year',
  1575→    pfGraduateField3Ph: 'Ex: 2025',
  1576→    pfProField1: 'Years of experience',
  1577→    pfProField1Ph: 'Ex: 5 years',
  1578→    pfProField2: 'Current industry',
  1579→    pfProField2Ph: 'Ex: Banking, Tech, Healthcare...',
  1580→    pfProField3: 'Responsibility level',
  1581→    pfProField3Ph: 'Ex: Project Manager, Team Lead...',
  1582→    pfExecField1: 'Current position',
  1583→    pfExecField1Ph: 'Ex: CEO, Managing Director...',
  1584→    pfExecField2: 'Number of direct reports',
  1585→    pfExecField2Ph: 'Ex: 50 people',
  1586→    pfExecField3: 'Key achievements',
  1587→    pfExecField3Ph: 'Ex: +30% revenue, digital transformation...',
  1588→    pfExecField4: 'Certifications',
  1589→    pfExecField4Ph: 'Ex: PMP, MBA, Six Sigma...',
  1590→    pfFreeField1: 'Types of projects',
  1591→    pfFreeField1Ph: 'Ex: Web development, Consulting...',
  1592→    pfFreeField2: 'Platforms used',
  1593→    pfFreeField2Ph: 'Ex: Upwork, Malt, Fiverr...',
  1594→    pfFreeField3: 'Daily rate (optional)',
  1595→    pfFreeField3Ph: 'Ex: $200-400 / day',
  1596→    pfExpatField1: 'Country of origin',
  1597→    pfExpatField1Ph: 'Ex: Morocco',
  1598→    pfExpatField2: 'Destination country',
  1599→    pfExpatField2Ph: 'Ex: Canada, France, USA...',
  1600→    pfExpatField3: 'Visa / permit status',
  1601→    pfExpatField3Ph: 'Ex: Working Holiday Canada, H1B Visa...',
  1602→    pfExpatField4: 'Languages spoken',
  1603→    pfExpatField4Ph: 'Ex: French, English, Arabic',
  1604→    clNoCvCreateCta: 'Create my resume first',
  1605→    authRequiredTitle: 'Create an account to continue',
  1606→    authRequiredDesc: 'Sign in or create an account to access our generation services.',
  1607→    subscriptionRequiredTitle: 'Subscription required',
  1608→    subscriptionRequiredDesc: 'Subscribe to a plan to generate resumes, cover letters, and applications.',
  1609→    forgotPasswordTitle: 'Forgot your password?',
  1610→    forgotPasswordDesc: 'Enter your email to verify your subscriber account.',
  1611→    forgotPasswordButton: 'Reset my password',
  1612→    forgotPasswordEmail: 'Email address',
  1613→    forgotPasswordEmailPh: 'your@email.com',
  1614→    forgotPasswordVerify: 'Verify my account',
  1615→    forgotPasswordVerifyDesc: 'We found your subscriber account. Set your new password.',
  1616→    forgotPasswordUserFound: 'Subscriber account found',
  1617→    forgotPasswordNewPassword: 'New password',
  1618→    forgotPasswordNewPasswordPh: 'Minimum 6 characters',
  1619→    forgotPasswordConfirm: 'Confirm new password',
  1620→    forgotPasswordSuccess: 'Password updated successfully!',
  1621→    forgotPasswordBackToLogin: 'Back to sign in',
  1622→    forgotPasswordNoAccount: 'No account found with this email.',
  1623→    forgotPasswordNoPlan: 'This account has no active subscription. Please subscribe to a plan first.',
  1624→    forgotPasswordError: 'Error during reset.',
  1625→    codeSendBtn: 'Send verification code',
  1626→    codeEnterTitle: 'Enter the code',
  1627→    codeEnterDesc: 'Enter the 6-digit code sent to your email.',
  1628→    codeSentTo: 'Code sent to',
  1629→    codeSentDevNote: 'Code (dev mode)',
  1630→    codeSubscriberOnly: 'Password reset is reserved for subscribers with an active plan.',
  1631→    codeVerifying: 'Verifying code...',
  1632→    codeExpiresIn: 'Expires in',
  1633→    codeResend: 'Resend a new code',
  1634→    codeResent: 'New code sent!',
  1635→    codeChangeEmail: 'Change email',
  1636→    codeWrong: 'Incorrect code. Please try again.',
  1637→    codeExpired: 'The code has expired. Please request a new one.',
  1638→    codeNoCode: 'No pending code. Please start over.',
  1639→    codePasswordMismatch: 'Passwords do not match.',
  1640→    codeSuccessDesc: 'You can now sign in with your new password.',
  1641→    // ATS Analysis
  1642→    atsAnalyzeBtn: 'Analyze my ATS Score',
  1643→    atsAnalyzing: 'AI is analyzing your resume...',
  1644→    atsAnalyzingSubtitle: 'Evaluating ATS compatibility',
  1645→    atsOverallScore: 'Overall ATS Score',
  1646→    atsScoreLabel: 'ATS Score',
  1647→    atsCategoryKeywords: 'Keywords & SEO',
  1648→    atsCategoryKeywordsDesc: 'Relevance of keywords for your target position',
  1649→    atsCategoryStructure: 'Structure & Format',
  1650→    atsCategoryStructureDesc: 'Resume structure and ATS-friendly formatting',
  1651→    atsCategoryExperience: 'Experience & Impact',
