     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1147→    pricingPriority: 'إنشاء ذو أولوية',
  1148→    pricingMonthly: '/شهر',
  1149→    pricingCurrency: 'العملة',
  1150→    pricingProPriceUsd: '$7.99',
  1151→    pricingMonthlyUsd: '/شهر',
  1152→    pricingStartFree: 'البدء مجاناً',
  1153→    loginTitle: 'تسجيل الدخول',
  1154→    registerTitle: 'إنشاء حساب',
  1155→    loginEmail: 'البريد الإلكتروني',
  1156→    loginPassword: 'كلمة المرور',
  1157→    loginButton: 'تسجيل الدخول',
  1158→    registerButton: 'إنشاء حسابي',
  1159→    loginNoAccount: 'ليس لديك حساب؟',
  1160→    registerHasAccount: 'لديك حساب بالفعل؟',
  1161→    loginName: 'الاسم الكامل',
  1162→    loginSuccess: 'تم تسجيل الدخول بنجاح!',
  1163→    registerSuccess: 'تم إنشاء الحساب بنجاح!',
  1164→    loginError: 'البريد الإلكتروني أو كلمة المرور غير صحيحة',
  1165→    registerError: 'هذا البريد الإلكتروني مستخدم بالفعل',
  1166→    profileMenu: 'حسابي',
  1167→    myAccount: 'حسابي',
  1168→    logout: 'تسجيل الخروج',
  1169→    remainingCvs: 'السير الذاتية المتبقية هذا الشهر',
  1170→    remainingCls: 'الرسائل المتبقية هذا الشهر',
  1171→    upgradeToPro: 'الترقية إلى Pro',
  1172→    pricingFeatureIncluded: '✓',
  1173→    pricingFeatureExcluded: '✕',
  1174→    paymobLabel: 'ادفع عبر Floos / Paymob',
  1175→    paymobDesc: 'بطاقة بنكية، محفظة هاتفية، CashPlus، إلخ.',
  1176→    paymobProPrice: '70 MAD',
  1177→    paymobLifetimePrice: '300 MAD',
  1178→    paymobMonthly: '/شهر',
  1179→    paymobOneTime: 'مرة واحدة',
  1180→    paymobMethods: 'طرق الدفع',
  1181→    paymobCard: 'بطاقة CMI، Visa، Mastercard',
  1182→    paymobWallet: 'Floos، CashPlus، MTN MoMo',
  1183→    paymobAfrica: '🌍 الدفع لأفريقيا',
  1184→    // Personas
  1185→    personaStudent: 'طالب',
  1186→    personaGraduate: 'خريج جديد',
  1187→    personaProfessional: 'محترف',
  1188→    personaExecutive: 'مدير تنفيذي',
  1189→    personaFreelance: 'مستقل',
  1190→    personaExpat: 'مغترب',
  1191→    personaStudentDesc: 'البحث عن تدريب أو وظيفة أولى',
  1192→    personaGraduateDesc: 'خريج جديد يدخل سوق العمل',
  1193→    personaProfessionalDesc: 'محترف يسعى للتطور المهني',
  1194→    personaExecutiveDesc: 'مدير بخبرة قيادية',
  1195→    personaFreelanceDesc: 'عامل مستقل يبحث عن مشاريع',
  1196→    personaExpatDesc: 'محترف دولي متنقل',
  1197→    personaChoose: 'اختر هذا الملف',
  1198→    ctaChooseProfile: 'إنشاء سيرتي الذاتية',
  1199→    personaFieldsTitle: 'معلومات خاصة بالملف',
  1200→    internshipRequest: 'طلب تدريب',
  1201→    internshipRequestDesc: 'تكييف السيرة الذاتية والرسالة للبحث عن تدريب.',
  1202→    jobRequest: 'طلب وظيفة',
  1203→    jobRequestDesc: 'تكييف السيرة الذاتية والرسالة للبحث عن وظيفة.',
  1204→    applicationType: 'نوع الطلب',
  1205→    importCvTitle: 'استيراد سيرتك الذاتية الحالية',
  1206→    importCvDesc: 'استيراد سيرة ذاتية موجودة (PDF أو Word أو نص) وسيقوم الذكاء الاصطناعي بإعادة صياغتها باحترافية.',
  1207→    importCvBtn: 'استيراد سيرتي الذاتية',
  1208→    importCvSuccess: 'تم استيراد السيرة الذاتية بنجاح! تم ملء الحقول تلقائياً.',
  1209→    importCvParsing: 'جاري تحليل سيرتك الذاتية...',
  1210→    roadmapTitle: 'خارطة الطريق',
  1211→    ecosystemTitle: 'منظومة HireNova',
  1212→    ecosystemDesc: 'مجموعة كاملة من أدوات الذكاء الاصطناعي لتحويل مسارك المهني، من التقديم إلى النمو الوظيفي.',
  1213→    ecosystemCv: 'أنشئ سيرات ذاتية احترافية محسّنة لـ ATS في 60 ثانية بالذكاء الاصطناعي.',
  1214→    ecosystemAts: 'حلّل وحسّن نقاط ATS لسيرتك الذاتية لتجاوز الفلاتر التلقائية.',
  1215→    ecosystemInterview: 'استعد للمقابلات بمحاكيات ذكاء اصطناعي وأسئلة مخصصة.',
  1216→    ecosystemLinkedin: 'حسّن ملفك الشخصي على لينكد إن لجذب المسؤولين عن التوظيف.',
  1217→    ecosystemRecruiter: 'اعثر على أفضل المواهب بمطابقة ذكية مدعومة بالذكاء الاصطناعي.',
  1218→    ecosystemCareer: 'وجّه مسارك المهني بنصائح مخصصة وخطط نمو.',
  1219→    ecosystemCoach: 'مدرب ذكاء اصطناعي شخصي لإرشادك في تطورك المهني.',
  1220→    ecosystemFormation: 'تدريب معتمد عبر الإنترنت مصمم حسب ملفك وأهدافك.',
  1221→    ecosystemFreelance: 'أدِر مهام المستقلين والعملاء والفواتير بسهولة.',
  1222→    pfStudentField1: 'المؤسسة',
  1223→    pfStudentField1Ph: 'مثال: جامعة الحسن الثاني',
  1224→    pfStudentField2: 'التخصص',
  1225→    pfStudentField2Ph: 'مثال: علوم الحاسوب، إدارة...',
  1226→    pfStudentField3: 'سنة الدراسة',
  1227→    pfStudentField3Ph: 'مثال: السنة الثالثة إجازة',
  1228→    pfGraduateField1: 'الشهادة المحصل عليها',
  1229→    pfGraduateField1Ph: 'مثال: ماستر في علوم الحاسوب',
  1230→    pfGraduateField2: 'المدرسة / الجامعة',
  1231→    pfGraduateField2Ph: 'مثال: EMI، ENSEM...',
  1232→    pfGraduateField3: 'سنة التخرج',
  1233→    pfGraduateField3Ph: 'مثال: 2025',
  1234→    pfProField1: 'سنوات الخبرة',
  1235→    pfProField1Ph: 'مثال: 5 سنوات',
  1236→    pfProField2: 'القطاع الحالي',
  1237→    pfProField2Ph: 'مثال: بنك، تكنولوجيا، صحة...',
  1238→    pfProField3: 'مستوى المسؤولية',
  1239→    pfProField3Ph: 'مثال: مدير مشروع، مسؤول فريق...',
  1240→    pfExecField1: 'المنصب الحالي',
  1241→    pfExecField1Ph: 'مثال: مدير عام، رئيس تنفيذي...',
  1242→    pfExecField2: 'عدد الموظفين المرؤوسين',
  1243→    pfExecField2Ph: 'مثال: 50 شخص',
  1244→    pfExecField3: 'الإنجازات الرئيسية',
  1245→    pfExecField3Ph: 'مثال: +30% إيرادات، تحول رقمي...',
  1246→    pfExecField4: 'الشهادات المهنية',
  1247→    pfExecField4Ph: 'مثال: PMP، MBA، Six Sigma...',
  1248→    pfFreeField1: 'أنواع المشاريع',
  1249→    pfFreeField1Ph: 'مثال: تطوير ويب، استشارات...',
  1250→    pfFreeField2: 'المنصات المستخدمة',
  1251→    pfFreeField2Ph: 'مثال: Upwork، Malt، Fiverr...',
  1252→    pfFreeField3: 'الأتعاب اليومية (اختياري)',
  1253→    pfFreeField3Ph: 'مثال: 500-800 درهم / يوم',
  1254→    pfExpatField1: 'بلد الأصل',
  1255→    pfExpatField1Ph: 'مثال: المغرب',
  1256→    pfExpatField2: 'بلد الوجهة',
  1257→    pfExpatField2Ph: 'مثال: كندا، فرنسا، أمريكا...',
  1258→    pfExpatField3: 'حالة التأشيرة / التصريح',
  1259→    pfExpatField3Ph: 'مثال: PVT كندا، تأشيرة H1B...',
  1260→    pfExpatField4: 'اللغات المتحدثة',
  1261→    pfExpatField4Ph: 'مثال: الفرنسية، الإنجليزية، العربية',
  1262→    clNoCvCreateCta: 'إنشاء سيرتي الذاتية أولاً',
  1263→    authRequiredTitle: 'أنشئ حساباً للمتابعة',
  1264→    authRequiredDesc: 'سجّل الدخول أو أنشئ حساباً للوصول إلى خدماتنا.',
  1265→    subscriptionRequiredTitle: 'الاشتراك مطلوب',
  1266→    subscriptionRequiredDesc: 'اشترك في خطة لإنشاء السيرة الذاتية ورسائل الدافع والطلبات.',
  1267→    forgotPasswordTitle: 'نسيت كلمة المرور؟',
  1268→    forgotPasswordDesc: 'أدخل بريدك الإلكتروني للتحقق من حسابك المشترك.',
  1269→    forgotPasswordButton: 'إعادة تعيين كلمة المرور',
  1270→    forgotPasswordEmail: 'البريد الإلكتروني',
  1271→    forgotPasswordEmailPh: 'بريدك@email.com',
  1272→    forgotPasswordVerify: 'التحقق من حسابي',
  1273→    forgotPasswordVerifyDesc: 'وجدنا حسابك المشترك. قم بتعيين كلمة المرور الجديدة.',
  1274→    forgotPasswordUserFound: 'تم العثور على حساب مشترك',
  1275→    forgotPasswordNewPassword: 'كلمة المرور الجديدة',
  1276→    forgotPasswordNewPasswordPh: '6 أحرف على الأقل',
  1277→    forgotPasswordConfirm: 'تأكيد كلمة المرور الجديدة',
  1278→    forgotPasswordSuccess: 'تم تحديث كلمة المرور بنجاح!',
  1279→    forgotPasswordBackToLogin: 'العودة لتسجيل الدخول',
  1280→    forgotPasswordNoAccount: 'لم يتم العثور على حساب بهذا البريد الإلكتروني.',
  1281→    forgotPasswordNoPlan: 'هذا الحساب ليس لديه اشتراك نشط. يرجى الاشتراك في خطة أولاً.',
  1282→    forgotPasswordError: 'خطأ أثناء إعادة التعيين.',
  1283→    codeSendBtn: 'إرسال رمز التحقق',
  1284→    codeEnterTitle: 'أدخل الرمز',
  1285→    codeEnterDesc: 'أدخل رمز الـ 6 أرقام المرسل إلى بريدك الإلكتروني.',
  1286→    codeSentTo: 'تم إرسال الرمز إلى',
  1287→    codeSentDevNote: 'الرمز (وضع التطوير)',
  1288→    codeSubscriberOnly: 'إعادة تعيين كلمة المرور مخصصة للمشتركين ذوي الخطة النشطة.',
  1289→    codeVerifying: 'جارٍ التحقق من الرمز...',
  1290→    codeExpiresIn: 'ينتهي في',
  1291→    codeResend: 'إعادة إرسال رمز جديد',
  1292→    codeResent: 'تم إرسال رمز جديد!',
  1293→    codeChangeEmail: 'تغيير البريد الإلكتروني',
  1294→    codeWrong: 'رمز غير صحيح. يرجى المحاولة مرة أخرى.',
  1295→    codeExpired: 'انتهت صلاحية الرمز. يرجى طلب رمز جديد.',
  1296→    codeNoCode: 'لا يوجد رمز معلق. يرجى البدء من جديد.',
  1297→    codePasswordMismatch: 'كلمات المرور غير متطابقة.',
  1298→    codeSuccessDesc: 'يمكنك الآن تسجيل الدخول بكلمة المرور الجديدة.',
  1299→  },
  1300→  es: {
  1301→    siteTitle: 'HireNova',
  1302→    siteSubtitle: 'Genera un currículum profesional en 60 segundos',
  1303→    siteDescription:
  1304→      'Nuestra IA redacta un currículum optimizado para ATS, perfectamente adaptado a tu puesto objetivo.',
  1305→    cta: 'Crear mi currículum ahora',
  1306→    step1Title: 'Información personal',
  1307→    step2Title: 'Objetivos profesionales',
  1308→    step3Title: 'Experiencia y Formación',
  1309→    step4Title: 'Habilidades y Resumen',
  1310→    fullName: 'Nombre completo',
  1311→    email: 'Correo electrónico',
  1312→    phone: 'Teléfono',
  1313→    phoneCountry: 'País',
  1314→    phoneCountryPlaceholder: 'Seleccionar país...',
  1315→    phoneNumber: 'Número de teléfono',
  1316→    address: 'Dirección completa',
  1317→    location: 'Ciudad / País',
  1318→    linkedin: 'LinkedIn (opcional)',
  1319→    website: 'Sitio web (opcional)',
  1320→    photo: 'Foto de perfil',
  1321→    photoPlaceholder: 'Haz clic o arrastra una foto aquí',
  1322→    photoRemove: 'Eliminar',
  1323→    photoNote: 'Recomendado para currículums en francés, árabe y español. No recomendado para currículums en inglés (práctica anti-discriminación).',
  1324→    targetJob: 'Puesto objetivo',
  1325→    industry: 'Sector de actividad',
  1326→    experience: 'Experiencia profesional',
  1327→    experiencePlaceholder:
  1328→      'Describe tus puestos anteriores (ej: Desarrollador Web en ABC Corp de 2020 a 2023 - responsabilidades, proyectos, resultados...)',
  1329→    education: 'Formación',
  1330→    educationPlaceholder:
  1331→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
  1332→    skills: 'Habilidades',
  1333→    skillsPlaceholder:
  1334→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
  1335→    languages: 'Idiomas hablados',
  1336→    languagesPlaceholder:
  1337→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
  1338→    summary: 'Resumen profesional (opcional)',
  1339→    summaryPlaceholder:
  1340→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
  1341→    next: 'Siguiente',
  1342→    previous: 'Anterior',
  1343→    generate: 'Generar mi currículum con IA',
  1344→    generating: 'La IA está redactando tu currículum...',
  1345→    generatingSubtitle:
  1346→      'Analizando tu información y creando contenido optimizado',
  1347→    downloadPdf: 'Descargar PDF',
  1348→    downloadWord: 'Descargar Word',
  1349→    downloadFormat: 'Formato de descarga',
  1350→    startOver: 'Crear otro currículum',
  1351→    previewTitle: '¡Tu currículum está listo!',
  1352→    feature1Title: 'IA Avanzada',
  1353→    feature1Desc:
  1354→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
  1355→    feature2Title: 'Multilingüe',
  1356→    feature2Desc:
  1357→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
  1358→    feature3Title: 'Optimizado para ATS',
  1359→    feature3Desc:
  1360→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
  1361→    feature4Title: '3 Plantillas',
  1362→    feature4Desc:
  1363→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
  1364→    templateModern: 'Moderno',
  1365→    templateClassic: 'Clásico',
  1366→    templateCreative: 'Creativo',
  1367→    templateLabel: 'Plantilla',
  1368→    languageLabel: 'Idioma del currículum',
  1369→    dateOfBirth: 'Fecha de nacimiento',
  1370→    birthPlace: 'Lugar de nacimiento',
  1371→    birthCountry: 'País de nacimiento',
  1372→    birthCountryPlaceholder: 'Marruecos, Francia, Argelia...',
  1373→    softSkills: 'Soft Skills / Habilidades blandas (opcional)',
  1374→    softSkillsPlaceholder: 'Lista tus soft skills separados por comas (ej: liderazgo, comunicación, resolución de problemas, adaptabilidad...)',
  1375→    personalInfo: 'Información de nacimiento',
  1376→    required: 'Este campo es obligatorio',
  1377→    errorFillFields: 'Por favor, completa todos los campos obligatorios',
  1378→    footerText: 'Todos los derechos reservados',
  1379→    footerMadeWith: 'Desarrollado por',
  1380→    freeNoSignup: 'Genera un CV pro en 60 segundos',
  1381→    ctaReadyTitle: '¿Listo para crear tu currículum?',
  1382→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
  1383→    photoPosition: 'Posición de la foto',
  1384→    photoPositionLeft: 'Izquierda',
  1385→    photoPositionCenter: 'Centro',
  1386→    photoPositionRight: 'Derecha',
  1387→    availableLangs: 'Disponible en francés, inglés, español y árabe',
  1388→    // Cover letter
  1389→    clTitle: 'Carta de Motivación',
  1390→    clSubtitle: 'Genera una carta de motivación persuasiva en 30 segundos',
  1391→    clDescription: 'Nuestra IA redacta una carta de motivación personalizada, perfectamente adaptada a la oferta de empleo. Disponible en francés, inglés, árabe y español.',
  1392→    clCta: 'Crear mi carta de motivación',
  1393→    clBackToCv: 'Volver al CV',
  1394→    clCompanyName: 'Nombre de la empresa',
  1395→    clCompanyNamePlaceholder: 'Ej: Google, Renault, Société Générale...',
  1396→    clHiringManager: 'Nombre del reclutador (opcional)',
  1397→    clHiringManagerPlaceholder: 'Ej: Sr. García, Sra. López...',
  1398→    clJobTitle: 'Título del puesto',
  1399→    clJobTitlePlaceholder: 'Ej: Desarrollador Full-Stack, Director de proyectos...',
  1400→    clJobReference: 'Referencia de la oferta (opcional)',
  1401→    clJobReferencePlaceholder: 'Ej: REF-2024-123...',
  1402→    clWhyCompany: '¿Por qué esta empresa? (opcional)',
  1403→    clWhyCompanyPlaceholder: 'Ej: Valoro su compromiso con la innovación y la sostenibilidad...',
  1404→    clKeyStrengths: 'Puntos fuertes a destacar (opcional)',
  1405→    clKeyStrengthsPlaceholder: 'Ej: 5 años de experiencia en gestión de proyectos, certificación PMP...',
  1406→    clTone: 'Tono de la carta',
  1407→    clToneFormal: 'Formal',
  1408→    clToneSemiFormal: 'Semi-formal',
  1409→    clToneDynamic: 'Dinámico',
  1410→    clAdditionalNotes: 'Notas adicionales (opcional)',
  1411→    clAdditionalNotesPlaceholder: 'Cualquier información adicional que desees incluir...',
  1412→    clGenerate: 'Generar mi carta de motivación con IA',
  1413→    clGenerating: 'La IA está redactando tu carta de motivación...',
  1414→    clGeneratingSubtitle: 'Analizando el puesto y creando contenido personalizado',
  1415→    clPreviewTitle: '¡Tu carta de motivación está lista!',
  1416→    clDownloadPdf: 'Descargar PDF',
  1417→    clDownloadWord: 'Descargar Word',
  1418→    clStartOver: 'Crear otra carta',
  1419→    clAlsoGenerate: 'Generar también una carta de motivación',
  1420→    clStep1: 'Tu información',
  1421→    clStep2: 'Puesto objetivo',
  1422→    clFeatureTitle: 'Carta de Motivación IA',
  1423→    clFeatureDesc: 'Genera una carta de motivación personalizada y persuasiva, adaptada a cada oferta de empleo.',
  1424→    clReadyTitle: '¿Listo para crear tu carta?',
  1425→    clReadyDesc: 'En menos de un minuto, tendrás una carta de motivación profesional lista para enviar.',
  1426→    clAddress: 'Dirección física (opcional)',
  1427→    clCountry: 'País',
  1428→    clCountryPlaceholder: 'Seleccionar país...',
  1429→    clLinkedToCv: 'CV vinculado detectado',
  1430→    clLinkedToCvDesc: 'Tu currículum generado se usará automáticamente para personalizar esta carta de motivación.',
  1431→    clNoCvLinked: 'Ningún CV vinculado',
  1432→    clNoCvLinkedDesc: 'Crea primero un currículum para que la carta de motivación se enriquezca automáticamente con tu experiencia y habilidades.',
  1433→    // Simultaneous generation
  1434→    tabCv: 'Currículum',
  1435→    tabCoverLetter: 'Carta de Motivación',
  1436→    generatingBoth: 'La IA está redactando tu currículum y carta de motivación...',
  1437→    generatingBothSubtitle: 'Analizando tu información y creando ambos documentos simultáneamente',
  1438→    companyNameForCl: 'Empresa objetivo (para la carta de motivación)',
  1439→    companyNameForClPlaceholder: 'Ej: Google, Renault, Société Générale...',
  1440→    hiringManagerForCl: 'Reclutador (opcional)',
  1441→    hiringManagerForClPlaceholder: 'Ej: Sr. García, Sra. López...',
  1442→    clToneForCl: 'Tono de la carta de motivación',
  1443→    step2TitleNew: 'Objetivos profesionales y Carta',
  1444→    generatingCv: 'Redactando currículum...',
  1445→    generatingCl: 'Redactando carta de motivación...',
  1446→    generatingClDone: '¡Carta de motivación generada!',
  1447→    generatingCvDone: '¡Currículum generado!',
  1448→    cvAndClReady: '¡Tu currículum y carta de motivación están listos!',
  1449→    // Pricing & Auth
  1450→    pricingTitle: 'Precios simples y transparentes',
  1451→    pricingSubtitle: 'Elige el plan que te convenga',
  1452→    planFree: 'Gratis',
  1453→    planFreePrice: '0€',
  1454→    planFreeDesc: 'Para descubrir nuestra herramienta',
  1455→    planPro: 'Pro',
  1456→    planProPrice: '6,99€',
  1457→    planProDesc: 'Para buscadores de empleo activos',
  1458→    planProPopular: 'El más popular',
  1459→    planAnnual: 'Anual',
  1460→    planAnnualPrice: '70€',
  1461→    planAnnualDesc: 'Ideal para un año completo de búsqueda de empleo',
  1462→    planAnnualBest: 'Mejor relación calidad-precio',
  1463→    pricingAnnual: '/año',
  1464→    pricingAnnualUsd: '/año',
  1465→    pricingAnnualPriceUsd: '$79',
  1466→    pricingAnnualGbp: '/año',
  1467→    pricingAnnualPriceGbp: '£59',
  1468→    pricingProPriceGbp: '£5.99',
  1469→    pricingMonthlyGbp: '/mes',
  1470→    pricingCv: 'Generaciones de currículum',
  1471→    pricingTemplates: 'Plantillas premium',
  1472→    pricingPdf: 'Descarga PDF',
  1473→    pricingWord: 'Descarga Word',
  1474→    pricingCoverLetter: 'Carta de motivación IA',
  1475→    pricingNoWatermark: 'Sin marca de agua',
  1476→    pricingAtsScore: 'Puntuación ATS detallada',
  1477→    pricingPriority: 'Generación prioritaria',
  1478→    pricingMonthly: '/mes',
  1479→    pricingCurrency: 'Moneda',
  1480→    pricingProPriceUsd: '$7.99',
  1481→    pricingMonthlyUsd: '/mes',
  1482→    pricingStartFree: 'Empezar gratis',
  1483→    loginTitle: 'Iniciar sesión',
  1484→    registerTitle: 'Crear una cuenta',
  1485→    loginEmail: 'Correo electrónico',
  1486→    loginPassword: 'Contraseña',
  1487→    loginButton: 'Iniciar sesión',
  1488→    registerButton: 'Crear mi cuenta',
  1489→    loginNoAccount: '¿No tienes cuenta?',
  1490→    registerHasAccount: '¿Ya tienes cuenta?',
  1491→    loginName: 'Nombre completo',
  1492→    loginSuccess: '¡Sesión iniciada correctamente!',
  1493→    registerSuccess: '¡Cuenta creada con éxito!',
  1494→    loginError: 'Correo o contraseña incorrectos',
  1495→    registerError: 'Este correo ya está en uso',
  1496→    profileMenu: 'Mi cuenta',
  1497→    myAccount: 'Mi cuenta',
  1498→    logout: 'Cerrar sesión',
  1499→    remainingCvs: 'Currículums restantes este mes',
  1500→    remainingCls: 'Cartas restantes este mes',
  1501→    upgradeToPro: 'Pasar a Pro',
  1502→    pricingFeatureIncluded: '✓',
  1503→    pricingFeatureExcluded: '✕',
  1504→    paymobLabel: 'Pagar con Floos / Paymob',
  1505→    paymobDesc: 'Tarjeta bancaria, billetera móvil, CashPlus, etc.',
  1506→    paymobProPrice: '70 MAD',
  1507→    paymobLifetimePrice: '300 MAD',
  1508→    paymobMonthly: '/mes',
  1509→    paymobOneTime: 'una sola vez',
  1510→    paymobMethods: 'Métodos de pago',
  1511→    paymobCard: 'Tarjeta CMI, Visa, Mastercard',
  1512→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  1513→    paymobAfrica: '🌍 Pago para África',
  1514→    // Personas
  1515→    personaStudent: 'Estudiante',
  1516→    personaGraduate: 'Recién graduado',
  1517→    personaProfessional: 'Profesional',
  1518→    personaExecutive: 'Ejecutivo',
  1519→    personaFreelance: 'Freelance',
  1520→    personaExpat: 'Expatriado',
  1521→    personaStudentDesc: 'En búsqueda de prácticas o primer empleo',
  1522→    personaGraduateDesc: 'Recién graduado insertándose en el mercado laboral',
  1523→    personaProfessionalDesc: 'Profesional en busca de crecimiento',
  1524→    personaExecutiveDesc: 'Ejecutivo con experiencia directiva',
  1525→    personaFreelanceDesc: 'Trabajador independiente en busca de proyectos',
  1526→    personaExpatDesc: 'Profesional internacional en movilidad',
  1527→    personaChoose: 'Elegir este perfil',
  1528→    ctaChooseProfile: 'Crear mi CV',
  1529→    personaFieldsTitle: 'Información específica del perfil',
  1530→    internshipRequest: 'Solicitud de prácticas',
  1531→    internshipRequestDesc: 'Adaptar el CV y la carta para una búsqueda de prácticas.',
  1532→    jobRequest: 'Solicitud de empleo',
  1533→    jobRequestDesc: 'Adaptar el CV y la carta para una búsqueda de empleo.',
  1534→    applicationType: 'Tipo de solicitud',
  1535→    importCvTitle: 'Importa tu CV existente',
  1536→    importCvDesc: 'Importa un CV existente (PDF, Word o texto) y la IA lo reformateará profesionalmente.',
  1537→    importCvBtn: 'Importar mi CV',
  1538→    importCvSuccess: '¡CV importado con éxito! Los campos se han llenado automáticamente.',
  1539→    importCvParsing: 'Analizando tu CV...',
  1540→    roadmapTitle: 'Hoja de ruta',
  1541→    ecosystemTitle: 'El Ecosistema HireNova',
  1542→    ecosystemDesc: 'Una suite completa de herramientas IA para transformar tu trayectoria profesional.',
  1543→    ecosystemCv: 'Crea currículums profesionales optimizados para ATS en 60 segundos con IA.',
  1544→    ecosystemAts: 'Analiza y optimiza la puntuación ATS de tu currículum para pasar filtros automáticos.',
  1545→    ecosystemInterview: 'Prepárate para entrevistas con simulaciones IA y preguntas personalizadas.',
  1546→    ecosystemLinkedin: 'Optimiza tu perfil de LinkedIn para atraer reclutadores.',
  1547→    ecosystemRecruiter: 'Encuentra los mejores talentos con matching inteligente impulsado por IA.',
  1548→    ecosystemCareer: 'Orienta tu carrera con consejos personalizados y planes de crecimiento.',
  1549→    ecosystemCoach: 'Un coach IA personal para guiar tu desarrollo profesional.',
  1550→    ecosystemFormation: 'Formación certificada online adaptada a tu perfil y objetivos.',
  1551→    ecosystemFreelance: 'Gestiona misiones freelance, clientes y facturación sin esfuerzo.',
  1552→    pfStudentField1: 'Institución',
  1553→    pfStudentField1Ph: 'Ej: Universidad Complutense',
  1554→    pfStudentField2: 'Especialidad',
  1555→    pfStudentField2Ph: 'Ej: Informática, Negocios...',
  1556→    pfStudentField3: 'Año de estudio',
  1557→    pfStudentField3Ph: 'Ej: 3er año de Licenciatura',
  1558→    pfGraduateField1: 'Título obtenido',
  1559→    pfGraduateField1Ph: 'Ej: Máster en Informática',
  1560→    pfGraduateField2: 'Escuela / Universidad',
  1561→    pfGraduateField2Ph: 'Ej: MIT, Stanford...',
  1562→    pfGraduateField3: 'Año de graduación',
  1563→    pfGraduateField3Ph: 'Ej: 2025',
  1564→    pfProField1: 'Años de experiencia',
  1565→    pfProField1Ph: 'Ej: 5 años',
  1566→    pfProField2: 'Sector actual',
  1567→    pfProField2Ph: 'Ej: Banca, Tecnología, Salud...',
  1568→    pfProField3: 'Nivel de responsabilidad',
  1569→    pfProField3Ph: 'Ej: Jefe de proyecto, Manager...',
  1570→    pfExecField1: 'Cargo actual',
  1571→    pfExecField1Ph: 'Ej: Director General, CEO...',
  1572→    pfExecField2: 'Número de colaboradores a cargo',
  1573→    pfExecField2Ph: 'Ej: 50 personas',
  1574→    pfExecField3: 'Logros clave',
  1575→    pfExecField3Ph: 'Ej: +30% ingresos, transformación digital...',
  1576→    pfExecField4: 'Certificaciones',
  1577→    pfExecField4Ph: 'Ej: PMP, MBA, Six Sigma...',
  1578→    pfFreeField1: 'Tipos de proyectos',
  1579→    pfFreeField1Ph: 'Ej: Desarrollo web, Consultoría...',
  1580→    pfFreeField2: 'Plataformas utilizadas',
  1581→    pfFreeField2Ph: 'Ej: Upwork, Malt, Fiverr...',
  1582→    pfFreeField3: 'Tarifa diaria (opcional)',
  1583→    pfFreeField3Ph: 'Ej: 200-400€ / día',
  1584→    pfExpatField1: 'País de origen',
  1585→    pfExpatField1Ph: 'Ej: Marruecos',
  1586→    pfExpatField2: 'País de destino',
  1587→    pfExpatField2Ph: 'Ej: Canadá, Francia, EE.UU...',
  1588→    pfExpatField3: 'Estado visa / permiso',
  1589→    pfExpatField3Ph: 'Ej: PVT Canadá, Visa H1B...',
  1590→    pfExpatField4: 'Idiomas hablados',
  1591→    pfExpatField4Ph: 'Ej: Francés, Inglés, Árabe',
  1592→    clNoCvCreateCta: 'Crear mi CV primero',
  1593→    authRequiredTitle: 'Crea una cuenta para continuar',
  1594→    authRequiredDesc: 'Inicia sesión o crea una cuenta para acceder a nuestros servicios.',
  1595→    subscriptionRequiredTitle: 'Suscripción requerida',
  1596→    subscriptionRequiredDesc: 'Suscríbete a un plan para generar currículums, cartas y solicitudes.',
  1597→    forgotPasswordTitle: '¿Olvidaste tu contraseña?',
  1598→    forgotPasswordDesc: 'Ingresa tu email para verificar tu cuenta de suscriptor.',
  1599→    forgotPasswordButton: 'Restablecer mi contraseña',
  1600→    forgotPasswordEmail: 'Correo electrónico',
  1601→    forgotPasswordEmailPh: 'tu@email.com',
  1602→    forgotPasswordVerify: 'Verificar mi cuenta',
  1603→    forgotPasswordVerifyDesc: 'Encontramos tu cuenta de suscriptor. Define tu nueva contraseña.',
  1604→    forgotPasswordUserFound: 'Cuenta de suscriptor encontrada',
  1605→    forgotPasswordNewPassword: 'Nueva contraseña',
  1606→    forgotPasswordNewPasswordPh: 'Mínimo 6 caracteres',
  1607→    forgotPasswordConfirm: 'Confirmar nueva contraseña',
  1608→    forgotPasswordSuccess: '¡Contraseña actualizada con éxito!',
  1609→    forgotPasswordBackToLogin: 'Volver a iniciar sesión',
