     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1124→    pfFreeField2Ph: 'مثال: Upwork، Malt، Fiverr...',
  1125→    pfFreeField3: 'الأتعاب اليومية (اختياري)',
  1126→    pfFreeField3Ph: 'مثال: 500-800 درهم / يوم',
  1127→    pfExpatField1: 'بلد الأصل',
  1128→    pfExpatField1Ph: 'مثال: المغرب',
  1129→    pfExpatField2: 'بلد الوجهة',
  1130→    pfExpatField2Ph: 'مثال: كندا، فرنسا، أمريكا...',
  1131→    pfExpatField3: 'حالة التأشيرة / التصريح',
  1132→    pfExpatField3Ph: 'مثال: PVT كندا، تأشيرة H1B...',
  1133→    pfExpatField4: 'اللغات المتحدثة',
  1134→    pfExpatField4Ph: 'مثال: الفرنسية، الإنجليزية، العربية',
  1135→    clNoCvCreateCta: 'إنشاء سيرتي الذاتية أولاً',
  1136→  },
  1137→  es: {
  1138→    siteTitle: 'HireNova',
  1139→    siteSubtitle: 'Genera un currículum profesional en 60 segundos',
  1140→    siteDescription:
  1141→      'Nuestra IA redacta un currículum optimizado para ATS, perfectamente adaptado a tu puesto objetivo.',
  1142→    cta: 'Crear mi currículum ahora',
  1143→    step1Title: 'Información personal',
  1144→    step2Title: 'Objetivos profesionales',
  1145→    step3Title: 'Experiencia y Formación',
  1146→    step4Title: 'Habilidades y Resumen',
  1147→    fullName: 'Nombre completo',
  1148→    email: 'Correo electrónico',
  1149→    phone: 'Teléfono',
  1150→    phoneCountry: 'País',
  1151→    phoneCountryPlaceholder: 'Seleccionar país...',
  1152→    phoneNumber: 'Número de teléfono',
  1153→    address: 'Dirección completa',
  1154→    location: 'Ciudad / País',
  1155→    linkedin: 'LinkedIn (opcional)',
  1156→    website: 'Sitio web (opcional)',
  1157→    photo: 'Foto de perfil',
  1158→    photoPlaceholder: 'Haz clic o arrastra una foto aquí',
  1159→    photoRemove: 'Eliminar',
  1160→    photoNote: 'Recomendado para currículums en francés, árabe y español. No recomendado para currículums en inglés (práctica anti-discriminación).',
  1161→    targetJob: 'Puesto objetivo',
  1162→    industry: 'Sector de actividad',
  1163→    experience: 'Experiencia profesional',
  1164→    experiencePlaceholder:
  1165→      'Describe tus puestos anteriores (ej: Desarrollador Web en ABC Corp de 2020 a 2023 - responsabilidades, proyectos, resultados...)',
  1166→    education: 'Formación',
  1167→    educationPlaceholder:
  1168→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
  1169→    skills: 'Habilidades',
  1170→    skillsPlaceholder:
  1171→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
  1172→    languages: 'Idiomas hablados',
  1173→    languagesPlaceholder:
  1174→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
  1175→    summary: 'Resumen profesional (opcional)',
  1176→    summaryPlaceholder:
  1177→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
  1178→    next: 'Siguiente',
  1179→    previous: 'Anterior',
  1180→    generate: 'Generar mi currículum con IA',
  1181→    generating: 'La IA está redactando tu currículum...',
  1182→    generatingSubtitle:
  1183→      'Analizando tu información y creando contenido optimizado',
  1184→    downloadPdf: 'Descargar PDF',
  1185→    downloadWord: 'Descargar Word',
  1186→    downloadFormat: 'Formato de descarga',
  1187→    startOver: 'Crear otro currículum',
  1188→    previewTitle: '¡Tu currículum está listo!',
  1189→    feature1Title: 'IA Avanzada',
  1190→    feature1Desc:
  1191→      'Nuestra IA analiza tu información y genera contenido profesional optimizado para cada sección de tu currículum.',
  1192→    feature2Title: 'Multilingüe',
  1193→    feature2Desc:
  1194→      'Crea tu currículum en francés, inglés, español o árabe. La IA adapta el vocabulario y el estilo a cada idioma.',
  1195→    feature3Title: 'Optimizado para ATS',
  1196→    feature3Desc:
  1197→      'Tus currículums están estructurados para superar los filtros automáticos de los software de reclutamiento.',
  1198→    feature4Title: '3 Plantillas',
  1199→    feature4Desc:
  1200→      'Elige entre 3 diseños profesionales: Moderno, Clásico o Creativo.',
  1201→    templateModern: 'Moderno',
  1202→    templateClassic: 'Clásico',
  1203→    templateCreative: 'Creativo',
  1204→    templateLabel: 'Plantilla',
  1205→    languageLabel: 'Idioma del currículum',
  1206→    dateOfBirth: 'Fecha de nacimiento',
  1207→    birthPlace: 'Lugar de nacimiento',
  1208→    birthCountry: 'País de nacimiento',
  1209→    birthCountryPlaceholder: 'Marruecos, Francia, Argelia...',
  1210→    softSkills: 'Soft Skills / Habilidades blandas (opcional)',
  1211→    softSkillsPlaceholder: 'Lista tus soft skills separados por comas (ej: liderazgo, comunicación, resolución de problemas, adaptabilidad...)',
  1212→    personalInfo: 'Información de nacimiento',
  1213→    required: 'Este campo es obligatorio',
  1214→    errorFillFields: 'Por favor, completa todos los campos obligatorios',
  1215→    footerText: 'Todos los derechos reservados',
  1216→    footerMadeWith: 'Desarrollado por',
  1217→    freeNoSignup: 'Genera un CV pro en 60 segundos',
  1218→    ctaReadyTitle: '¿Listo para crear tu currículum?',
  1219→    ctaReadyDesc: 'En menos de 2 minutos, tendrás un currículum profesional listo para enviar.',
  1220→    photoPosition: 'Posición de la foto',
  1221→    photoPositionLeft: 'Izquierda',
  1222→    photoPositionCenter: 'Centro',
  1223→    photoPositionRight: 'Derecha',
  1224→    availableLangs: 'Disponible en francés, inglés, español y árabe',
  1225→    // Cover letter
  1226→    clTitle: 'Carta de Motivación',
  1227→    clSubtitle: 'Genera una carta de motivación persuasiva en 30 segundos',
  1228→    clDescription: 'Nuestra IA redacta una carta de motivación personalizada, perfectamente adaptada a la oferta de empleo. Disponible en francés, inglés, árabe y español.',
  1229→    clCta: 'Crear mi carta de motivación',
  1230→    clBackToCv: 'Volver al CV',
  1231→    clCompanyName: 'Nombre de la empresa',
  1232→    clCompanyNamePlaceholder: 'Ej: Google, Renault, Société Générale...',
  1233→    clHiringManager: 'Nombre del reclutador (opcional)',
  1234→    clHiringManagerPlaceholder: 'Ej: Sr. García, Sra. López...',
  1235→    clJobTitle: 'Título del puesto',
  1236→    clJobTitlePlaceholder: 'Ej: Desarrollador Full-Stack, Director de proyectos...',
  1237→    clJobReference: 'Referencia de la oferta (opcional)',
  1238→    clJobReferencePlaceholder: 'Ej: REF-2024-123...',
  1239→    clWhyCompany: '¿Por qué esta empresa? (opcional)',
  1240→    clWhyCompanyPlaceholder: 'Ej: Valoro su compromiso con la innovación y la sostenibilidad...',
  1241→    clKeyStrengths: 'Puntos fuertes a destacar (opcional)',
  1242→    clKeyStrengthsPlaceholder: 'Ej: 5 años de experiencia en gestión de proyectos, certificación PMP...',
  1243→    clTone: 'Tono de la carta',
  1244→    clToneFormal: 'Formal',
  1245→    clToneSemiFormal: 'Semi-formal',
  1246→    clToneDynamic: 'Dinámico',
  1247→    clAdditionalNotes: 'Notas adicionales (opcional)',
  1248→    clAdditionalNotesPlaceholder: 'Cualquier información adicional que desees incluir...',
  1249→    clGenerate: 'Generar mi carta de motivación con IA',
  1250→    clGenerating: 'La IA está redactando tu carta de motivación...',
  1251→    clGeneratingSubtitle: 'Analizando el puesto y creando contenido personalizado',
  1252→    clPreviewTitle: '¡Tu carta de motivación está lista!',
  1253→    clDownloadPdf: 'Descargar PDF',
  1254→    clDownloadWord: 'Descargar Word',
  1255→    clStartOver: 'Crear otra carta',
  1256→    clAlsoGenerate: 'Generar también una carta de motivación',
  1257→    clStep1: 'Tu información',
  1258→    clStep2: 'Puesto objetivo',
  1259→    clFeatureTitle: 'Carta de Motivación IA',
  1260→    clFeatureDesc: 'Genera una carta de motivación personalizada y persuasiva, adaptada a cada oferta de empleo.',
  1261→    clReadyTitle: '¿Listo para crear tu carta?',
  1262→    clReadyDesc: 'En menos de un minuto, tendrás una carta de motivación profesional lista para enviar.',
  1263→    clAddress: 'Dirección física (opcional)',
  1264→    clCountry: 'País',
  1265→    clCountryPlaceholder: 'Seleccionar país...',
  1266→    clLinkedToCv: 'CV vinculado detectado',
  1267→    clLinkedToCvDesc: 'Tu currículum generado se usará automáticamente para personalizar esta carta de motivación.',
  1268→    clNoCvLinked: 'Ningún CV vinculado',
  1269→    clNoCvLinkedDesc: 'Crea primero un currículum para que la carta de motivación se enriquezca automáticamente con tu experiencia y habilidades.',
  1270→    // Simultaneous generation
  1271→    tabCv: 'Currículum',
  1272→    tabCoverLetter: 'Carta de Motivación',
  1273→    generatingBoth: 'La IA está redactando tu currículum y carta de motivación...',
  1274→    generatingBothSubtitle: 'Analizando tu información y creando ambos documentos simultáneamente',
  1275→    companyNameForCl: 'Empresa objetivo (para la carta de motivación)',
  1276→    companyNameForClPlaceholder: 'Ej: Google, Renault, Société Générale...',
  1277→    hiringManagerForCl: 'Reclutador (opcional)',
  1278→    hiringManagerForClPlaceholder: 'Ej: Sr. García, Sra. López...',
  1279→    clToneForCl: 'Tono de la carta de motivación',
  1280→    step2TitleNew: 'Objetivos profesionales y Carta',
  1281→    generatingCv: 'Redactando currículum...',
  1282→    generatingCl: 'Redactando carta de motivación...',
  1283→    generatingClDone: '¡Carta de motivación generada!',
  1284→    generatingCvDone: '¡Currículum generado!',
  1285→    cvAndClReady: '¡Tu currículum y carta de motivación están listos!',
  1286→    // Pricing & Auth
  1287→    pricingTitle: 'Precios simples y transparentes',
  1288→    pricingSubtitle: 'Elige el plan que te convenga',
  1289→    planFree: 'Gratis',
  1290→    planFreePrice: '0€',
  1291→    planFreeDesc: 'Para descubrir nuestra herramienta',
  1292→    planPro: 'Pro',
  1293→    planProPrice: '6,99€',
  1294→    planProDesc: 'Para buscadores de empleo activos',
  1295→    planProPopular: 'El más popular',
  1296→    planLifetime: 'De por vida',
  1297→    planLifetimePrice: '29,99€',
  1298→    planLifetimeDesc: 'Un solo pago, para siempre',
  1299→    planLifetimeBest: 'Mejor oferta',
  1300→    pricingCv: 'Generaciones de currículum',
  1301→    pricingTemplates: 'Plantillas premium',
  1302→    pricingPdf: 'Descarga PDF',
  1303→    pricingWord: 'Descarga Word',
  1304→    pricingCoverLetter: 'Carta de motivación IA',
  1305→    pricingNoWatermark: 'Sin marca de agua',
  1306→    pricingAtsScore: 'Puntuación ATS detallada',
  1307→    pricingPriority: 'Generación prioritaria',
  1308→    pricingMonthly: '/mes',
  1309→    pricingOneTime: 'una sola vez',
  1310→    pricingCurrency: 'Moneda',
  1311→    pricingProPriceUsd: '$7.99',
  1312→    pricingLifetimePriceUsd: '$34.99',
  1313→    pricingMonthlyUsd: '/mes',
  1314→    pricingOneTimeUsd: 'una sola vez',
  1315→    pricingStartFree: 'Empezar gratis',
  1316→    loginTitle: 'Iniciar sesión',
  1317→    registerTitle: 'Crear una cuenta',
  1318→    loginEmail: 'Correo electrónico',
  1319→    loginPassword: 'Contraseña',
  1320→    loginButton: 'Iniciar sesión',
  1321→    registerButton: 'Crear mi cuenta',
  1322→    loginNoAccount: '¿No tienes cuenta?',
  1323→    registerHasAccount: '¿Ya tienes cuenta?',
  1324→    loginName: 'Nombre completo',
  1325→    loginSuccess: '¡Sesión iniciada correctamente!',
  1326→    registerSuccess: '¡Cuenta creada con éxito!',
  1327→    loginError: 'Correo o contraseña incorrectos',
  1328→    registerError: 'Este correo ya está en uso',
  1329→    profileMenu: 'Mi cuenta',
  1330→    myAccount: 'Mi cuenta',
  1331→    logout: 'Cerrar sesión',
  1332→    remainingCvs: 'Currículums restantes este mes',
  1333→    remainingCls: 'Cartas restantes este mes',
  1334→    upgradeToPro: 'Pasar a Pro',
  1335→    pricingFeatureIncluded: '✓',
  1336→    pricingFeatureExcluded: '✕',
  1337→    paymobLabel: 'Pagar con Floos / Paymob',
  1338→    paymobDesc: 'Tarjeta bancaria, billetera móvil, CashPlus, etc.',
  1339→    paymobProPrice: '70 MAD',
  1340→    paymobLifetimePrice: '300 MAD',
  1341→    paymobMonthly: '/mes',
  1342→    paymobOneTime: 'una sola vez',
  1343→    paymobMethods: 'Métodos de pago',
  1344→    paymobCard: 'Tarjeta CMI, Visa, Mastercard',
  1345→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  1346→    paymobAfrica: '🌍 Pago para África',
  1347→    // Personas
  1348→    personaStudent: 'Estudiante',
  1349→    personaGraduate: 'Recién graduado',
  1350→    personaProfessional: 'Profesional',
  1351→    personaExecutive: 'Ejecutivo',
  1352→    personaFreelance: 'Freelance',
  1353→    personaExpat: 'Expatriado',
  1354→    personaStudentDesc: 'En búsqueda de prácticas o primer empleo',
  1355→    personaGraduateDesc: 'Recién graduado insertándose en el mercado laboral',
  1356→    personaProfessionalDesc: 'Profesional en busca de crecimiento',
  1357→    personaExecutiveDesc: 'Ejecutivo con experiencia directiva',
  1358→    personaFreelanceDesc: 'Trabajador independiente en busca de proyectos',
  1359→    personaExpatDesc: 'Profesional internacional en movilidad',
  1360→    personaChoose: 'Elegir este perfil',
  1361→    ctaChooseProfile: 'Crear mi CV',
  1362→    personaFieldsTitle: 'Información específica del perfil',
  1363→    internshipRequest: 'Solicitud de prácticas',
  1364→    internshipRequestDesc: 'Adaptar el CV y la carta para una búsqueda de prácticas.',
  1365→    jobRequest: 'Solicitud de empleo',
  1366→    jobRequestDesc: 'Adaptar el CV y la carta para una búsqueda de empleo.',
  1367→    applicationType: 'Tipo de solicitud',
  1368→    importCvTitle: 'Importa tu CV existente',
  1369→    importCvDesc: 'Importa un CV existente (PDF, Word o texto) y la IA lo reformateará profesionalmente.',
  1370→    importCvBtn: 'Importar mi CV',
  1371→    importCvSuccess: '¡CV importado con éxito! Los campos se han llenado automáticamente.',
  1372→    importCvParsing: 'Analizando tu CV...',
  1373→    roadmapTitle: 'Hoja de ruta',
  1374→    ecosystemTitle: 'El Ecosistema HireNova',
  1375→    ecosystemDesc: 'Una suite completa de herramientas IA para transformar tu trayectoria profesional.',
  1376→    ecosystemCv: 'Crea currículums profesionales optimizados para ATS en 60 segundos con IA.',
  1377→    ecosystemAts: 'Analiza y optimiza la puntuación ATS de tu currículum para pasar filtros automáticos.',
  1378→    ecosystemInterview: 'Prepárate para entrevistas con simulaciones IA y preguntas personalizadas.',
  1379→    ecosystemLinkedin: 'Optimiza tu perfil de LinkedIn para atraer reclutadores.',
  1380→    ecosystemRecruiter: 'Encuentra los mejores talentos con matching inteligente impulsado por IA.',
  1381→    ecosystemCareer: 'Orienta tu carrera con consejos personalizados y planes de crecimiento.',
  1382→    ecosystemCoach: 'Un coach IA personal para guiar tu desarrollo profesional.',
  1383→    ecosystemFormation: 'Formación certificada online adaptada a tu perfil y objetivos.',
  1384→    ecosystemFreelance: 'Gestiona misiones freelance, clientes y facturación sin esfuerzo.',
  1385→    pfStudentField1: 'Institución',
  1386→    pfStudentField1Ph: 'Ej: Universidad Complutense',
  1387→    pfStudentField2: 'Especialidad',
  1388→    pfStudentField2Ph: 'Ej: Informática, Negocios...',
  1389→    pfStudentField3: 'Año de estudio',
  1390→    pfStudentField3Ph: 'Ej: 3er año de Licenciatura',
  1391→    pfGraduateField1: 'Título obtenido',
  1392→    pfGraduateField1Ph: 'Ej: Máster en Informática',
  1393→    pfGraduateField2: 'Escuela / Universidad',
  1394→    pfGraduateField2Ph: 'Ej: MIT, Stanford...',
  1395→    pfGraduateField3: 'Año de graduación',
  1396→    pfGraduateField3Ph: 'Ej: 2025',
  1397→    pfProField1: 'Años de experiencia',
  1398→    pfProField1Ph: 'Ej: 5 años',
  1399→    pfProField2: 'Sector actual',
  1400→    pfProField2Ph: 'Ej: Banca, Tecnología, Salud...',
  1401→    pfProField3: 'Nivel de responsabilidad',
  1402→    pfProField3Ph: 'Ej: Jefe de proyecto, Manager...',
  1403→    pfExecField1: 'Cargo actual',
  1404→    pfExecField1Ph: 'Ej: Director General, CEO...',
  1405→    pfExecField2: 'Número de colaboradores a cargo',
  1406→    pfExecField2Ph: 'Ej: 50 personas',
  1407→    pfExecField3: 'Logros clave',
  1408→    pfExecField3Ph: 'Ej: +30% ingresos, transformación digital...',
  1409→    pfExecField4: 'Certificaciones',
  1410→    pfExecField4Ph: 'Ej: PMP, MBA, Six Sigma...',
  1411→    pfFreeField1: 'Tipos de proyectos',
  1412→    pfFreeField1Ph: 'Ej: Desarrollo web, Consultoría...',
  1413→    pfFreeField2: 'Plataformas utilizadas',
  1414→    pfFreeField2Ph: 'Ej: Upwork, Malt, Fiverr...',
  1415→    pfFreeField3: 'Tarifa diaria (opcional)',
  1416→    pfFreeField3Ph: 'Ej: 200-400€ / día',
  1417→    pfExpatField1: 'País de origen',
  1418→    pfExpatField1Ph: 'Ej: Marruecos',
  1419→    pfExpatField2: 'País de destino',
  1420→    pfExpatField2Ph: 'Ej: Canadá, Francia, EE.UU...',
  1421→    pfExpatField3: 'Estado visa / permiso',
  1422→    pfExpatField3Ph: 'Ej: PVT Canadá, Visa H1B...',
  1423→    pfExpatField4: 'Idiomas hablados',
  1424→    pfExpatField4Ph: 'Ej: Francés, Inglés, Árabe',
  1425→    clNoCvCreateCta: 'Crear mi CV primero',
  1426→  }
  1427→}
  1428→
  1429→export function t(lang: CVLanguage, key: TranslationKey): string {
  1430→  return translations[lang]?.[key] ?? translations.fr[key] ?? key
  1431→}
