     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1143→    faqA1: 'HireNova utilise une intelligence artificielle avancée pour analyser vos informations professionnelles et générer un CV sur mesure. Remplissez le formulaire en 4 étapes (informations personnelles, projet professionnel, expérience & formation, compétences), choisissez votre template (Moderne, Classique ou Créatif), et l\'IA rédige un CV professionnel optimisé pour les systèmes ATS en moins de 60 secondes.',
  1144→    faqQ2: 'Qu\'est-ce que le score ATS et pourquoi est-il important ?',
  1145→    faqA2: 'Le score ATS (Applicant Tracking System) mesure la compatibilité de votre CV avec les logiciels de recrutement automatiques utilisés par plus de 75% des entreprises. HireNova analyse votre CV sur 5 critères : mots-clés & SEO, structure & format, expérience & impact, adéquation des compétences, et lisibilité. Un score élevé augmente vos chances de passer les premiers filtres de recrutement.',
  1146→    faqQ3: 'Puis-je créer un CV en plusieurs langues ?',
  1147→    faqA3: 'Oui ! HireNova est disponible en 4 langues : français, anglais, arabe et espagnol. L\'IA adapte le vocabulaire, le style et la mise en forme à chaque langue. Vous pouvez créer votre CV dans la langue de votre choix et même générer des versions multilingues pour des candidatures internationales.',
  1148→    faqQ4: 'Combien coûte HireNova ?',
  1149→    faqA4: 'HireNova propose 5 plans payants : Starter à 9€/mois pour les étudiants, Pro à 19€/mois pour les chercheurs d’emploi actifs (le plus populaire), Career+ à 39€/mois pour les cadres (inclut Mobilité & Global), Employeur à 49€/mois pour les recruteurs, et Enterprise sur devis pour les grandes entreprises. Un plan Annuel à 70€/an est également disponible. Un plan Gratuit permet de découvrir l’outil avec 2 CV/mois. Une API REST est disponible pour les développeurs.',
  1150→    faqQ5: 'Puis-je télécharger mon CV en PDF et Word ?',
  1151→    faqA5: 'Absolument ! Avec les plans Pro et Annuel, vous pouvez télécharger votre CV en PDF (format standard A4) et en Word (.doc). Les deux formats sont parfaitement optimisés pour l\'impression et le partage par email. Le PDF préserve la mise en page, tandis que le Word permet des modifications ultérieures.',
  1152→    faqQ6: 'Comment fonctionne la lettre de motivation IA ?',
  1153→    faqA6: 'HireNova génère une lettre de motivation personnalisée à partir de vos informations et de l\'offre d\'emploi visée. Indiquez le nom de l\'entreprise, le poste, le recruteur, vos motivations et vos points forts. L\'IA rédige une lettre persuasive, adaptée au ton choisi (formel, semi-formel ou dynamique), en 30 secondes.',
  1154→    faqQ7: 'Mes données personnelles sont-elles en sécurité ?',
  1155→    faqA7: 'Oui, la sécurité de vos données est notre priorité. Vos informations sont chiffrées et ne sont jamais partagées avec des tiers. Nous utilisons des protocoles de sécurité standards (HTTPS, chiffrement des données au repos). Vous pouvez supprimer votre compte et toutes vos données à tout moment depuis votre espace personnel.',
  1156→    faqQ8: 'HireNova fonctionne-t-il pour les candidats internationaux ?',
  1157→    faqA8: 'Oui ! HireNova est conçu pour les candidats du monde entier. Nous supportons les paiements en euros (EUR), dollars américains (USD) et livres sterling (GBP). Notre service est accessible depuis 16 pays en Europe, Amériques, Océanie et Golfe. Les CV générés sont adaptés aux standards internationaux et optimisés pour les recruteurs francophones et anglophones.',
  1158→    trustTitle: 'La confiance de Nos Candidats',
  1159→    trustSubtitle: 'Rejoignez une communauté grandissante de professionnels qui réussissent leur recherche d\'emploi avec HireNova.',
  1160→    trustStats: 'Utilisateurs satisfaits',
  1161→    trustGuarantee: 'Notre seul objectif, c\'est votre satisfaction.',
  1162→  },
  1163→  en: {
  1164→    siteTitle: 'HireNova',
  1165→    siteSubtitle: 'Generate a professional resume in 60 seconds',
  1166→    siteDescription:
  1167→      'Our AI writes an ATS-optimized resume, perfectly tailored to your target role.',
  1168→    cta: 'Create my resume now',
  1169→    step1Title: 'Personal Information',
  1170→    step2Title: 'Career Goals',
  1171→    step3Title: 'Experience & Education',
  1172→    step4Title: 'Skills & Summary',
  1173→    fullName: 'Full Name',
  1174→    email: 'Email Address',
  1175→    phone: 'Phone',
  1176→    phoneCountry: 'Country',
  1177→    phoneCountryPlaceholder: 'Select country...',
  1178→    phoneNumber: 'Phone number',
  1179→    address: 'Full Address',
  1180→    location: 'City / Country',
  1181→    linkedin: 'LinkedIn (optional)',
  1182→    website: 'Website (optional)',
  1183→    photo: 'Profile Photo',
  1184→    photoPlaceholder: 'Click or drag a photo here',
  1185→    photoRemove: 'Remove',
  1186→    photoNote: 'Not recommended for English resumes (anti-discrimination practice). Recommended for French and Arabic CVs.',
  1187→    targetJob: 'Target Position',
  1188→    industry: 'Industry',
  1189→    experience: 'Work Experience',
  1190→    experiencePlaceholder:
  1191→      'Describe your previous roles (e.g. Web Developer at ABC Corp from 2020 to 2023 - responsibilities, projects, results...)',
  1192→    education: 'Education',
  1193→    educationPlaceholder:
  1194→      'Describe your degrees (e.g. Master\'s in Computer Science at University X from 2016 to 2020...)',
  1195→    skills: 'Skills',
  1196→    skillsPlaceholder:
  1197→      'List your technical and soft skills separated by commas (e.g. JavaScript, React, project management, teamwork...)',
  1198→    languages: 'Spoken Languages',
  1199→    languagesPlaceholder:
  1200→      'List your languages with level (e.g. French - native, English - fluent, Arabic - intermediate...)',
  1201→    summary: 'Professional Summary (optional)',
  1202→    summaryPlaceholder:
  1203→      'A short paragraph describing your profile, strengths, and career ambitions...',
  1204→    next: 'Next',
  1205→    previous: 'Previous',
  1206→    generate: 'Generate my resume with AI',
  1207→    generating: 'AI is writing your resume...',
  1208→    generatingSubtitle:
  1209→      'Analyzing your information and creating optimized content',
  1210→    downloadPdf: 'Download PDF',
  1211→    downloadWord: 'Download Word',
  1212→    downloadFormat: 'Download format',
  1213→    startOver: 'Create another resume',
  1214→    previewTitle: 'Your resume is ready!',
  1215→    feature1Title: 'Advanced AI',
  1216→    feature1Desc:
  1217→      'Our AI analyzes your information and generates professional, optimized content for each section of your resume.',
  1218→    feature2Title: 'Multilingual',
  1219→    feature2Desc:
  1220→      'Create your resume in French, English, Spanish, or Arabic. The AI adapts vocabulary and style to each language.',
  1221→    feature3Title: 'ATS Optimized',
  1222→    feature3Desc:
  1223→      'Your resumes are structured to pass automatic filters of recruitment software.',
  1224→    feature4Title: '3 Templates',
  1225→    feature4Desc:
  1226→      'Choose from 3 professional designs: Modern, Classic, or Creative.',
  1227→    templateModern: 'Modern',
  1228→    templateClassic: 'Classic',
  1229→    templateCreative: 'Creative',
  1230→    templateLabel: 'Template',
  1231→    languageLabel: 'Resume Language',
  1232→    dateOfBirth: 'Date of Birth',
  1233→    birthPlace: 'Place of Birth',
  1234→    birthCountry: 'Country of Birth',
  1235→    birthCountryPlaceholder: 'Morocco, France, Algeria...',
  1236→    softSkills: 'Soft Skills (optional)',
  1237→    softSkillsPlaceholder: 'List your soft skills separated by commas (e.g. leadership, communication, problem-solving, adaptability...)',
  1238→    personalInfo: 'Birth Information',
  1239→    required: 'This field is required',
  1240→    errorFillFields: 'Please fill in all required fields',
  1241→    footerText: 'All rights reserved',
  1242→    footerMadeWith: 'Powered by',
  1243→    freeNoSignup: 'Generate a pro resume in 60 seconds',
  1244→    ctaReadyTitle: 'Ready to create your resume?',
  1245→    ctaReadyDesc: 'In less than 2 minutes, you\'ll have a professional resume ready to send.',
  1246→    photoPosition: 'Photo Position',
  1247→    photoPositionLeft: 'Left',
  1248→    photoPositionCenter: 'Center',
  1249→    photoPositionRight: 'Right',
  1250→    availableLangs: 'Available in French, English, Spanish, and Arabic',
  1251→    // Cover letter
  1252→    clTitle: 'Cover Letter',
  1253→    clSubtitle: 'Generate a persuasive cover letter in 30 seconds',
  1254→    clDescription: 'Our AI writes a personalized cover letter, perfectly tailored to the job posting. Available in French, English, Arabic, and Spanish.',
  1255→    clCta: 'Create my cover letter',
  1256→    clBackToCv: 'Back to CV',
  1257→    clCompanyName: 'Company Name',
  1258→    clCompanyNamePlaceholder: 'E.g. Google, Renault, Société Générale...',
  1259→    clHiringManager: 'Hiring Manager (optional)',
  1260→    clHiringManagerPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1261→    clJobTitle: 'Job Title',
  1262→    clJobTitlePlaceholder: 'E.g. Full-Stack Developer, Project Manager...',
  1263→    clJobReference: 'Job Reference (optional)',
  1264→    clJobReferencePlaceholder: 'E.g. REF-2024-123...',
  1265→    clWhyCompany: 'Why this company? (optional)',
  1266→    clWhyCompanyPlaceholder: 'E.g. I appreciate your commitment to innovation and sustainability...',
  1267→    clKeyStrengths: 'Key strengths to highlight (optional)',
  1268→    clKeyStrengthsPlaceholder: 'E.g. 5 years of project management experience, PMP certification...',
  1269→    clTone: 'Letter Tone',
  1270→    clToneFormal: 'Formal',
  1271→    clToneSemiFormal: 'Semi-formal',
  1272→    clToneDynamic: 'Dynamic',
  1273→    clAdditionalNotes: 'Additional notes (optional)',
  1274→    clAdditionalNotesPlaceholder: 'Any additional information you want to include...',
  1275→    clGenerate: 'Generate my cover letter with AI',
  1276→    clGenerating: 'AI is writing your cover letter...',
  1277→    clGeneratingSubtitle: 'Analyzing the position and creating personalized content',
  1278→    clPreviewTitle: 'Your cover letter is ready!',
  1279→    clDownloadPdf: 'Download PDF',
  1280→    clDownloadWord: 'Download Word',
  1281→    clStartOver: 'Create another letter',
  1282→    clAlsoGenerate: 'Also generate a cover letter',
  1283→    clStep1: 'Your Information',
  1284→    clStep2: 'Target Position',
  1285→    clFeatureTitle: 'AI Cover Letter',
  1286→    clFeatureDesc: 'Generate a personalized and persuasive cover letter, tailored to each job posting.',
  1287→    clReadyTitle: 'Ready to create your letter?',
  1288→    clReadyDesc: 'In less than a minute, you\'ll have a professional cover letter ready to send.',
  1289→    clAddress: 'Physical Address (optional)',
  1290→    clCountry: 'Country',
  1291→    clCountryPlaceholder: 'Select country...',
  1292→    clLinkedToCv: 'Linked CV detected',
  1293→    clLinkedToCvDesc: 'Your generated CV will automatically be used to personalize this cover letter.',
  1294→    clNoCvLinked: 'No CV linked',
  1295→    clNoCvLinkedDesc: 'Create a CV first so the cover letter is automatically enriched with your experience and skills.',
  1296→    // Simultaneous generation
  1297→    tabCv: 'Resume',
  1298→    tabCoverLetter: 'Cover Letter',
  1299→    generatingBoth: 'AI is writing your resume and cover letter...',
  1300→    generatingBothSubtitle: 'Analyzing your information and creating both documents simultaneously',
  1301→    companyNameForCl: 'Target company (for cover letter)',
  1302→    companyNameForClPlaceholder: 'E.g. Google, Renault, Société Générale...',
  1303→    hiringManagerForCl: 'Hiring manager (optional)',
  1304→    hiringManagerForClPlaceholder: 'E.g. Mr. Smith, Ms. Johnson...',
  1305→    clToneForCl: 'Cover letter tone',
  1306→    step2TitleNew: 'Career Goals & Cover Letter',
  1307→    generatingCv: 'Writing resume...',
  1308→    generatingCl: 'Writing cover letter...',
  1309→    generatingClDone: 'Cover letter generated!',
  1310→    generatingCvDone: 'Resume generated!',
  1311→    cvAndClReady: 'Your resume and cover letter are ready!',
  1312→    // Pricing & Auth
  1313→    pricingTitle: 'Simple & transparent pricing',
  1314→    pricingSubtitle: 'Choose the plan that suits you',
  1315→    planFree: 'Free',
  1316→    planFreePrice: '$0',
  1317→    planFreeDesc: 'To discover our tool',
  1318→    planPro: 'Pro',
  1319→    planProPrice: '$19.99',
  1320→    planProDesc: 'For active job seekers',
  1321→    planProPopular: 'Most popular',
  1322→    planAnnual: 'Annual',
  1323→    planAnnualPrice: '$70',
  1324→    planAnnualDesc: 'Perfect for a full year of job hunting',
  1325→    planAnnualBest: 'Best value',
  1326→    planStarter: 'Starter',
  1327→    planStarterPrice: '$9.99',
  1328→    planStarterDesc: 'Students & recent graduates',
  1329→    planStarterBadge: 'New',
  1330→    planCareer: 'Career+',
  1331→    planCareerPrice: '$39.99',
  1332→    planCareerDesc: 'Executives & advanced career',
  1333→    planCareerBadge: 'Premium',
  1334→    planEmployer: 'Employer',
  1335→    planEmployerPrice: '$49.99',
  1336→    planEmployerDesc: 'Recruiters & companies',
  1337→    planEmployerBadge: 'Business',
  1338→    planEnterprise: 'Enterprise',
  1339→    planEnterpriseDesc: 'Large enterprises',
  1340→    planEnterpriseBadge: 'Custom',
  1341→    planEnterpriseCta: 'Contact sales',
  1342→    entFormTitle: 'Request an Enterprise quote',
  1343→    entFormSubtitle: 'Let\'s talk about your project. Our team will get back to you within 24-48h with a tailored proposal.',
  1344→    entFormContactName: 'Full name',
  1345→    entFormContactNamePh: 'John Doe',
  1346→    entFormWorkEmail: 'Work email',
  1347→    entFormWorkEmailPh: 'john.doe@company.com',
  1348→    entFormWorkEmailHint: 'Use your work email (no personal email)',
  1349→    entFormPhone: 'Phone',
  1350→    entFormPhonePh: '+1 555 123 4567',
  1351→    entFormCompanyName: 'Company name',
  1352→    entFormCompanyNamePh: 'Acme Corp',
  1353→    entFormJobTitle: 'Your role',
  1354→    entFormJobTitlePh: 'HR Director, CTO, CEO…',
  1355→    entFormIndustry: 'Industry',
  1356→    entFormIndustryPh: 'Banking, Tech, Healthcare, Retail…',
  1357→    entFormCompanySize: 'Company size',
  1358→    entFormCompanySizeOpt1: '1-10 employees',
  1359→    entFormCompanySizeOpt2: '11-50 employees',
  1360→    entFormCompanySizeOpt3: '51-200 employees',
  1361→    entFormCompanySizeOpt4: '201-1000 employees',
  1362→    entFormCompanySizeOpt5: '1000+ employees',
  1363→    entFormCountry: 'Country',
  1364→    entFormCountryPh: 'France, Morocco, Spain…',
  1365→    entFormWebsite: 'Website',
  1366→    entFormWebsitePh: 'https://company.com',
  1367→    entFormUsersCount: 'Expected users',
  1368→    entFormUsersCountOpt1: '1-50 users',
  1369→    entFormUsersCountOpt2: '51-200 users',
  1370→    entFormUsersCountOpt3: '201-1000 users',
  1371→    entFormUsersCountOpt4: '1000+ users',
  1372→    entFormUseCase: 'Main use case',
  1373→    entFormUseCaseOpt1: 'Resume generation',
  1374→    entFormUseCaseOpt2: 'ATS analysis',
  1375→    entFormUseCaseOpt3: 'Recruiting & job postings',
  1376→    entFormUseCaseOpt4: 'API integration',
  1377→    entFormUseCaseOpt5: 'All / full solution',
  1378→    entFormBudget: 'Estimated annual budget',
  1379→    entFormBudgetOpt1: 'Less than $5,000',
  1380→    entFormBudgetOpt2: '$5,000 - $20,000',
  1381→    entFormBudgetOpt3: '$20,000 - $50,000',
  1382→    entFormBudgetOpt4: 'More than $50,000',
  1383→    entFormBudgetOpt5: 'To be discussed',
  1384→    entFormMessage: 'Your message',
  1385→    entFormMessagePh: 'Describe your needs: number of users, expected integrations (SSO, API, ATS), specific constraints, timelines…',
  1386→    entFormMessageHint: 'Minimum 20 characters',
  1387→    entFormSubmit: 'Send request',
  1388→    entFormSubmitting: 'Sending…',
  1389→    entFormSuccess: 'Request sent!',
  1390→    entFormSuccessDesc: 'Thank you! Our Enterprise team will contact you within 24-48 business hours with a tailored proposal. A confirmation has been sent to your work email.',
  1391→    entFormSuccessCta: 'Close',
  1392→    entFormError: 'Error sending. Try again or write to hello@hirenova.com',
  1393→    entFormRequired: 'This field is required',
  1394→    planApi: 'API',
  1395→    planApiDesc: 'Developers & integrators',
  1396→    planApiBadge: 'Developers',
  1397→    planApiCta: 'View API portal',
  1398→    pricingAnnual: '/year',
  1399→    pricingAnnualUsd: '/year',
  1400→    pricingAnnualPriceUsd: '$79',
  1401→    pricingAnnualGbp: '/year',
  1402→    pricingAnnualPriceGbp: '£59',
  1403→    pricingProPriceGbp: '£15.99',
  1404→    pricingMonthlyGbp: '/month',
  1405→    pricingStarterPriceUsd: '$9.99',
  1406→    pricingStarterPriceGbp: '£7.99',
  1407→    pricingCareerPriceUsd: '$39.99',
  1408→    pricingCareerPriceGbp: '£31.99',
  1409→    pricingEmployerPriceUsd: '$49.99',
  1410→    pricingEmployerPriceGbp: '£39.99',
  1411→    pricingCv: 'Resume generations',
  1412→    pricingTemplates: 'Premium templates',
  1413→    pricingPdf: 'PDF download',
  1414→    pricingWord: 'Word download',
  1415→    pricingCoverLetter: 'AI cover letter',
  1416→    pricingNoWatermark: 'No watermark',
  1417→    pricingAtsScore: 'Detailed ATS score',
  1418→    pricingPriority: 'Priority generation',
  1419→    pricingMonthly: '/month',
  1420→    pricingCurrency: 'Currency',
  1421→    pricingProPriceUsd: '$19.99',
  1422→    pricingMonthlyUsd: '/month',
  1423→    pricingStartFree: 'Start for free',
  1424→    pricingCvLimit2: '2 resumes / month',
  1425→    pricingCvLimit10: '10 resumes / month',
  1426→    pricingCvUnlimited: 'Unlimited resumes',
  1427→    pricingClLimit1: '1 letter / month',
  1428→    pricingClLimit5: '5 letters / month',
  1429→    pricingClUnlimited: 'Unlimited letters',
  1430→    pricingTemplate1: '1 basic template',
  1431→    pricingTemplate3: '3 premium templates',
  1432→    pricingTemplate5: '5 premium templates',
  1433→    pricingWatermark: 'With watermark',
  1434→    pricingAtsBasic: 'Basic ATS score',
  1435→    pricingAtsDetailed: 'Detailed ATS score',
  1436→    pricingMobility: 'HireNova Mobility (OCR + AI)',
  1437→    pricingGlobalJobs: 'HireNova Global (40+ countries)',
  1438→    pricingCoach: 'AI career coach',
  1439→    pricingPrioritySupport: 'Priority support',
  1440→    pricingJobPostings: 'Unlimited job postings',
  1441→    pricingRecruiterDashboard: 'Recruiter dashboard',
  1442→    pricingCandidateSearch: 'Candidate search',
  1443→    pricingMultiSeats: 'Multi-seats',
  1444→    pricingCsvExport: 'Applications CSV export',
  1445→    pricingApiAccess: 'REST API (high quota)',
  1446→    pricingSso: 'SSO (SAML/OAuth)',
  1447→    pricingDedicatedSupport: 'Dedicated 24/7 support',
  1448→    pricingSla: 'SLA 99.9%',
  1449→    pricingTeamTraining: 'Team training',
  1450→    pricingCustomBilling: 'Custom billing',
  1451→    pricingApiRest: 'REST API access',
  1452→    pricingApiEndpoints: 'Endpoints: Resume, Letter, ATS',
  1453→    pricingApiUsage: 'Usage-based billing',
  1454→    pricingApiDocs: 'Full documentation',
  1455→    pricingApiSecure: 'Secure API key',
  1456→    pricingEnterpriseTitle: 'Enterprise',
  1457→    pricingApiTitle: 'API & Developers',
  1458→    pricingCompareTitle: 'Compare plans',
  1459→    loginTitle: 'Sign In',
  1460→    registerTitle: 'Create an account',
  1461→    loginEmail: 'Email address',
  1462→    loginPassword: 'Password',
  1463→    loginButton: 'Sign in',
  1464→    registerButton: 'Create my account',
  1465→    loginNoAccount: "Don't have an account?",
  1466→    registerHasAccount: 'Already have an account?',
  1467→    loginName: 'Full name',
  1468→    loginSuccess: 'Successfully signed in!',
  1469→    registerSuccess: 'Account created successfully!',
  1470→    loginError: 'Invalid email or password',
  1471→    registerError: 'This email is already in use',
  1472→    profileMenu: 'My account',
  1473→    myAccount: 'My account',
  1474→    mySpace: 'My Space',
  1475→    logout: 'Sign out',
  1476→    remainingCvs: 'Resumes remaining this month',
  1477→    remainingCls: 'Letters remaining this month',
  1478→    upgradeToPro: 'Upgrade to Pro',
  1479→    pricingFeatureIncluded: '✓',
  1480→    pricingFeatureExcluded: '✕',
  1481→    paymobLabel: 'Pay with Floos / Paymob',
  1482→    paymobDesc: 'Bank card, mobile wallet, CashPlus, etc.',
  1483→    paymobProPrice: '70 MAD',
  1484→    paymobLifetimePrice: '300 MAD',
  1485→    paymobMonthly: '/month',
  1486→    paymobOneTime: 'one time',
  1487→    paymobMethods: 'Payment methods',
  1488→    paymobCard: 'CMI Card, Visa, Mastercard',
  1489→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  1490→    paymobAfrica: '🌍 Payment for Africa',
  1491→    // Personas
  1492→    personaStudent: 'Student',
  1493→    personaGraduate: 'Recent Graduate',
  1494→    personaProfessional: 'Professional',
  1495→    personaExecutive: 'Executive',
  1496→    personaFreelance: 'Freelance',
  1497→    personaExpat: 'Expat',
  1498→    personaStudentDesc: 'Looking for an internship or first job',
  1499→    personaGraduateDesc: 'Recent graduate entering the job market',
  1500→    personaProfessionalDesc: 'Professional seeking career growth',
  1501→    personaExecutiveDesc: 'Senior executive with leadership experience',
  1502→    personaFreelanceDesc: 'Independent worker seeking projects',
  1503→    personaExpatDesc: 'International professional on the move',
  1504→    personaChoose: 'Choose this profile',
  1505→    ctaChooseProfile: 'Create my resume',
  1506→    personaFieldsTitle: 'Profile-specific information',
  1507→    internshipRequest: 'Internship Request',
  1508→    internshipRequestDesc: 'Tailor the CV and cover letter for an internship search.',
  1509→    jobRequest: 'Job Application',
  1510→    jobRequestDesc: "Tailor the CV and cover letter for a job search.",
  1511→    applicationType: 'Application type',
  1512→    importCvTitle: 'Import your existing CV',
  1513→    importCvDesc: 'Import an existing CV (PDF, Word or text) and AI will professionally reformat it with your chosen template.',
  1514→    importCvBtn: 'Import my CV',
  1515→    importCvSuccess: 'CV imported successfully! Fields have been auto-filled.',
  1516→    importCvParsing: 'Analyzing your CV...',
  1517→    roadmapTitle: 'Roadmap',
  1518→    ecosystemTitle: 'The HireNova Ecosystem',
  1519→    ecosystemDesc: 'A complete suite of AI tools to transform your career journey, from applications to career growth.',
  1520→    ecosystemCv: 'Create ATS-optimized professional resumes in 60 seconds with AI.',
  1521→    ecosystemAts: 'Analyze and optimize your resume\'s ATS score to pass automated filters.',
  1522→    ecosystemInterview: 'Prepare for interviews with AI simulations and personalized questions.',
  1523→    ecosystemLinkedin: 'Optimize your LinkedIn profile to attract recruiters.',
  1524→    ecosystemRecruiter: 'Find top talent with AI-powered intelligent matching.',
  1525→    ecosystemCareer: 'Guide your career with personalized advice and growth plans.',
  1526→    ecosystemCoach: 'A personal AI coach to guide your professional development.',
  1527→    ecosystemFormation: 'Certified online training tailored to your profile and goals.',
  1528→    ecosystemFreelance: 'Manage freelance missions, clients, and billing effortlessly.',
  1529→    // Ecosystem section
  1530→    ecosystemSectionTitle: 'The HireNova Ecosystem',
  1531→    ecosystemSectionSubtitle: 'Discover all the AI tools designed to support every step of your professional life, from applications to career development.',
  1532→    // LinkedIn module
  1533→    linkedinTitle: 'LinkedIn Profile Optimizer',
  1534→    linkedinSubtitle: 'Analyze and improve your LinkedIn profile with AI to attract recruiters and unlock more opportunities.',
  1535→    linkedinStep1Title: 'Paste your LinkedIn URL',
  1536→    linkedinStep1Desc: 'Enter your LinkedIn profile URL or paste the content directly to start the analysis.',
  1537→    linkedinStep2Title: 'Comprehensive AI Analysis',
  1538→    linkedinStep2Desc: 'Our AI analyzes your headline, summary, experience, skills, and evaluates your overall profile visibility.',
  1539→    linkedinStep3Title: 'Optimized Content Generation',
  1540→    linkedinStep3Desc: 'Receive optimized suggestions for each section: a compelling headline, an engaging summary, and high-impact experience bullets.',
  1541→    linkedinAnalyze: 'Analyze my profile',
  1542→    linkedinOptimize: 'Optimize my profile',
  1543→    linkedinGenerate: 'Generate content',
  1544→    linkedinProfileTextPlaceholder: 'Paste your LinkedIn profile content here (headline, summary, experience, skills) or your LinkedIn URL...',
  1545→    linkedinAnalyzing: 'Analyzing...',
  1546→    linkedinHeadlineAnalysis: 'Headline analysis',
  1547→    linkedinSummaryReview: 'Summary review',
  1548→    linkedinExperienceCritique: 'Experience critique',
  1549→    linkedinSkillsGap: 'Skills gap analysis',
  1550→    linkedinOverallScore: 'Overall score',
  1551→    linkedinRecommendations: 'Recommendations',
  1552→    linkedinBackToHome: 'Back to home',
  1553→    linkedinTryGenerator: 'Try the generator',
  1554→    linkedinTargetJobTitle: 'Target job title',
  1555→    linkedinKeyAchievements: 'Key achievements',
  1556→    linkedinCurrentHeadline: 'Current headline',
  1557→    linkedinCurrentSummary: 'Current summary',
  1558→    linkedinOptimizedHeadlines: 'Optimized headlines',
  1559→    linkedinOptimizedSummaries: 'Optimized summaries',
  1560→    linkedinExperienceBullets: 'Experience bullet points',
  1561→    linkedinSuggestedSkills: 'Suggested skills',
  1562→    linkedinCopy: 'Copy',
  1563→    linkedinCopied: 'Copied!',
  1564→    linkedinExport: 'Export',
  1565→    linkedinNoResults: 'No results yet.',
  1566→    linkedinError: 'An error occurred.',
  1567→    linkedinRetry: 'Retry',
  1568→    linkedinAnalyzerCta: 'Analyze my LinkedIn profile',
  1569→    linkedinGeneratorCta: 'Generate optimized content',
  1570→    linkedinScoreCta: 'Get my score',
  1571→    linkedinProfileScore: 'Profile score',
  1572→    linkedinScoreExplanation: 'Complete assessment of your LinkedIn visibility and attractiveness',
  1573→    linkedinStrengths: 'Strengths',
  1574→    linkedinWeaknesses: 'Areas for improvement',
  1575→    linkedinTips: 'Tips',
  1576→    linkedinVisibility: 'Visibility',
  1577→    linkedinKeywordOptimization: 'Keyword optimization',
  1578→    linkedinCompleteness: 'Completeness',
  1579→    linkedinProfileText: 'Profile content',
  1580→    linkedinPasteUrlOrText: 'Paste your LinkedIn profile URL or text directly',
  1581→    linkedinAnalyzeBtn: 'Start analysis',
  1582→    linkedinGenerateBtn: 'Generate',
  1583→    linkedinIndustry: 'Industry',
  1584→    linkedinAchievementsPlaceholder: 'E.g.: Increased sales by 30%, managed a team of 10, launched an international project...',
  1585→    linkedinHeadlinePlaceholder: 'E.g.: Full Stack Developer | React & Node.js',
  1586→    linkedinSummaryPlaceholder: 'Your current LinkedIn summary...',
  1587→    linkedinJobTitlePlaceholder: 'E.g.: Full Stack Developer, Marketing Project Manager...',
  1588→    // Recruiter module
  1589→    recruiterTitle: 'AI Recruitment Pipeline',
  1590→    recruiterSubtitle: 'Find the best talent with intelligent matching and automated candidate scoring.',
  1591→    recruiterStep1Title: 'Post a job or import candidates',
  1592→    recruiterStep1Desc: 'Create a detailed job posting or import an existing candidate database to kickstart the process.',
  1593→    recruiterStep2Title: 'AI Matching & Scoring',
  1594→    recruiterStep2Desc: 'The AI analyzes skills, experience, and culture fit to automatically score and rank each candidate.',
  1595→    recruiterStep3Title: 'Pipeline Management',
  1596→    recruiterStep3Desc: 'Manage your recruitment pipeline: schedule interviews, track stages, and make data-driven hiring decisions.',
  1597→    recruiterMatching: 'Smart matching',
  1598→    recruiterScoring: 'Candidate scoring',
  1599→    recruiterPipeline: 'Dashboard',
  1600→    // Career module
  1601→    careerTitle: 'Career Roadmap',
  1602→    careerSubtitle: 'Assess your skills, identify gaps, and build a personalized development plan.',
  1603→    careerStep1Title: 'Skills Assessment',
  1604→    careerStep1Desc: 'Complete an interactive quiz to evaluate your technical, soft skills, and expertise level.',
  1605→    careerStep2Title: 'AI Gap Analysis',
  1606→    careerStep2Desc: 'The AI identifies your strengths, weaknesses, and the skills you need to reach your career goal.',
  1607→    careerStep3Title: 'Personalized Career Plan',
  1608→    careerStep3Desc: 'Receive a detailed roadmap with concrete steps, recommended training, and timelines.',
  1609→    careerAssessment: 'Skills assessment',
  1610→    careerGaps: 'Gap analysis',
  1611→    careerRoadmap: 'Personalized plan',
  1612→    // Coach module
  1613→    coachTitle: 'AI Career Coach',
  1614→    coachSubtitle: 'Get personalized guidance to define your professional goals and track your progress.',
  1615→    coachStep1Title: 'Set your goals',
  1616→    coachStep1Desc: 'Define your career ambitions: job change, career transition, or taking on more responsibilities.',
  1617→    coachStep2Title: 'AI Coaching Session',
  1618→    coachStep2Desc: 'Chat with your AI coach who asks the right questions and helps you gain perspective on your situation.',
  1619→    coachStep3Title: 'Action Plan & Tracking',
  1620→    coachStep3Desc: 'Get a concrete action plan with measurable steps and regular progress tracking.',
  1621→    coachGoals: 'Goals',
  1622→    coachSession: 'Coaching session',
  1623→    coachTracking: 'Progress tracking',
  1624→    // Formation module
  1625→    formationTitle: 'Training Catalog',
  1626→    formationSubtitle: 'Online courses, workshops, and certifications tailored to your profile and goals.',
  1627→    formationStep1Title: 'Browse the catalog',
  1628→    formationStep1Desc: 'Explore a catalog of courses and workshops sorted by field, level, and duration to find the ideal training.',
  1629→    formationStep2Title: 'Enroll & Learn',
  1630→    formationStep2Desc: 'Access course content, follow modules at your own pace, and practice with interactive exercises.',
  1631→    formationStep3Title: 'Get Certified',
  1632→    formationStep3Desc: 'Validate your knowledge with a final exam and earn a recognized certification to highlight on your profile.',
