     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1146→    clHiringManagerPlaceholder: 'Ej: Sr. García, Sra. López...',
  1147→    clJobTitle: 'Título del puesto',
  1148→    clJobTitlePlaceholder: 'Ej: Desarrollador Full-Stack, Director de proyectos...',
  1149→    clJobReference: 'Referencia de la oferta (opcional)',
  1150→    clJobReferencePlaceholder: 'Ej: REF-2024-123...',
  1151→    clWhyCompany: '¿Por qué esta empresa? (opcional)',
  1152→    clWhyCompanyPlaceholder: 'Ej: Valoro su compromiso con la innovación y la sostenibilidad...',
  1153→    clKeyStrengths: 'Puntos fuertes a destacar (opcional)',
  1154→    clKeyStrengthsPlaceholder: 'Ej: 5 años de experiencia en gestión de proyectos, certificación PMP...',
  1155→    clTone: 'Tono de la carta',
  1156→    clToneFormal: 'Formal',
  1157→    clToneSemiFormal: 'Semi-formal',
  1158→    clToneDynamic: 'Dinámico',
  1159→    clAdditionalNotes: 'Notas adicionales (opcional)',
  1160→    clAdditionalNotesPlaceholder: 'Cualquier información adicional que desees incluir...',
  1161→    clGenerate: 'Generar mi carta de motivación con IA',
  1162→    clGenerating: 'La IA está redactando tu carta de motivación...',
  1163→    clGeneratingSubtitle: 'Analizando el puesto y creando contenido personalizado',
  1164→    clPreviewTitle: '¡Tu carta de motivación está lista!',
  1165→    clDownloadPdf: 'Descargar PDF',
  1166→    clDownloadWord: 'Descargar Word',
  1167→    clStartOver: 'Crear otra carta',
  1168→    clAlsoGenerate: 'Generar también una carta de motivación',
  1169→    clStep1: 'Tu información',
  1170→    clStep2: 'Puesto objetivo',
  1171→    clFeatureTitle: 'Carta de Motivación IA',
  1172→    clFeatureDesc: 'Genera una carta de motivación personalizada y persuasiva, adaptada a cada oferta de empleo.',
  1173→    clReadyTitle: '¿Listo para crear tu carta?',
  1174→    clReadyDesc: 'En menos de un minuto, tendrás una carta de motivación profesional lista para enviar.',
  1175→    clAddress: 'Dirección física (opcional)',
  1176→    clCountry: 'País',
  1177→    clCountryPlaceholder: 'Seleccionar país...',
  1178→    clLinkedToCv: 'CV vinculado detectado',
  1179→    clLinkedToCvDesc: 'Tu currículum generado se usará automáticamente para personalizar esta carta de motivación.',
  1180→    clNoCvLinked: 'Ningún CV vinculado',
  1181→    clNoCvLinkedDesc: 'Crea primero un currículum para que la carta de motivación se enriquezca automáticamente con tu experiencia y habilidades.',
  1182→    // Simultaneous generation
  1183→    tabCv: 'Currículum',
  1184→    tabCoverLetter: 'Carta de Motivación',
  1185→    generatingBoth: 'La IA está redactando tu currículum y carta de motivación...',
  1186→    generatingBothSubtitle: 'Analizando tu información y creando ambos documentos simultáneamente',
  1187→    companyNameForCl: 'Empresa objetivo (para la carta de motivación)',
  1188→    companyNameForClPlaceholder: 'Ej: Google, Renault, Société Générale...',
  1189→    hiringManagerForCl: 'Reclutador (opcional)',
  1190→    hiringManagerForClPlaceholder: 'Ej: Sr. García, Sra. López...',
  1191→    clToneForCl: 'Tono de la carta de motivación',
  1192→    step2TitleNew: 'Objetivos profesionales y Carta',
  1193→    generatingCv: 'Redactando currículum...',
  1194→    generatingCl: 'Redactando carta de motivación...',
  1195→    generatingClDone: '¡Carta de motivación generada!',
  1196→    generatingCvDone: '¡Currículum generado!',
  1197→    cvAndClReady: '¡Tu currículum y carta de motivación están listos!',
  1198→    // Pricing & Auth
  1199→    pricingTitle: 'Precios simples y transparentes',
  1200→    pricingSubtitle: 'Elige el plan que te convenga',
  1201→    planFree: 'Gratis',
  1202→    planFreePrice: '0€',
  1203→    planFreeDesc: 'Para descubrir nuestra herramienta',
  1204→    planPro: 'Pro',
  1205→    planProPrice: '6,99€',
  1206→    planProDesc: 'Para buscadores de empleo activos',
  1207→    planProPopular: 'El más popular',
  1208→    planLifetime: 'De por vida',
  1209→    planLifetimePrice: '29,99€',
  1210→    planLifetimeDesc: 'Un solo pago, para siempre',
  1211→    planLifetimeBest: 'Mejor oferta',
  1212→    pricingCv: 'Generaciones de currículum',
  1213→    pricingTemplates: 'Plantillas premium',
  1214→    pricingPdf: 'Descarga PDF',
  1215→    pricingWord: 'Descarga Word',
  1216→    pricingCoverLetter: 'Carta de motivación IA',
  1217→    pricingNoWatermark: 'Sin marca de agua',
  1218→    pricingAtsScore: 'Puntuación ATS detallada',
  1219→    pricingPriority: 'Generación prioritaria',
  1220→    pricingMonthly: '/mes',
  1221→    pricingOneTime: 'una sola vez',
  1222→    pricingCurrency: 'Moneda',
  1223→    pricingProPriceUsd: '$7.99',
  1224→    pricingLifetimePriceUsd: '$34.99',
  1225→    pricingMonthlyUsd: '/mes',
  1226→    pricingOneTimeUsd: 'una sola vez',
  1227→    pricingStartFree: 'Empezar gratis',
  1228→    loginTitle: 'Iniciar sesión',
  1229→    registerTitle: 'Crear una cuenta',
  1230→    loginEmail: 'Correo electrónico',
  1231→    loginPassword: 'Contraseña',
  1232→    loginButton: 'Iniciar sesión',
  1233→    registerButton: 'Crear mi cuenta',
  1234→    loginNoAccount: '¿No tienes cuenta?',
  1235→    registerHasAccount: '¿Ya tienes cuenta?',
  1236→    loginName: 'Nombre completo',
  1237→    loginSuccess: '¡Sesión iniciada correctamente!',
  1238→    registerSuccess: '¡Cuenta creada con éxito!',
  1239→    loginError: 'Correo o contraseña incorrectos',
  1240→    registerError: 'Este correo ya está en uso',
  1241→    profileMenu: 'Mi cuenta',
  1242→    myAccount: 'Mi cuenta',
  1243→    logout: 'Cerrar sesión',
  1244→    remainingCvs: 'Currículums restantes este mes',
  1245→    remainingCls: 'Cartas restantes este mes',
  1246→    upgradeToPro: 'Pasar a Pro',
  1247→    pricingFeatureIncluded: '✓',
  1248→    pricingFeatureExcluded: '✕',
  1249→    paymobLabel: 'Pagar con Floos / Paymob',
  1250→    paymobDesc: 'Tarjeta bancaria, billetera móvil, CashPlus, etc.',
  1251→    paymobProPrice: '70 MAD',
  1252→    paymobLifetimePrice: '300 MAD',
  1253→    paymobMonthly: '/mes',
  1254→    paymobOneTime: 'una sola vez',
  1255→    paymobMethods: 'Métodos de pago',
  1256→    paymobCard: 'Tarjeta CMI, Visa, Mastercard',
  1257→    paymobWallet: 'Floos, CashPlus, MTN MoMo',
  1258→    paymobAfrica: '🌍 Pago para África',
  1259→    // Personas
  1260→    personaStudent: 'Estudiante',
  1261→    personaGraduate: 'Recién graduado',
  1262→    personaProfessional: 'Profesional',
  1263→    personaExecutive: 'Ejecutivo',
  1264→    personaFreelance: 'Freelance',
  1265→    personaExpat: 'Expatriado',
  1266→    personaStudentDesc: 'En búsqueda de prácticas o primer empleo',
  1267→    personaGraduateDesc: 'Recién graduado insertándose en el mercado laboral',
  1268→    personaProfessionalDesc: 'Profesional en busca de crecimiento',
  1269→    personaExecutiveDesc: 'Ejecutivo con experiencia directiva',
  1270→    personaFreelanceDesc: 'Trabajador independiente en busca de proyectos',
  1271→    personaExpatDesc: 'Profesional internacional en movilidad',
  1272→    personaChoose: 'Elegir este perfil',
  1273→    ctaChooseProfile: 'Crear mi CV',
  1274→    personaFieldsTitle: 'Información específica del perfil',
  1275→    pfStudentField1: 'Institución',
  1276→    pfStudentField1Ph: 'Ej: Universidad Complutense',
  1277→    pfStudentField2: 'Especialidad',
  1278→    pfStudentField2Ph: 'Ej: Informática, Negocios...',
  1279→    pfStudentField3: 'Año de estudio',
  1280→    pfStudentField3Ph: 'Ej: 3er año de Licenciatura',
  1281→    pfGraduateField1: 'Título obtenido',
  1282→    pfGraduateField1Ph: 'Ej: Máster en Informática',
  1283→    pfGraduateField2: 'Escuela / Universidad',
  1284→    pfGraduateField2Ph: 'Ej: MIT, Stanford...',
  1285→    pfGraduateField3: 'Año de graduación',
  1286→    pfGraduateField3Ph: 'Ej: 2025',
  1287→    pfProField1: 'Años de experiencia',
  1288→    pfProField1Ph: 'Ej: 5 años',
  1289→    pfProField2: 'Sector actual',
  1290→    pfProField2Ph: 'Ej: Banca, Tecnología, Salud...',
  1291→    pfProField3: 'Nivel de responsabilidad',
  1292→    pfProField3Ph: 'Ej: Jefe de proyecto, Manager...',
  1293→    pfExecField1: 'Cargo actual',
  1294→    pfExecField1Ph: 'Ej: Director General, CEO...',
  1295→    pfExecField2: 'Número de colaboradores a cargo',
  1296→    pfExecField2Ph: 'Ej: 50 personas',
  1297→    pfExecField3: 'Logros clave',
  1298→    pfExecField3Ph: 'Ej: +30% ingresos, transformación digital...',
  1299→    pfExecField4: 'Certificaciones',
  1300→    pfExecField4Ph: 'Ej: PMP, MBA, Six Sigma...',
  1301→    pfFreeField1: 'Tipos de proyectos',
  1302→    pfFreeField1Ph: 'Ej: Desarrollo web, Consultoría...',
  1303→    pfFreeField2: 'Plataformas utilizadas',
  1304→    pfFreeField2Ph: 'Ej: Upwork, Malt, Fiverr...',
  1305→    pfFreeField3: 'Tarifa diaria (opcional)',
  1306→    pfFreeField3Ph: 'Ej: 200-400€ / día',
  1307→    pfExpatField1: 'País de origen',
  1308→    pfExpatField1Ph: 'Ej: Marruecos',
  1309→    pfExpatField2: 'País de destino',
  1310→    pfExpatField2Ph: 'Ej: Canadá, Francia, EE.UU...',
  1311→    pfExpatField3: 'Estado visa / permiso',
  1312→    pfExpatField3Ph: 'Ej: PVT Canadá, Visa H1B...',
  1313→    pfExpatField4: 'Idiomas hablados',
  1314→    pfExpatField4Ph: 'Ej: Francés, Inglés, Árabe',
  1315→    clNoCvCreateCta: 'Crear mi CV primero',
  1316→  }
  1317→}
  1318→
  1319→export function t(lang: CVLanguage, key: TranslationKey): string {
  1320→  return translations[lang]?.[key] ?? translations.fr[key] ?? key
  1321→}
