     1→export type CVLanguage = 'fr' | 'en' | 'ar' | 'es'
     2→
     3→export type TranslationKey =
     4→  | 'siteTitle'
  1118→    phone: 'الهاتف',
  1119→    phoneCountry: 'البلد',
  1120→    phoneCountryPlaceholder: 'اختر البلد...',
  1121→    phoneNumber: 'رقم الهاتف',
  1122→    address: 'العنوان الكامل',
  1123→    location: 'المدينة / البلد',
  1124→    linkedin: 'لينكد إن (اختياري)',
  1125→    website: 'الموقع الإلكتروني (اختياري)',
  1126→    photo: 'الصورة الشخصية',
  1127→    photoPlaceholder: 'انقر أو اسحب صورة هنا',
  1128→    photoRemove: 'إزالة',
  1129→    photoNote: 'يُنصح بها للسير الذاتية بالفرنسية والعربية. غير موصى بها للسير الذاتية بالإنجليزية.',
  1130→    targetJob: 'الوظيفة المستهدفة',
  1131→    industry: 'قطاع النشاط',
  1132→    experience: 'الخبرة المهنية',
  1133→    experiencePlaceholder:
  1134→      'صف وظائفك السابقة (مثال: مطور ويب في شركة ABC من 2020 إلى 2023 - المسؤوليات، المشاريع، النتائج...)',
  1135→    education: 'التعليم',
  1136→    educationPlaceholder:
  1137→      'صف شهاداتك (مثال: ماجستير في علوم الكمبيوتر من جامعة X من 2016 إلى 2020...)',
  1138→    skills: 'المهارات',
  1139→    skillsPlaceholder:
  1140→      'اذكر مهاراتك التقنية والشخصية مفصولة بفواصل (مثال: جافاسكريبت، رياكت، إدارة المشاريع، العمل الجماعي...)',
  1141→    languages: 'اللغات',
  1142→    languagesPlaceholder:
  1143→      'اذكر لغاتك مع المستوى (مثال: الفرنسية - لغة أم، الإنجليزية - بطلاقة، العربية - متوسط...)',
  1144→    summary: 'الملخص المهني (اختياري)',
  1145→    summaryPlaceholder:
  1146→      'فقرة قصيرة تصف ملفك الشخصي ونقاط قوتك وطموحاتك المهنية...',
  1147→    next: 'التالي',
  1148→    previous: 'السابق',
  1149→    generate: 'أنشئ سيرتي الذاتية بالذكاء الاصطناعي',
  1150→    generating: 'الذكاء الاصطناعي يكتب سيرتك الذاتية...',
  1151→    generatingSubtitle: 'تحليل معلوماتك وإنشاء محتوى محسن',
  1152→    downloadPdf: 'تحميل PDF',
  1153→    downloadWord: 'تحميل Word',
  1154→    downloadFormat: 'صيغة التحميل',
  1155→    startOver: 'إنشاء سيرة ذاتية أخرى',
  1156→    previewTitle: 'سيرتك الذاتية جاهزة!',
  1157→    feature1Title: 'ذكاء اصطناعي متقدم',
  1158→    feature1Desc:
  1159→      'يحلل الذكاء الاصطناعي لدينا معلوماتك وينشئ محتوى احترافياً محسناً لكل قسم من سيرتك الذاتية.',
  1160→    feature2Title: 'متعدد اللغات',
  1161→    feature2Desc:
  1162→      'أنشئ سيرتك الذاتية بالفرنسية أو الإنجليزية أو الإسبانية أو العربية. يتكيف الذكاء الاصطناعي مع المفردات والأسلوب لكل لغة.',
  1163→    feature3Title: 'محسن لـ ATS',
  1164→    feature3Desc:
  1165→      'سيرك الذاتية منظمة لتجاوز الفلاتر التلقائية لبرامج التوظيف.',
  1166→    feature4Title: '3 قوالب',
  1167→    feature4Desc:
  1168→      'اختر من بين 3 تصميمات احترافية: عصري، كلاسيكي، أو إبداعي.',
  1169→    templateModern: 'عصري',
  1170→    templateClassic: 'كلاسيكي',
  1171→    templateCreative: 'إبداعي',
  1172→    templateLabel: 'القالب',
  1173→    languageLabel: 'لغة السيرة الذاتية',
  1174→    dateOfBirth: 'تاريخ الميلاد',
  1175→    birthPlace: 'مكان الميلاد',
  1176→    birthCountry: 'بلد الميلاد',
  1177→    birthCountryPlaceholder: 'المغرب، فرنسا، الجزائر...',
  1178→    softSkills: 'المهارات الشخصية (اختياري)',
  1179→    softSkillsPlaceholder: 'اذكر مهاراتك الشخصية مفصولة بفواصل (مثال: القيادة، التواصل، حل المشكلات، التكيف...)',
  1180→    personalInfo: 'معلومات الميلاد',
  1181→    required: 'هذا الحقل مطلوب',
  1182→    errorFillFields: 'يرجى ملء جميع الحقول المطلوبة',
  1183→    footerText: 'جميع الحقوق محفوظة',
  1184→    footerMadeWith: 'بدعم من',
  1185→    freeNoSignup: 'أنشئ سيرة ذاتية احترافية في 60 ثانية',
  1186→    ctaReadyTitle: 'مستعد لإنشاء سيرتك الذاتية؟',
  1187→    ctaReadyDesc: 'في أقل من دقيقتين، ستكون لديك سيرة ذاتية احترافية جاهزة للإرسال.',
  1188→    photoPosition: 'موضع الصورة',
  1189→    photoPositionLeft: 'يسار',
  1190→    photoPositionCenter: 'وسط',
  1191→    photoPositionRight: 'يمين',
  1192→    availableLangs: 'متاح بالفرنسية والإنجليزية والإسبانية والعربية',
  1193→    // Cover letter
  1194→    clTitle: 'رسالة الدافع',
  1195→    clSubtitle: 'أنشئ رسالة دافع مقنعة في 30 ثانية',
  1196→    clDescription: 'يكتب الذكاء الاصطناعي لدينا رسالة دافع مخصصة، مصممة بشكل مثالي للوظيفة المستهدفة. متاحة بالفرنسية والإنجليزية والعربية والإسبانية.',
  1197→    clCta: 'إنشاء رسالة الدافع الخاصة بي',
  1198→    clBackToCv: 'العودة إلى السيرة الذاتية',
  1199→    clCompanyName: 'اسم الشركة',
  1200→    clCompanyNamePlaceholder: 'مثال: Google, Renault, Société Générale...',
  1201→    clHiringManager: 'اسم المسؤول عن التوظيف (اختياري)',
  1202→    clHiringManagerPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
  1203→    clJobTitle: 'المسمى الوظيفي',
  1204→    clJobTitlePlaceholder: 'مثال: مطور Full-Stack، مدير مشاريع...',
  1205→    clJobReference: 'مرجع العرض (اختياري)',
  1206→    clJobReferencePlaceholder: 'مثال: REF-2024-123...',
  1207→    clWhyCompany: 'لماذا هذه الشركة؟ (اختياري)',
  1208→    clWhyCompanyPlaceholder: 'مثال: أقدّر التزامكم بالابتكار والتنمية المستدامة...',
  1209→    clKeyStrengths: 'نقاط القوة المراد إبرازها (اختياري)',
  1210→    clKeyStrengthsPlaceholder: 'مثال: 5 سنوات خبرة في إدارة المشاريع، شهادة PMP...',
  1211→    clTone: 'نبرة الرسالة',
  1212→    clToneFormal: 'رسمي',
  1213→    clToneSemiFormal: 'شبه رسمي',
  1214→    clToneDynamic: 'ديناميكي',
  1215→    clAdditionalNotes: 'ملاحظات إضافية (اختياري)',
  1216→    clAdditionalNotesPlaceholder: 'أي معلومات إضافية تريد إضافتها...',
  1217→    clGenerate: 'إنشاء رسالة الدافع بالذكاء الاصطناعي',
  1218→    clGenerating: 'الذكاء الاصطناعي يكتب رسالة الدافع الخاصة بك...',
  1219→    clGeneratingSubtitle: 'تحليل المنصب وإنشاء محتوى مخصص',
  1220→    clPreviewTitle: 'رسالة الدافع جاهزة!',
  1221→    clDownloadPdf: 'تحميل PDF',
  1222→    clDownloadWord: 'تحميل Word',
  1223→    clStartOver: 'إنشاء رسالة أخرى',
  1224→    clAlsoGenerate: 'إنشاء أيضاً رسالة دافع',
  1225→    clStep1: 'معلوماتك',
  1226→    clStep2: 'المنصب المستهدف',
  1227→    clFeatureTitle: 'رسالة دافع بالذكاء الاصطناعي',
  1228→    clFeatureDesc: 'أنشئ رسالة دافع مخصصة ومقنعة، مصممة لكل عرض توظيف.',
  1229→    clReadyTitle: 'مستعد لإنشاء رسالتك؟',
  1230→    clReadyDesc: 'في أقل من دقيقة، ستكون لديك رسالة دافع احترافية جاهزة للإرسال.',
  1231→    clAddress: 'العنوان الفعلي (اختياري)',
  1232→    clCountry: 'البلد',
  1233→    clCountryPlaceholder: 'اختر البلد...',
  1234→    clLinkedToCv: 'تم ربط السيرة الذاتية',
  1235→    clLinkedToCvDesc: 'سيتم استخدام سيرتك الذاتية المُنشأة تلقائياً لتخصيص رسالة الدافع هذه.',
  1236→    clNoCvLinked: 'لم يتم ربط سيرة ذاتية',
  1237→    clNoCvLinkedDesc: 'أنشئ سيرة ذاتية أولاً لتتم إثراء رسالة الدافع تلقائياً بخبراتك ومهاراتك.',
  1238→    // Simultaneous generation
  1239→    tabCv: 'السيرة الذاتية',
  1240→    tabCoverLetter: 'رسالة الدافع',
  1241→    generatingBoth: 'الذكاء الاصطناعي يكتب سيرتك الذاتية ورسالة الدافع...',
  1242→    generatingBothSubtitle: 'تحليل معلوماتك وإنشاء الوثيقتين في وقت واحد',
  1243→    companyNameForCl: 'الشركة المستهدفة (لرسالة الدافع)',
  1244→    companyNameForClPlaceholder: 'مثال: Google, Renault, Société Générale...',
  1245→    hiringManagerForCl: 'المسؤول عن التوظيف (اختياري)',
  1246→    hiringManagerForClPlaceholder: 'مثال: السيد دوبون، السيدة مارتين...',
  1247→    clToneForCl: 'نبرة رسالة الدافع',
  1248→    step2TitleNew: 'الأهداف المهنية والرسالة',
  1249→    generatingCv: 'كتابة السيرة الذاتية...',
  1250→    generatingCl: 'كتابة رسالة الدافع...',
  1251→    generatingClDone: 'تم إنشاء رسالة الدافع!',
  1252→    generatingCvDone: 'تم إنشاء السيرة الذاتية!',
  1253→    cvAndClReady: 'سيرتك الذاتية ورسالة الدافع جاهزتان!',
  1254→    // Pricing & Auth
  1255→    pricingTitle: 'أسعار بسيطة وشفافة',
  1256→    pricingSubtitle: 'اختر الخطة المناسبة لك',
  1257→    planFree: 'مجاني',
  1258→    planFreePrice: '0$',
  1259→    planFreeDesc: 'لاكتشاف أداتنا',
  1260→    planPro: 'Pro',
  1261→    planProPrice: '6.99$',
  1262→    planProDesc: 'للباحثين النشطين عن عمل',
  1263→    planProPopular: 'الأكثر شعبية',
  1264→    planAnnual: 'سنوي',
  1265→    planAnnualPrice: '70$€',
  1266→    planAnnualDesc: 'مثالي لسنة كاملة من البحث عن عمل',
  1267→    planAnnualBest: 'أفضل قيمة',
  1268→    pricingAnnual: '/سنة',
  1269→    pricingAnnualUsd: '/سنة',
  1270→    pricingAnnualPriceUsd: '$79',
  1271→    pricingAnnualGbp: '/سنة',
  1272→    pricingAnnualPriceGbp: '£59',
  1273→    pricingProPriceGbp: '£5.99',
  1274→    pricingMonthlyGbp: '/شهر',
  1275→    pricingCv: 'إنشاءات السيرة الذاتية',
  1276→    pricingTemplates: 'قوالب مميزة',
  1277→    pricingPdf: 'تحميل PDF',
  1278→    pricingWord: 'تحميل Word',
  1279→    pricingCoverLetter: 'رسالة دافع بالذكاء الاصطناعي',
  1280→    pricingNoWatermark: 'بدون علامة مائية',
  1281→    pricingAtsScore: 'درجة ATS مفصلة',
  1282→    pricingPriority: 'إنشاء ذو أولوية',
  1283→    pricingMonthly: '/شهر',
  1284→    pricingCurrency: 'العملة',
  1285→    pricingProPriceUsd: '$7.99',
  1286→    pricingMonthlyUsd: '/شهر',
  1287→    pricingStartFree: 'البدء مجاناً',
  1288→    loginTitle: 'تسجيل الدخول',
  1289→    registerTitle: 'إنشاء حساب',
  1290→    loginEmail: 'البريد الإلكتروني',
  1291→    loginPassword: 'كلمة المرور',
  1292→    loginButton: 'تسجيل الدخول',
  1293→    registerButton: 'إنشاء حسابي',
  1294→    loginNoAccount: 'ليس لديك حساب؟',
  1295→    registerHasAccount: 'لديك حساب بالفعل؟',
  1296→    loginName: 'الاسم الكامل',
  1297→    loginSuccess: 'تم تسجيل الدخول بنجاح!',
  1298→    registerSuccess: 'تم إنشاء الحساب بنجاح!',
  1299→    loginError: 'البريد الإلكتروني أو كلمة المرور غير صحيحة',
  1300→    registerError: 'هذا البريد الإلكتروني مستخدم بالفعل',
  1301→    profileMenu: 'حسابي',
  1302→    myAccount: 'حسابي',
  1303→    logout: 'تسجيل الخروج',
  1304→    remainingCvs: 'السير الذاتية المتبقية هذا الشهر',
  1305→    remainingCls: 'الرسائل المتبقية هذا الشهر',
  1306→    upgradeToPro: 'الترقية إلى Pro',
  1307→    pricingFeatureIncluded: '✓',
  1308→    pricingFeatureExcluded: '✕',
  1309→    paymobLabel: 'ادفع عبر Floos / Paymob',
  1310→    paymobDesc: 'بطاقة بنكية، محفظة هاتفية، CashPlus، إلخ.',
  1311→    paymobProPrice: '70 MAD',
  1312→    paymobLifetimePrice: '300 MAD',
  1313→    paymobMonthly: '/شهر',
  1314→    paymobOneTime: 'مرة واحدة',
  1315→    paymobMethods: 'طرق الدفع',
  1316→    paymobCard: 'بطاقة CMI، Visa، Mastercard',
  1317→    paymobWallet: 'Floos، CashPlus، MTN MoMo',
  1318→    paymobAfrica: '🌍 الدفع لأفريقيا',
  1319→    // Personas
  1320→    personaStudent: 'طالب',
  1321→    personaGraduate: 'خريج جديد',
  1322→    personaProfessional: 'محترف',
  1323→    personaExecutive: 'مدير تنفيذي',
  1324→    personaFreelance: 'مستقل',
  1325→    personaExpat: 'مغترب',
  1326→    personaStudentDesc: 'البحث عن تدريب أو وظيفة أولى',
  1327→    personaGraduateDesc: 'خريج جديد يدخل سوق العمل',
  1328→    personaProfessionalDesc: 'محترف يسعى للتطور المهني',
  1329→    personaExecutiveDesc: 'مدير بخبرة قيادية',
  1330→    personaFreelanceDesc: 'عامل مستقل يبحث عن مشاريع',
  1331→    personaExpatDesc: 'محترف دولي متنقل',
  1332→    personaChoose: 'اختر هذا الملف',
  1333→    ctaChooseProfile: 'إنشاء سيرتي الذاتية',
  1334→    personaFieldsTitle: 'معلومات خاصة بالملف',
  1335→    internshipRequest: 'طلب تدريب',
  1336→    internshipRequestDesc: 'تكييف السيرة الذاتية والرسالة للبحث عن تدريب.',
  1337→    jobRequest: 'طلب وظيفة',
  1338→    jobRequestDesc: 'تكييف السيرة الذاتية والرسالة للبحث عن وظيفة.',
  1339→    applicationType: 'نوع الطلب',
  1340→    importCvTitle: 'استيراد سيرتك الذاتية الحالية',
  1341→    importCvDesc: 'استيراد سيرة ذاتية موجودة (PDF أو Word أو نص) وسيقوم الذكاء الاصطناعي بإعادة صياغتها باحترافية.',
  1342→    importCvBtn: 'استيراد سيرتي الذاتية',
  1343→    importCvSuccess: 'تم استيراد السيرة الذاتية بنجاح! تم ملء الحقول تلقائياً.',
  1344→    importCvParsing: 'جاري تحليل سيرتك الذاتية...',
  1345→    roadmapTitle: 'خارطة الطريق',
  1346→    ecosystemTitle: 'منظومة HireNova',
  1347→    ecosystemDesc: 'مجموعة كاملة من أدوات الذكاء الاصطناعي لتحويل مسارك المهني، من التقديم إلى النمو الوظيفي.',
  1348→    ecosystemCv: 'أنشئ سيرات ذاتية احترافية محسّنة لـ ATS في 60 ثانية بالذكاء الاصطناعي.',
  1349→    ecosystemAts: 'حلّل وحسّن نقاط ATS لسيرتك الذاتية لتجاوز الفلاتر التلقائية.',
  1350→    ecosystemInterview: 'استعد للمقابلات بمحاكيات ذكاء اصطناعي وأسئلة مخصصة.',
  1351→    ecosystemLinkedin: 'حسّن ملفك الشخصي على لينكد إن لجذب المسؤولين عن التوظيف.',
  1352→    ecosystemRecruiter: 'اعثر على أفضل المواهب بمطابقة ذكية مدعومة بالذكاء الاصطناعي.',
  1353→    ecosystemCareer: 'وجّه مسارك المهني بنصائح مخصصة وخطط نمو.',
  1354→    ecosystemCoach: 'مدرب ذكاء اصطناعي شخصي لإرشادك في تطورك المهني.',
  1355→    ecosystemFormation: 'تدريب معتمد عبر الإنترنت مصمم حسب ملفك وأهدافك.',
  1356→    ecosystemFreelance: 'أدِر مهام المستقلين والعملاء والفواتير بسهولة.',
  1357→    pfStudentField1: 'المؤسسة',
  1358→    pfStudentField1Ph: 'مثال: جامعة الحسن الثاني',
  1359→    pfStudentField2: 'التخصص',
  1360→    pfStudentField2Ph: 'مثال: علوم الحاسوب، إدارة...',
  1361→    pfStudentField3: 'سنة الدراسة',
  1362→    pfStudentField3Ph: 'مثال: السنة الثالثة إجازة',
  1363→    pfGraduateField1: 'الشهادة المحصل عليها',
  1364→    pfGraduateField1Ph: 'مثال: ماستر في علوم الحاسوب',
  1365→    pfGraduateField2: 'المدرسة / الجامعة',
  1366→    pfGraduateField2Ph: 'مثال: EMI، ENSEM...',
  1367→    pfGraduateField3: 'سنة التخرج',
  1368→    pfGraduateField3Ph: 'مثال: 2025',
  1369→    pfProField1: 'سنوات الخبرة',
  1370→    pfProField1Ph: 'مثال: 5 سنوات',
  1371→    pfProField2: 'القطاع الحالي',
  1372→    pfProField2Ph: 'مثال: بنك، تكنولوجيا، صحة...',
  1373→    pfProField3: 'مستوى المسؤولية',
  1374→    pfProField3Ph: 'مثال: مدير مشروع، مسؤول فريق...',
  1375→    pfExecField1: 'المنصب الحالي',
  1376→    pfExecField1Ph: 'مثال: مدير عام، رئيس تنفيذي...',
  1377→    pfExecField2: 'عدد الموظفين المرؤوسين',
  1378→    pfExecField2Ph: 'مثال: 50 شخص',
  1379→    pfExecField3: 'الإنجازات الرئيسية',
  1380→    pfExecField3Ph: 'مثال: +30% إيرادات، تحول رقمي...',
  1381→    pfExecField4: 'الشهادات المهنية',
  1382→    pfExecField4Ph: 'مثال: PMP، MBA، Six Sigma...',
  1383→    pfFreeField1: 'أنواع المشاريع',
  1384→    pfFreeField1Ph: 'مثال: تطوير ويب، استشارات...',
  1385→    pfFreeField2: 'المنصات المستخدمة',
  1386→    pfFreeField2Ph: 'مثال: Upwork، Malt، Fiverr...',
  1387→    pfFreeField3: 'الأتعاب اليومية (اختياري)',
  1388→    pfFreeField3Ph: 'مثال: 500-800 درهم / يوم',
  1389→    pfExpatField1: 'بلد الأصل',
  1390→    pfExpatField1Ph: 'مثال: المغرب',
  1391→    pfExpatField2: 'بلد الوجهة',
  1392→    pfExpatField2Ph: 'مثال: كندا، فرنسا، أمريكا...',
  1393→    pfExpatField3: 'حالة التأشيرة / التصريح',
  1394→    pfExpatField3Ph: 'مثال: PVT كندا، تأشيرة H1B...',
  1395→    pfExpatField4: 'اللغات المتحدثة',
  1396→    pfExpatField4Ph: 'مثال: الفرنسية، الإنجليزية، العربية',
  1397→    clNoCvCreateCta: 'إنشاء سيرتي الذاتية أولاً',
  1398→    authRequiredTitle: 'أنشئ حساباً للمتابعة',
  1399→    authRequiredDesc: 'سجّل الدخول أو أنشئ حساباً للوصول إلى خدماتنا.',
  1400→    subscriptionRequiredTitle: 'الاشتراك مطلوب',
  1401→    subscriptionRequiredDesc: 'اشترك في خطة لإنشاء السيرة الذاتية ورسائل الدافع والطلبات.',
  1402→    forgotPasswordTitle: 'نسيت كلمة المرور؟',
  1403→    forgotPasswordDesc: 'أدخل بريدك الإلكتروني للتحقق من حسابك المشترك.',
  1404→    forgotPasswordButton: 'إعادة تعيين كلمة المرور',
  1405→    forgotPasswordEmail: 'البريد الإلكتروني',
  1406→    forgotPasswordEmailPh: 'بريدك@email.com',
  1407→    forgotPasswordVerify: 'التحقق من حسابي',
  1408→    forgotPasswordVerifyDesc: 'وجدنا حسابك المشترك. قم بتعيين كلمة المرور الجديدة.',
  1409→    forgotPasswordUserFound: 'تم العثور على حساب مشترك',
  1410→    forgotPasswordNewPassword: 'كلمة المرور الجديدة',
  1411→    forgotPasswordNewPasswordPh: '6 أحرف على الأقل',
  1412→    forgotPasswordConfirm: 'تأكيد كلمة المرور الجديدة',
  1413→    forgotPasswordSuccess: 'تم تحديث كلمة المرور بنجاح!',
  1414→    forgotPasswordBackToLogin: 'العودة لتسجيل الدخول',
  1415→    forgotPasswordNoAccount: 'لم يتم العثور على حساب بهذا البريد الإلكتروني.',
  1416→    forgotPasswordNoPlan: 'هذا الحساب ليس لديه اشتراك نشط. يرجى الاشتراك في خطة أولاً.',
  1417→    forgotPasswordError: 'خطأ أثناء إعادة التعيين.',
  1418→    codeSendBtn: 'إرسال رمز التحقق',
  1419→    codeEnterTitle: 'أدخل الرمز',
  1420→    codeEnterDesc: 'أدخل رمز الـ 6 أرقام المرسل إلى بريدك الإلكتروني.',
  1421→    codeSentTo: 'تم إرسال الرمز إلى',
  1422→    codeSentDevNote: 'الرمز (وضع التطوير)',
  1423→    codeSubscriberOnly: 'إعادة تعيين كلمة المرور مخصصة للمشتركين ذوي الخطة النشطة.',
  1424→    codeVerifying: 'جارٍ التحقق من الرمز...',
  1425→    codeExpiresIn: 'ينتهي في',
  1426→    codeResend: 'إعادة إرسال رمز جديد',
  1427→    codeResent: 'تم إرسال رمز جديد!',
  1428→    codeChangeEmail: 'تغيير البريد الإلكتروني',
  1429→    codeWrong: 'رمز غير صحيح. يرجى المحاولة مرة أخرى.',
  1430→    codeExpired: 'انتهت صلاحية الرمز. يرجى طلب رمز جديد.',
  1431→    codeNoCode: 'لا يوجد رمز معلق. يرجى البدء من جديد.',
  1432→    codePasswordMismatch: 'كلمات المرور غير متطابقة.',
  1433→    codeSuccessDesc: 'يمكنك الآن تسجيل الدخول بكلمة المرور الجديدة.',
  1434→    // ATS Analysis
  1435→    atsAnalyzeBtn: 'تحليل نقطتي ATS',
  1436→    atsAnalyzing: 'الذكاء الاصطناعي يحلل سيرتك الذاتية...',
  1437→    atsAnalyzingSubtitle: 'جاري تقييم التوافق مع ATS',
  1438→    atsOverallScore: 'النتيجة الإجمالية ATS',
  1439→    atsScoreLabel: 'نقطة ATS',
  1440→    atsCategoryKeywords: 'الكلمات المفتاحية و SEO',
  1441→    atsCategoryKeywordsDesc: 'ملاءمة الكلمات المفتاحية للوظيفة المستهدفة',
  1442→    atsCategoryStructure: 'الهيكل والتنسيق',
  1443→    atsCategoryStructureDesc: 'هيكل السيرة الذاتية والتنسيق المتوافق مع ATS',
  1444→    atsCategoryExperience: 'الخبرة والتأثير',
  1445→    atsCategoryExperienceDesc: 'جودة وتأثير وصف الخبرات',
  1446→    atsCategorySkills: 'توافق المهارات',
  1447→    atsCategorySkillsDesc: 'ملاءمة المهارات مع الوظيفة المستهدفة',
  1448→    atsCategoryReadability: 'سهولة القراءة',
  1449→    atsCategoryReadabilityDesc: 'وضوح النص والنبرة المهنية',
  1450→    atsSuggestions: 'اقتراحات التحسين',
  1451→    atsSuggestionGood: 'سيرتك الذاتية محسنة بشكل جيد لأنظمة ATS!',
  1452→    atsReAnalyze: 'إعادة التحليل',
  1453→    atsClose: 'إغلاق',
  1454→    atsPoweredBy: 'مدعوم بواسطة HireNova ATS',
  1455→    // SEO & FAQ
  1456→    seoTitle: 'الأسئلة الشائعة حول HireNova — السيرة الذاتية ورسالة التعريف ودرجة ATS',
  1457→    faqTitle: 'الأسئلة الشائعة',
  1458→    faqSubtitle: 'كل ما تحتاج معرفته عن HireNova وأدوات الذكاء الاصطناعي للبحث عن عمل.',
  1459→    faqQ1: 'كيف يعمل HireNova لإنشاء سيرة ذاتية؟',
  1460→    faqA1: 'يستخدم HireNova ذكاءً اصطناعيًا متقدمًا لتحليل معلوماتك المهنية وإنشاء سيرة ذاتية مخصصة. املأ النموذج في 4 خطوات، اختر القالب (عصري أو كلاسيكي أو إبداعي)، وسيقوم الذكاء الاصطناعي بكتابة سيرة ذاتية احترافية محسّنة لأنظمة ATS في أقل من 60 ثانية.',
  1461→    faqQ2: 'ما هي درجة ATS ولماذا هي مهمة؟',
  1462→    faqA2: 'درجة ATS (نظام تتبع المتقدمين) تقيس مدى توافق سيرتك الذاتية مع برامج التوظيف الآلية المستخدمة من قبل أكثر من 75% من الشركات. يحلل HireNova سيرتك على 5 معايير: الكلمات المفتاحية، الهيكل والتنسيق، الخبرة والتأثير، ملاءمة المهارات، وسهولة القراءة.',
  1463→    faqQ3: 'هل يمكنني إنشاء سيرة ذاتية بلغات متعددة؟',
  1464→    faqA3: 'نعم! HireNova متوفر بـ 4 لغات: الفرنسية والإنجليزية والعربية والإسبانية. يتكيف الذكاء الاصطناعي مع كل لغة من حيث المفردات والأسلوب والتنسيق.',
  1465→    faqQ4: 'كم يكلف HireNova؟',
  1466→    faqA4: 'يقدم HireNova خيارين: خطة Pro بسعر 6.99€/شهر للباحثين النشطين عن عمل، وخطة سنوية بسعر 70€/سنة لبحث كامل عن عمل. تشمل الخطط: توليد غير محدود للسير الذاتية ورسائل التعريف، درجة ATS مفصلة، 3 قوالب احترافية، وتصدير PDF و Word.',
  1467→    faqQ5: 'هل يمكنني تحميل سيرتي الذاتية بصيغة PDF و Word؟',
  1468→    faqA5: 'بالتأكيد! مع خطط Pro والسنوية، يمكنك تحميل سيرتك بصيغة PDF (A4 قياسي) و Word (.doc). كلا الصيغتين محسّنتان تمامًا للطباعة والمشاركة عبر البريد الإلكتروني.',
  1469→    faqQ6: 'كيف تعمل رسالة التعريف بالذكاء الاصطناعي؟',
  1470→    faqA6: 'ينشئ HireNova رسالة تعريف مخصصة من معلوماتك وعرض الوظيفة المستهدف. أدخل اسم الشركة والمسمى الوظيفي والوظيفة ودوافعك ونقاط قوتك. يكتب الذكاء الاصطناعي رسالة مقنعة ومناسبة للنبرة المختارة في 30 ثانية.',
  1471→    faqQ7: 'هل بياناتي الشخصية آمنة؟',
  1472→    faqA7: 'نعم، أمان بياناتك أولويتنا. معلوماتك مشفرة ولا تُشارك أبدًا مع أطراف ثالثة. نستخدم بروتوكولات أمان قياسية (HTTPS، تشفير البيانات). يمكنك حذف حسابك وجميع بياناتك في أي وقت.',
  1473→    faqQ8: 'هل يعمل HireNova للمرشحين الدوليين؟',
  1474→    faqA8: 'نعم! HireNova مصمم للمرشحين حول العالم. ندعم المدفوعات بـ EUR و USD و GBP. خدمتنا متاحة في 16 دولة عبر أوروبا والأمريكتين وأوقيانوسيا والخليج.',
  1475→    trustTitle: 'ثقة آلاف المرشحين',
  1476→    trustSubtitle: 'انضم إلى مجتمع متنامي من المحترفين الذين ينجحون في بحثهم عن عمل مع HireNova.',
  1477→    trustStats: 'مستخدمون راضون',
  1478→    trustGuarantee: 'هدفنا الوحيد هو رضاكم.'
  1479→  },
  1480→  es: {
  1481→    siteTitle: 'HireNova',
  1482→    siteSubtitle: 'Genera un currículum profesional en 60 segundos',
  1483→    siteDescription:
  1484→      'Nuestra IA redacta un currículum optimizado para ATS, perfectamente adaptado a tu puesto objetivo.',
  1485→    cta: 'Crear mi currículum ahora',
  1486→    step1Title: 'Información personal',
  1487→    step2Title: 'Objetivos profesionales',
  1488→    step3Title: 'Experiencia y Formación',
  1489→    step4Title: 'Habilidades y Resumen',
  1490→    fullName: 'Nombre completo',
  1491→    email: 'Correo electrónico',
  1492→    phone: 'Teléfono',
  1493→    phoneCountry: 'País',
  1494→    phoneCountryPlaceholder: 'Seleccionar país...',
  1495→    phoneNumber: 'Número de teléfono',
  1496→    address: 'Dirección completa',
  1497→    location: 'Ciudad / País',
  1498→    linkedin: 'LinkedIn (opcional)',
  1499→    website: 'Sitio web (opcional)',
  1500→    photo: 'Foto de perfil',
  1501→    photoPlaceholder: 'Haz clic o arrastra una foto aquí',
  1502→    photoRemove: 'Eliminar',
  1503→    photoNote: 'Recomendado para currículums en francés, árabe y español. No recomendado para currículums en inglés (práctica anti-discriminación).',
  1504→    targetJob: 'Puesto objetivo',
  1505→    industry: 'Sector de actividad',
  1506→    experience: 'Experiencia profesional',
  1507→    experiencePlaceholder:
  1508→      'Describe tus puestos anteriores (ej: Desarrollador Web en ABC Corp de 2020 a 2023 - responsabilidades, proyectos, resultados...)',
  1509→    education: 'Formación',
  1510→    educationPlaceholder:
  1511→      'Describe tus títulos (ej: Máster en Informática en la Universidad X de 2016 a 2020...)',
  1512→    skills: 'Habilidades',
  1513→    skillsPlaceholder:
  1514→      'Lista tus habilidades técnicas y humanas separadas por comas (ej: JavaScript, React, gestión de proyectos, trabajo en equipo...)',
  1515→    languages: 'Idiomas hablados',
  1516→    languagesPlaceholder:
  1517→      'Lista tus idiomas con nivel (ej: Español - nativo, Inglés - fluido, Francés - intermedio...)',
  1518→    summary: 'Resumen profesional (opcional)',
  1519→    summaryPlaceholder:
  1520→      'Un párrafo corto que describa tu perfil, fortalezas y ambiciones profesionales...',
  1521→    next: 'Siguiente',
  1522→    previous: 'Anterior',
  1523→    generate: 'Generar mi currículum con IA',
  1524→    generating: 'La IA está redactando tu currículum...',
  1525→    generatingSubtitle:
